Version 4
SHEET 1 2932 1948
SYMATTR InstName R2
SYMATTR Value 54.6K
SYMBOL res -48 -96 R0
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL cap -192 -80 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 656 304 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.005
SYMBOL res 1040 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL LT3081 1200 432 R0
SYMATTR InstName U2
SYMBOL res 1040 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res 1424 384 R0
SYMATTR InstName R6
SYMATTR Value 104K
SYMBOL res 1040 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL LT3081 1200 736 R0
SYMATTR InstName U3
SYMBOL res 1040 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 1184 864 R0
SYMATTR InstName R9
SYMATTR Value 5.1K
SYMBOL cap 1536 400 R0
WINDOW 3 38 34 Left 2
WINDOW 123 24 60 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR SpiceLine Rser=0.005
SYMBOL cap 1856 400 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.005
SYMBOL diode 1680 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1520 704 R0
WINDOW 3 38 34 Left 2
WINDOW 123 24 60 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x3
SYMATTR InstName C10
SYMATTR SpiceLine Rser=0.005
SYMBOL res 1696 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL res 1696 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10m
SYMBOL res 736 448 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 576 448 R0
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res 576 704 R0
SYMATTR InstName R14
SYMATTR Value 4.99K
SYMBOL pnp 656 672 R180
WINDOW 0 4 68 Right 2
WINDOW 3 9 28 Right 2
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res 736 656 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL cap 1456 880 R0
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL ind 1232 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 470µ
SYMBOL res 1344 -96 R0
SYMATTR Value 1.47Meg
SYMATTR InstName R16
SYMBOL res 1344 0 R0
SYMATTR InstName R17
SYMATTR Value 280K
SYMBOL cap 1488 -80 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL LTC3632 1104 48 R0
SYMATTR InstName U4
SYMBOL pnp 816 64 M270
WINDOW 0 99 50 VTop 2
WINDOW 3 70 47 VTop 2
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 752 64 R0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL res 864 0 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 992 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 806K
SYMBOL res 1648 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 549
SYMBOL npn 1776 128 R90
WINDOW 0 39 35 VRight 2
WINDOW 3 78 8 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N3019
SYMBOL res 1632 384 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res 1632 688 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL PowerProducts\\LT3092 112 720 R0
SYMATTR InstName U5
SYMBOL cap -112 608 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res 256 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 200
SYMBOL res 416 864 R0
SYMATTR InstName R25
SYMATTR Value 47.5k
SYMBOL res 576 864 R0
SYMATTR InstName R26
SYMATTR Value 73.5K
SYMBOL res 1952 384 R0
SYMATTR InstName Rload
SYMATTR Value 8
TEXT 1544 984 Left 2 !.tran 3m startup
TEXT 768 -176 Bottom 2 ;LT3081 - 1.5A Single Resistor Rugged Linear Regulator with Monitors\nLT8612 - 42V, 6A Synchronous Step-Down Regulator with 3µA Quiescent Current\nLTC3632 - High Efficiency, High Voltage 20mA Synchronous Step-Down Converter\nLT3092 - 200mA 2-Terminal Programmable Current Source\n24V 3A Constant Voltage, Constant Current Bench Supply\nInput: 10V to 40V     Output: 0V to 25V @ 0 to 3.1A
TEXT 232 1048 Left 2 ;Note:\n  Details description of this circuit is available in July 2014 edition of LT Journal of Analog Inovation.\n  A smaller RUN/SS capacitors on the LT8612 is being used to reduce simulation time. The typical value should be 0.1µF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
TEXT 1176 912 Right 2 ;Vout\nAdjust
TEXT 1416 424 Right 2 ;Ilim\nAdjust
