Version 4
SHEET 1 11780 3524
WIRE 3248 208 3248 192
WIRE 3248 208 3088 208
WIRE 3360 208 3360 176
WIRE 3360 208 3248 208
WIRE 3248 224 3248 208
WIRE 832 256 832 240
WIRE 928 256 928 240
WIRE 1024 256 1024 240
WIRE 1120 256 1120 240
WIRE 1216 256 1216 240
WIRE 2160 304 2160 -272
WIRE 2320 304 2160 304
WIRE 3120 304 3088 304
WIRE 2160 320 2160 304
WIRE 3120 320 3120 304
WIRE 3248 320 3248 304
WIRE 928 352 928 336
WIRE 1024 352 1024 336
WIRE 1120 352 1120 336
WIRE 2384 384 2384 368
WIRE 2464 384 2464 368
WIRE 2624 384 2624 368
WIRE 2704 384 2704 368
WIRE 2784 384 2784 368
WIRE 2864 384 2864 368
WIRE 2944 384 2944 368
WIRE 3024 384 3024 368
WIRE 2160 400 2160 384
WIRE 2544 400 2544 368
WIRE 3120 400 3120 384
WIRE 2544 480 2544 464
WIRE 2704 480 2704 464
WIRE 2784 480 2784 464
WIRE 2944 480 2944 464
FLAG 448 -528 0
FLAG 2864 -528 0
FLAG 2976 -528 0
FLAG 3200 -528 0
FLAG 2944 480 0
FLAG 2704 480 0
FLAG 1216 256 0
FLAG 928 352 0
FLAG 1024 352 0
FLAG 1120 352 0
FLAG 672 160 0
FLAG 560 176 0
FLAG 592 -32 0
FLAG 992 -224 0
FLAG 2272 -448 0
FLAG 2864 384 0
FLAG 448 -640 IN
FLAG 2624 384 0
FLAG 2464 384 0
FLAG 2544 480 0
FLAG 2784 480 0
FLAG 3024 384 0
FLAG 3120 400 0
FLAG 3248 320 0
FLAG 3200 -640 OUT
FLAG 1936 -544 0
FLAG 1536 -144 0
FLAG 1296 -176 0
FLAG 2112 -432 0
FLAG 2608 -512 0
FLAG 2160 400 0
FLAG 2192 208 0
FLAG 3136 128 0
FLAG 1840 -192 0
FLAG 2384 384 0
FLAG 832 256 0
FLAG 1392 -176 0
SYMBOL ind2 1728 -512 M180
WINDOW 0 -4 69 Right 2
WINDOW 3 -5 40 Right 2
SYMATTR InstName L1
SYMATTR Value 48µ
SYMATTR SpiceLine Rser=5.6m
SYMATTR Type ind
SYMBOL ind2 1824 -512 R180
WINDOW 0 -2 68 Right 2
WINDOW 3 -2 38 Right 2
SYMATTR InstName L2
SYMATTR Value 48µ
SYMATTR SpiceLine Rser=7m
SYMATTR Type ind
SYMBOL ind 2352 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 8µ
SYMBOL cap 2848 -624 R0
WINDOW 123 28 64 Left 2
WINDOW 3 38 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 68µ
SYMATTR InstName C1
SYMATTR SpiceLine V=16 Irms=1.5 Rser=0.03 Lser=0
SYMBOL cap 2960 -624 R0
WINDOW 123 26 65 Left 2
WINDOW 3 37 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=16 Irms=0 Rser=0.009 Lser=0
SYMBOL nmos 1040 -464 M0
WINDOW 0 -2 24 Right 2
WINDOW 3 0 67 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC190N15NS3
SYMBOL cap 2000 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine IC=0
SYMBOL ind2 1824 144 R180
WINDOW 0 -3 75 Right 2
WINDOW 3 -1 40 Right 2
SYMATTR InstName L4
SYMATTR Value 592µ
SYMATTR SpiceLine Rser=.7 Rpar=1K
SYMATTR Type ind
SYMBOL ind2 1728 144 M180
WINDOW 0 -3 75 Right 2
WINDOW 3 -2 49 Right 2
SYMATTR InstName L5
SYMATTR Value 925µ
SYMATTR SpiceLine Rser=.8
SYMATTR Type ind
SYMBOL cap 1648 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMATTR SpiceLine IC=0
SYMBOL cap 1344 80 R0
WINDOW 3 40 31 Left 2
WINDOW 39 25 59 Left 2
SYMATTR Value 220p
SYMATTR SpiceLine Rser=100
SYMATTR InstName C5
SYMBOL cap 752 176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL cap 672 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL nmos 736 -320 M0
WINDOW 3 32 117 Right 2
WINDOW 0 37 -5 Right 2
SYMATTR Value FDC2512
SYMATTR InstName Q2
SYMBOL cap 1552 -464 M0
WINDOW 0 9 7 Right 2
WINDOW 3 -9 32 Right 2
WINDOW 39 11 58 Right 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=75 Cpar=0.1u
SYMBOL nmos 1888 -464 M0
WINDOW 0 -3 18 Right 2
WINDOW 3 -3 57 Right 2
SYMATTR InstName Q3
SYMATTR Value BSC057N08NS3
SYMBOL nmos 2320 -560 M0
WINDOW 0 -7 20 Right 2
WINDOW 3 -9 52 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC190N15NS3
SYMBOL voltage 448 -640 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value 24
SYMATTR InstName V1
SYMBOL pmos 1488 -368 R0
SYMATTR InstName Q5
SYMATTR Value IRF9640
SYMBOL cap 2528 400 R0
SYMATTR InstName C9
SYMATTR Value 7n
SYMBOL res 3232 96 R0
SYMATTR InstName R1
SYMATTR Value 11.5K
SYMBOL res 3232 208 R0
SYMATTR InstName R2
SYMATTR Value 604
SYMBOL cap 3104 320 R0
WINDOW 3 39 33 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=4.12K Cpar=47p
SYMATTR InstName C10
SYMBOL cap 1920 -624 R0
WINDOW 3 43 33 Left 2
WINDOW 39 24 55 Left 2
SYMATTR Value 47p
SYMATTR SpiceLine Rser=51.1
SYMATTR InstName C11
SYMBOL schottky 672 -496 R0
SYMATTR Value ZLLS1000
SYMATTR InstName D1
SYMBOL cap 1200 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMATTR SpiceLine IC=0
SYMBOL schottky 1376 -256 R0
SYMATTR InstName D2
SYMATTR Value ZLLS1000
SYMBOL diode 1648 -352 R0
SYMATTR InstName D3
SYMATTR Value ES1D
SYMBOL diode 2496 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ES1D
SYMBOL cap 2592 -576 R0
WINDOW 3 38 50 Left 2
WINDOW 39 43 55 Left 2
WINDOW 0 38 21 Left 2
SYMATTR Value 1n
SYMATTR InstName C13
SYMBOL res 2784 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 34K
SYMBOL npn 2672 -208 M270
WINDOW 0 105 58 VLeft 2
WINDOW 3 76 99 VLeft 2
SYMATTR InstName Q6
SYMATTR Value BC817-40
SYMBOL cap 2144 320 R0
WINDOW 3 40 32 Left 2
WINDOW 39 25 59 Left 2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=30m
SYMATTR InstName C14
SYMBOL res 3120 -240 R0
SYMATTR InstName R4
SYMATTR Value 1.82K
SYMBOL res 3120 16 R0
SYMATTR InstName R5
SYMATTR Value 1.87K
SYMBOL cap 3344 112 R0
WINDOW 3 44 34 Left 2
WINDOW 39 27 61 Left 2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1K
SYMATTR InstName C15
SYMBOL res 2000 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2000 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL PowerProducts\\LTC3765 1024 64 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC3766 2704 112 R0
SYMATTR InstName U2
SYMBOL res 544 -400 R0
SYMATTR InstName R8
SYMATTR Value 61.9K
SYMBOL res 544 64 R0
SYMATTR InstName R9
SYMATTR Value 4.99K
SYMBOL res 912 240 R0
WINDOW 3 22 84 Left 2
SYMATTR Value 13.3K
SYMATTR InstName R10
SYMBOL res 1008 240 R0
WINDOW 3 20 80 Left 2
SYMATTR Value 8.25K
SYMATTR InstName R11
SYMBOL res 1104 240 R0
WINDOW 3 26 79 Left 2
SYMATTR Value 18.2K
SYMATTR InstName R12
SYMBOL res 816 -400 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 976 -352 R0
SYMATTR InstName R14
SYMATTR Value 6m
SYMBOL res 1280 -288 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1520 -256 R0
SYMATTR InstName R16
SYMATTR Value 0.75
SYMBOL res 1824 -320 R0
SYMATTR InstName R17
SYMATTR Value 4m
SYMBOL res 2032 -320 R0
SYMATTR InstName R18
SYMATTR Value 1.78K
SYMBOL res 2096 -640 R0
SYMATTR InstName R19
SYMATTR Value 1.82K
SYMBOL res 2096 -544 R0
SYMATTR InstName R20
SYMATTR Value 1.82K
SYMBOL res 2768 -272 R0
WINDOW 3 18 97 Left 2
SYMATTR Value 60.4K
SYMATTR InstName R21
SYMBOL res 2304 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 60.4K
SYMBOL res 2688 368 R0
WINDOW 0 29 44 Left 2
WINDOW 3 23 80 Left 2
SYMATTR InstName R23
SYMATTR Value 15K
SYMBOL res 2768 368 R0
SYMATTR InstName R24
SYMATTR Value 19.1K
SYMBOL res 2928 368 R0
SYMATTR InstName R25
SYMATTR Value 56.2K
SYMBOL res 3184 -640 R0
SYMATTR InstName Rload
SYMATTR Value 2
TEXT 1744 280 Left 2 !.tran 1.5m startup
TEXT 1776 -640 Bottom 2 !K1 L1 L2 1
TEXT 1784 16 Bottom 2 !K2 L4 L5 1
TEXT 448 -672 Bottom 2 ;18 to 72Vin
TEXT 3192 -688 Bottom 2 ;12V/12.5Aout
TEXT 1800 -688 Bottom 2 ;LTC3765 - Active Clamp Forward Controller and Gate Driver\nLTC3766 - High Efficiency, Secondary-Side Synchronous Forward Controller\nActive Clamp Forward Converter\nInput: 18V-72V     Output: 12V @ 12.5A
TEXT 792 352 Left 2 ;Notes:\n \n1. Not included in Sim: Input Filter, Transformer Leakage inductance, LTC3765 Freq Foldback circuit, \nRUN, ISMAG & DELAY pin filters, Sense resistor inductance and compensating filters, Y-cap.\n2. C29 & C25 changed from 33nF to 3nF & 7nF to reduce sim time.\n3. D3, Q1, Q3, Q4, Q5 & Q7 models replaced with nearest equivalent.\n \nIf the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\nIt remains the customer's responsibility to verify proper and reliable operation in the actual application.\nComponent substitution and printed circuit board layout may significantly affect circuit performance or reliability.\nContact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\nCopyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 1744 304 Left 2 !.options GminSteps=0
LINE Normal 1776 -528 1776 -608 2
LINE Normal 1776 128 1776 48 2
