Version 4
SHEET 1 1576 1220
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 15K
SYMBOL res -304 304 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL nmos 832 -352 R0
WINDOW 0 57 22 Left 2
WINDOW 3 57 69 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 832 -64 R0
WINDOW 0 4 7 Right 2
WINDOW 3 28 101 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LS
SYMBOL schottky 688 -432 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 688 -160 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind 896 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .44µ
SYMATTR SpiceLine Rser=.24m
SYMBOL cap 768 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 58 44 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMATTR SpiceLine Rser=22.1K Cpar=68p
SYMBOL PowerProducts\\LTC3839 256 112 R0
SYMATTR InstName U1
SYMBOL cap 272 -432 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -576 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2m
SYMBOL res 1024 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2m
SYMBOL cap 688 128 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -224 128 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -240 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 864 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 864 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap -784 -48 R0
WINDOW 123 26 59 Left 2
WINDOW 3 33 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C9
SYMATTR SpiceLine Rser=3m
SYMBOL polcap -944 -48 R0
WINDOW 3 33 36 Left 2
WINDOW 123 24 61 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x4
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=9m
SYMBOL cap -560 -528 R0
WINDOW 123 25 60 Left 2
WINDOW 3 38 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 22µ
SYMATTR InstName C11
SYMATTR SpiceLine Rser=5m
SYMBOL polcap -656 -528 R0
SYMATTR InstName C12
SYMATTR Value 180µ
SYMATTR SpiceLine Rser=30m
SYMBOL cap 192 -448 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res 144 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res -32 -480 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 368 -464 R0
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL res -1104 -80 R0
SYMATTR InstName Rload
SYMATTR Value 0.0375
TEXT 832 632 Left 2 !.tran 750u startup
TEXT 184 -560 Bottom 2 ;LTC3839 - Fast, Accurate, 2-Phase, Single-Output Step-Down DC/DC Controller with Differential Output Sensing\nFast Transient Step-Down DC/DC Converter with Rsense Current Sensing\nInput: 4.5V to 14V     Output: 1.5V @ 40A, Fsw = 300kHz
TEXT -400 744 Left 2 ;Notes:\n  Small value is used for the TRACK/SS capacitors to reduce simulation time. Typical value should be .01µF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
