Version 4
SHEET 1 6108 4700
WIRE 752 1488 720 1488
WIRE -320 1504 -320 1488
WIRE 752 1504 752 1488
WIRE -1040 1584 -1152 1584
WIRE -880 1584 -880 1136
WIRE -880 1584 -1040 1584
WIRE -832 1584 -880 1584
WIRE -736 1584 -752 1584
WIRE -672 1584 -736 1584
WIRE -512 1584 -512 1408
WIRE -512 1584 -672 1584
WIRE -320 1584 -320 1568
WIRE -320 1584 -512 1584
WIRE -192 1584 -320 1584
WIRE 752 1584 752 1568
WIRE 752 1584 720 1584
WIRE 928 1584 928 1408
WIRE 928 1584 752 1584
WIRE 1152 1584 928 1584
WIRE 1232 1584 1152 1584
WIRE 1248 1584 1232 1584
WIRE 1344 1584 1328 1584
WIRE 1456 1584 1456 1136
WIRE 1456 1584 1344 1584
WIRE 1552 1584 1456 1584
WIRE -1152 1600 -1152 1584
WIRE -1040 1600 -1040 1584
WIRE -512 1600 -512 1584
WIRE 928 1600 928 1584
WIRE 1456 1600 1456 1584
WIRE 1552 1600 1552 1584
WIRE -672 1632 -672 1584
WIRE 1152 1648 1152 1584
WIRE -192 1680 -464 1680
WIRE 880 1680 720 1680
WIRE -1152 1696 -1152 1664
WIRE -1040 1696 -1040 1664
WIRE 1456 1696 1456 1664
WIRE 1552 1696 1552 1664
WIRE -512 1728 -512 1696
WIRE 928 1728 928 1696
WIRE -736 1776 -736 1584
WIRE -672 1776 -672 1712
WIRE -304 1776 -672 1776
WIRE -192 1776 -304 1776
WIRE 800 1776 720 1776
WIRE 1152 1776 1152 1728
WIRE 1152 1776 800 1776
WIRE 1232 1776 1232 1584
WIRE -304 1792 -304 1776
WIRE 800 1792 800 1776
WIRE -880 1872 -880 1584
WIRE -304 1872 -304 1856
WIRE -304 1872 -880 1872
WIRE -192 1872 -304 1872
WIRE 800 1872 800 1856
WIRE 800 1872 720 1872
WIRE 1344 1872 1344 1584
WIRE 1344 1872 800 1872
WIRE -304 1888 -304 1872
WIRE 800 1888 800 1872
WIRE -736 1968 -736 1856
WIRE -304 1968 -304 1952
WIRE -304 1968 -736 1968
WIRE -192 1968 -304 1968
WIRE 800 1968 800 1952
WIRE 800 1968 720 1968
WIRE 1232 1968 1232 1856
WIRE 1232 1968 800 1968
WIRE -576 2064 -576 1056
WIRE -192 2064 -576 2064
WIRE 1104 2064 1104 1056
WIRE 1104 2064 720 2064
WIRE -192 2160 -208 2160
WIRE 736 2160 720 2160
WIRE -368 2256 -368 1008
WIRE -192 2256 -368 2256
WIRE 1072 2256 1072 1008
WIRE 1072 2256 720 2256
WIRE 1072 2272 1072 2256
WIRE -192 2352 -224 2352
WIRE 736 2352 720 2352
WIRE 752 2352 736 2352
WIRE 1072 2352 1072 2336
WIRE 80 2528 80 2512
WIRE 272 2528 272 2512
WIRE 80 2624 80 2608
FLAG 272 832 0
FLAG -592 -288 0
FLAG 320 -496 0
FLAG -512 32 0
FLAG -208 464 0
FLAG -816 480 0
FLAG 816 656 0
FLAG -320 656 0
FLAG 928 32 0
FLAG 736 464 0
FLAG 80 928 0
FLAG -976 0 0
FLAG 1744 -112 OUT
FLAG -592 -416 IN
FLAG 16 -480 0
FLAG -1088 0 0
FLAG 1616 0 0
FLAG 1520 0 0
FLAG 1744 0 0
FLAG 32 -384 0
FLAG 272 2528 0
FLAG 320 1200 0
FLAG -512 1728 0
FLAG -208 2160 0
FLAG 1072 2352 0
FLAG 928 1728 0
FLAG 736 2160 0
FLAG 80 2624 0
FLAG -1040 1696 0
FLAG -512 1280 IN
FLAG 16 1216 0
FLAG -1152 1696 0
FLAG 1552 1696 0
FLAG 1456 1696 0
FLAG -224 656 SS
FLAG 736 656 SS
FLAG 736 2352 SS
FLAG -224 2352 SS
SYMBOL LTC3875 272 224 R0
SYMATTR InstName U1
SYMBOL voltage -592 -400 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 304 -496 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos -464 -384 M0
WINDOW 0 38 -5 Right 2
WINDOW 3 33 106 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos -464 -96 M0
WINDOW 0 -2 20 Right 2
WINDOW 3 36 109 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LSI
SYMBOL ind -672 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap -336 -192 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -336 -384 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 96 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap -320 192 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res -624 -80 R0
SYMATTR InstName R1
SYMATTR Value 715
SYMBOL res -688 64 R0
SYMATTR InstName R2
SYMATTR Value 3.57K
SYMBOL res -832 240 R0
SYMATTR InstName R3
SYMATTR Value 13.3K
SYMBOL res -832 368 R0
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL cap 800 576 R0
WINDOW 3 36 32 Left 2
WINDOW 39 24 63 Left 2
SYMATTR Value 4700p
SYMATTR SpiceLine Rser=2K Cpar=220p
SYMATTR InstName C5
SYMBOL cap -240 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL nmos 880 -384 R0
WINDOW 0 52 10 Left 2
WINDOW 3 53 114 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 880 -96 R0
WINDOW 0 59 16 Left 2
WINDOW 3 60 103 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1232 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 736 -192 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 736 -384 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 784 96 R0
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL cap 784 192 R0
SYMATTR InstName C9
SYMATTR Value 220n
SYMBOL res 1136 -64 R0
SYMATTR InstName R5
SYMATTR Value 715
SYMBOL res 1216 64 R0
SYMATTR InstName R6
SYMATTR Value 3.57K
SYMBOL res 64 816 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL polcap -992 -96 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL res 240 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3K
SYMBOL res 128 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap -1104 -96 R0
WINDOW 3 38 43 Left 2
WINDOW 123 38 82 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1600 -96 R0
WINDOW 3 38 43 Left 2
WINDOW 123 38 82 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C12
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1504 -96 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL current 1744 -96 R0
WINDOW 123 24 110 Left 2
WINDOW 39 42 40 Left 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(60 90 .5m .3u .3u 150u 1m 30)
SYMATTR InstName Load
SYMBOL LTC3875 272 1920 R0
SYMATTR InstName U2
SYMBOL cap 304 1200 R0
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL nmos -464 1312 M0
WINDOW 0 38 -5 Right 2
WINDOW 3 33 106 Right 2
SYMATTR InstName Q5
SYMATTR Value BSC050NE2LS
SYMBOL nmos -464 1600 M0
WINDOW 0 -2 20 Right 2
WINDOW 3 36 109 Right 2
SYMATTR InstName Q6
SYMATTR Value BSC010NE2LSI
SYMBOL ind -736 1600 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap -336 1504 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL schottky -336 1312 R0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 1792 R0
SYMATTR InstName C16
SYMATTR Value 220n
SYMBOL cap -320 1888 R0
SYMATTR InstName C17
SYMATTR Value 220n
SYMBOL res -688 1616 R0
SYMATTR InstName R11
SYMATTR Value 715
SYMBOL res -752 1760 R0
SYMATTR InstName R12
SYMATTR Value 3.57K
SYMBOL cap 1056 2272 R0
WINDOW 39 24 71 Left 2
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL nmos 880 1312 R0
WINDOW 0 52 10 Left 2
WINDOW 3 53 114 Left 2
SYMATTR InstName Q7
SYMATTR Value BSC050NE2LS
SYMBOL nmos 880 1600 R0
WINDOW 0 59 16 Left 2
WINDOW 3 60 103 Left 2
SYMATTR InstName Q8
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1232 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 736 1504 R0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL schottky 736 1312 R0
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 784 1792 R0
SYMATTR InstName C21
SYMATTR Value 220n
SYMBOL cap 784 1888 R0
SYMATTR InstName C22
SYMATTR Value 220n
SYMBOL res 1136 1632 R0
SYMATTR InstName R15
SYMATTR Value 715
SYMBOL res 1216 1760 R0
SYMATTR InstName R16
SYMATTR Value 3.57K
SYMBOL res 64 2512 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL polcap -1056 1600 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL res 240 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3K
SYMBOL res 128 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL cap -1168 1600 R0
WINDOW 3 38 43 Left 2
WINDOW 123 38 82 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C24
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1536 1600 R0
WINDOW 3 38 43 Left 2
WINDOW 123 38 82 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C25
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1440 1600 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C26
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
TEXT 232 -536 Bottom 2 ;LTC3875 - Dual, 2-Phase, Synchronous Controller with Low Value DCR Sensing and Temperature Compensation\nFour-Phase 1.0V, 120A Buck Converter with Ultralow DCR Sensing\nInput: 4.5V to 14V     Outputs: 1V @ 120A, Fswitch = 400kHz
TEXT 832 2448 Left 2 ;Note:\n  Small value are used for TRACK/SS capacitors to reduce simulation time. The typical value for actual applications will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
TEXT 1232 2168 Left 2 !.tran 750u startup
