Version 4
SHEET 1 1408 3280
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18.2K
SYMBOL schottky 464 -224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 528 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -2 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 8.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 720 -304 R0
SYMATTR InstName R2
SYMATTR Value 53.6K
SYMBOL res 720 -192 R0
SYMATTR InstName R3
SYMATTR Value 10.2K
SYMBOL schottky 464 640 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 720 560 R0
SYMATTR InstName R4
SYMATTR Value 12.7K
SYMBOL res 720 672 R0
SYMATTR InstName R5
SYMATTR Value 10.2K
SYMBOL schottky 464 352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 528 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 55 VBottom 2
SYMATTR InstName L3
SYMATTR Value 4.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 720 272 R0
SYMATTR InstName R6
SYMATTR Value 21.5K
SYMBOL res 720 384 R0
SYMATTR InstName R7
SYMATTR Value 10.2K
SYMBOL schottky 464 64 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 528 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -4 53 VBottom 2
SYMATTR InstName L4
SYMATTR Value 8.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 720 -16 R0
SYMATTR InstName R8
SYMATTR Value 31.6K
SYMBOL res 720 96 R0
SYMATTR InstName R9
SYMATTR Value 10.2K
SYMBOL schottky -192 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -272 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL cap -416 -272 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res -800 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res -800 -416 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL cap -160 96 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL ind 528 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -3 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 4.2µ
SYMATTR SpiceLine Rser=50m
SYMBOL cap 624 576 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 624 288 R0
SYMATTR InstName C6
SYMATTR Value 82p
SYMBOL cap 624 0 R0
SYMATTR InstName C7
SYMATTR Value 43p
SYMBOL cap 624 -288 R0
SYMATTR InstName C8
SYMATTR Value 22p
SYMBOL cap 832 -288 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 832 0 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 832 288 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 832 576 R0
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL PowerProducts\\LT3504 240 224 R0
SYMATTR InstName U2
SYMBOL polcap -1120 96 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=170m Rser=1 Lser=0
SYMBOL zener -592 -208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZT52C36
SYMBOL zener -800 -208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZT52C6V8
SYMBOL res 928 -304 R0
SYMATTR InstName Rload4
SYMATTR Value 5
SYMBOL res 928 560 R0
SYMATTR InstName Rload1
SYMATTR Value 1.8
SYMBOL res 928 272 R0
SYMATTR InstName Rload2
SYMATTR Value 2.5
SYMBOL res 928 -16 R0
SYMATTR InstName Rload3
SYMATTR Value 3.3
SYMBOL nmos -1056 -384 M0
WINDOW 0 36 -11 Right 2
WINDOW 3 35 115 Right 2
SYMATTR InstName M1
SYMATTR Value BSC320N20NS3
TEXT 832 808 Left 2 !.tran 1.2m startup
TEXT -640 856 Left 2 !.model BZT52C36 D(Is=10n Rs=50 N=1 Cjo=19p VJ=1 M=.33 tt=50n BV=35 IBV=1e-8 NBV=3 Vpk=36 mfg=Diodes_Inc. type=Zener)\n.model BZT52C6V8  D(Is=30p  Rs=3.5 N=1 Cjo=30p  tt=50n BV=6 IBV=1n NBV=2 Vpk=6.8 mfg=Diodes_Inc. type=Zener)
TEXT -632 912 Left 2 ;Notes:\n  A smaller SS capacitor is being used to reduce simulation time. Typical value should be 0.1µF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
TEXT -48 -392 Bottom 2 ;LT3504 - Quad 40V/1A Step-Down Switching Regulator with 100% Duty Cycle Operation\nQuad Buck Regulator with 180V Surge Protection\nInput: 3.2V to 30V (180V Surge Protection)    Outputs: 5V, 3.3V, 2.5V & 1.8V @ 1A, Fsw = 1MHz
