Version 4
SHEET 1 10964 10608
WIRE 5872 4720 5872 4704
WIRE 6032 4720 6032 4704
WIRE 7600 4720 7600 4704
WIRE 7696 4720 7696 4704
WIRE 7408 4768 7376 4768
WIRE 7504 4768 7408 4768
WIRE 7408 4784 7408 4768
WIRE 7504 4784 7504 4768
WIRE 5872 4800 5872 4784
WIRE 6032 4800 6032 4784
WIRE 6384 4816 6384 4800
WIRE 6704 4816 6704 4800
WIRE 7072 4816 7072 4800
WIRE 7600 4816 7600 4800
WIRE 7696 4816 7696 4784
WIRE 7408 4880 7408 4864
WIRE 7504 4880 7504 4848
FLAG 4928 3536 IN
FLAG 5504 4368 0
FLAG 5952 4576 0
FLAG 6032 4640 0
FLAG 6032 4800 0
FLAG 5872 4800 0
FLAG 6384 4816 0
FLAG 6752 3840 0
FLAG 7984 3536 SCAPS
FLAG 7504 3648 0
FLAG 7824 4368 0
FLAG 4928 3648 0
FLAG 7872 3648 0
FLAG 6112 4448 0
FLAG 7072 4816 0
FLAG 5328 3648 0
FLAG 7600 4480 0
FLAG 5968 3648 0
FLAG 6112 3456 0
FLAG 5424 4640 0
FLAG 6032 4480 0
FLAG 5616 4480 0
FLAG 5824 4432 0
FLAG 7408 4880 0
FLAG 7504 4880 0
FLAG 7600 4816 0
FLAG 7696 4816 0
FLAG 7984 4112 0
FLAG 5968 3456 LOAD
SYMBOL LT8705 6704 4400 R0
SYMATTR InstName U1
SYMBOL voltage 4928 3536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 20u 12 3.5m 12 3.6m 0)
SYMBOL cap 5312 3552 R0
WINDOW 3 38 32 Left 2
WINDOW 123 24 57 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C1
SYMATTR SpiceLine Rser=30m
SYMBOL res 6160 3616 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 6976 3744 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 6736 3712 R0
SYMATTR InstName R3
SYMATTR Value 3m
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.22µ
SYMBOL cap 7184 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.22µ
SYMBOL res 7808 4144 R0
SYMATTR InstName R4
SYMATTR Value 115K
SYMBOL res 7808 4256 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 7584 4128 R0
SYMATTR InstName R6
SYMATTR Value 4
SYMBOL cap 7584 4400 R0
WINDOW 3 38 33 Left 2
WINDOW 123 25 57 Left 2
SYMATTR Value 4.7µ
SYMATTR Value2 x2
SYMATTR InstName C4
SYMBOL res 5920 4400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 5488 4256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 71.5K
SYMBOL res 5488 4256 R0
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL res 5952 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 124K
SYMBOL cap 5856 4720 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res 6016 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 14.3K
SYMBOL cap 6016 4720 R0
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL cap 6112 4656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 5n
SYMBOL nmos 6096 3584 R270
WINDOW 0 55 48 VTop 2
WINDOW 3 -18 68 VLeft 2
SYMATTR InstName Q1
SYMATTR Value IRLR2908
SYMBOL ind 6688 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=14.6m
SYMBOL nmos 6528 3568 R0
SYMATTR InstName Q2
SYMATTR Value IRLR2908
SYMBOL nmos 6976 3568 M0
SYMATTR InstName Q3
SYMATTR Value IRLR2908
SYMBOL nmos 7408 3584 M270
WINDOW 0 60 41 VTop 2
WINDOW 3 -24 75 VLeft 2
SYMATTR InstName Q4
SYMATTR Value IRLR2908
SYMBOL schottky 7456 3904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 7568 3968 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 5952 3552 R0
WINDOW 3 37 31 Left 2
WINDOW 123 24 57 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR SpiceLine Rser=0.003
SYMBOL res 5776 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25m
SYMBOL res 5408 4384 R0
SYMATTR InstName R13
SYMATTR Value 113K
SYMBOL res 5408 4528 R0
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL cap 6016 4400 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMBOL zener 5600 4352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5600 4368 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL npn 5760 4320 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL schottky 5216 3552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 7856 3552 R0
WINDOW 3 38 32 Left 2
WINDOW 123 24 57 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR SpiceLine Rser=30m
SYMBOL cap 7488 3552 R0
WINDOW 3 37 31 Left 2
WINDOW 123 24 57 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR SpiceLine Rser=0.003
SYMBOL res 7648 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 25m
SYMBOL res 7392 4768 R0
SYMATTR InstName R17
SYMATTR Value 47.5K
SYMBOL res 7584 4704 R0
SYMATTR InstName R18
SYMATTR Value 24K
SYMBOL cap 7488 4784 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 7680 4720 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 7968 3552 R0
WINDOW 3 37 33 Left 2
WINDOW 39 24 56 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C14
SYMBOL cap 7968 3648 R0
WINDOW 3 39 34 Left 2
WINDOW 39 25 60 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C15
SYMBOL cap 7968 3744 R0
WINDOW 3 39 34 Left 2
WINDOW 39 25 60 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C16
SYMBOL cap 7968 3840 R0
WINDOW 3 39 34 Left 2
WINDOW 39 25 60 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C17
SYMBOL cap 7968 3936 R0
WINDOW 3 39 34 Left 2
WINDOW 39 25 60 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C18
SYMBOL cap 7968 4032 R0
WINDOW 3 39 34 Left 2
WINDOW 39 25 60 Left 2
SYMATTR Value 3m
SYMATTR SpiceLine Rpar=1.2K
SYMATTR InstName C19
SYMBOL res 5984 3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rload
SYMATTR Value 12
TEXT 7600 4888 Left 2 !.tran 5.5m startup
TEXT 6856 3480 Bottom 2 ;LT8705 - 80V Vin and Vout Synchronous 4-Switch Buck- Boost DC/DC Controller\nBi-Directional Buck-Boost Supercapacitor Backup Supply\nInput: 36V to 80V       Output: SCAPs 15V @ 1A, Load Holdup 8V @ 4A
TEXT 6008 4880 Left 2 ;Note:\n  A smaller SS capacitor, C7, and SCAPS are being used to reduce simulation time. Typical SS capacitor value should be 1µF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
