Version 4
SHEET 1 2992 1436
WIRE 1520 192 1504 192
WIRE 1792 192 1776 192
WIRE -32 256 -32 160
WIRE 32 256 -32 256
WIRE 544 256 480 256
WIRE 2016 256 2000 256
WIRE 2304 256 2288 256
WIRE 2592 256 2576 256
WIRE 1056 272 1056 256
WIRE 1056 272 960 272
WIRE 1056 288 1056 272
WIRE 1296 320 1296 272
WIRE 1568 320 1568 272
WIRE 1840 320 1840 272
WIRE 32 352 16 352
WIRE 512 352 480 352
WIRE 1056 384 1056 368
WIRE 1232 400 1232 192
WIRE 1248 400 1232 400
WIRE 1504 400 1504 192
WIRE 1520 400 1504 400
WIRE 1776 400 1776 192
WIRE 1792 400 1776 400
WIRE 1296 432 1296 416
WIRE 1568 432 1568 416
WIRE 1840 432 1840 416
WIRE 960 448 960 272
WIRE 960 448 480 448
WIRE 32 544 16 544
WIRE 1232 544 1232 400
WIRE 1232 544 480 544
WIRE 2000 544 2000 256
WIRE 2000 544 1232 544
WIRE -64 640 -80 640
WIRE 32 640 16 640
WIRE 1504 640 1504 400
WIRE 1504 640 480 640
WIRE 2288 640 2288 256
WIRE 2288 640 1504 640
WIRE -48 736 -80 736
WIRE 32 736 16 736
WIRE 1776 736 1776 400
WIRE 1776 736 480 736
WIRE 2576 736 2576 256
WIRE 2576 736 1776 736
WIRE 32 832 16 832
WIRE 1168 832 1168 32
WIRE 1168 832 480 832
WIRE 1440 832 1440 32
WIRE 1440 832 1168 832
WIRE 1712 832 1712 32
WIRE 1712 832 1440 832
WIRE 1744 832 1712 832
WIRE 1824 832 1808 832
WIRE 544 896 544 256
WIRE 2064 896 2064 272
WIRE 2064 896 544 896
WIRE 2352 896 2352 272
WIRE 2352 896 2064 896
WIRE 2640 896 2640 272
WIRE 2640 896 2352 896
WIRE 112 912 112 896
WIRE 256 912 256 896
WIRE 400 912 400 896
WIRE 2064 912 2064 896
WIRE 112 1008 112 992
WIRE 256 1008 256 992
WIRE 400 1008 400 992
WIRE 512 1008 512 352
WIRE 2064 1008 2064 992
WIRE 2064 1008 512 1008
WIRE 2064 1024 2064 1008
WIRE 112 1088 112 1072
WIRE 256 1088 256 1072
WIRE 400 1088 400 1072
FLAG -320 -368 0
FLAG -128 64 0
FLAG -320 -480 IN
FLAG 112 1088 0
FLAG 672 -416 0
FLAG 720 0 0
FLAG 1952 -32 0
FLAG 1840 432 0
FLAG 2064 1024 0
FLAG 1568 432 0
FLAG 1296 432 0
FLAG 1056 384 0
FLAG -144 -96 0
FLAG -224 -368 0
FLAG 16 352 0
FLAG 16 544 0
FLAG -80 640 0
FLAG -80 736 0
FLAG 16 832 0
FLAG 256 1088 0
FLAG 400 1088 0
FLAG 1824 832 0
SYMBOL PowerProducts\\LT3744 256 256 R0
SYMATTR InstName U1
SYMBOL voltage -320 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -48 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 592 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 32 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL cap 16 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .0001µ
SYMBOL cap 384 1008 R0
WINDOW 39 24 77 Left 2
SYMATTR Value 10n
SYMATTR InstName C6
SYMBOL schottky 512 -400 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 672 -304 R0
SYMATTR InstName M1
SYMATTR Value BSC035N04LS
SYMBOL nmos 672 -112 R0
SYMATTR InstName M2
SYMATTR Value BSC027N04LS
SYMBOL ind 784 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .82µ
SYMBOL res 944 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3m
SYMBOL cap 1936 -112 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1040 160 R0
SYMATTR InstName R7
SYMATTR Value 4.02K
SYMBOL res 1040 272 R0
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL nmos 1248 320 R0
WINDOW 3 59 69 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M3
SYMBOL nmos 1248 272 M180
WINDOW 0 61 67 Left 2
WINDOW 3 59 32 Left 2
SYMATTR InstName M4
SYMATTR Value Si4408DY
SYMBOL cap 1280 -96 R0
SYMATTR InstName C8
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 1520 320 R0
WINDOW 3 56 63 Left 2
WINDOW 0 55 28 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M5
SYMBOL nmos 1520 272 M180
WINDOW 3 56 28 Left 2
WINDOW 0 56 61 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M6
SYMBOL cap 1552 -96 R0
SYMATTR InstName C9
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 1792 320 R0
WINDOW 3 65 65 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M7
SYMBOL nmos 1792 272 M180
WINDOW 3 60 30 Left 2
WINDOW 0 63 57 Left 2
SYMATTR Value Si4408DY
SYMATTR InstName M8
SYMBOL cap 1824 -96 R0
SYMATTR InstName C10
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=20m
SYMBOL schottky 1200 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1472 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1744 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 512 -304 R0
SYMATTR InstName C11
SYMATTR Value .22µ
SYMBOL cap 240 1008 R0
WINDOW 39 24 77 Left 2
SYMATTR Value 10n
SYMATTR InstName C4
SYMBOL cap 96 1008 R0
WINDOW 39 24 77 Left 2
SYMATTR Value 10n
SYMATTR InstName C5
SYMBOL LED 2048 0 R0
SYMATTR InstName D1
SYMATTR Value PT-121-B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 2016 176 R0
WINDOW 3 53 71 Left 2
SYMATTR Value BSB012N03LX3
SYMATTR InstName M9
SYMBOL nmos 2304 176 R0
WINDOW 3 55 71 Left 2
SYMATTR Value BSB012N03LX3
SYMATTR InstName M10
SYMBOL nmos 2592 176 R0
WINDOW 3 55 72 Left 2
SYMATTR Value BSB012N03LX3
SYMATTR InstName M11
SYMBOL res 2048 896 R0
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL LED 2336 0 R0
SYMATTR InstName D3
SYMATTR Value PT-121-B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2624 0 R0
SYMATTR InstName D8
SYMATTR Value PT-121-B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -160 -352 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res -160 -208 R0
SYMATTR InstName R3
SYMATTR Value 309K
SYMBOL cap -240 -464 R0
SYMATTR InstName C12
SYMATTR Value 56µ
SYMBOL res 96 896 R0
SYMATTR InstName R6
SYMATTR Value 25.5K
SYMBOL res 240 896 R0
SYMATTR InstName R9
SYMATTR Value 25.5K
SYMBOL res 384 896 R0
SYMATTR InstName R10
SYMATTR Value 25.5K
TEXT 2224 1008 Left 2 !.tran 10m startup
TEXT 1344 -384 Bottom 2 ;LT3744 - High Current Synchronous Step-Down LED Driver\nHigh Power Synchronous Step-Down LED Driver\nInput: 5.5V to 36V      Output: Up to 6V @ 20A
TEXT 560 1056 Left 2 ;Note:\n  A smaller SS capacitor is being used to reduce simulation time. See datasheet for typical values. \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Linear Technology Inc. All rights reserved.
