Version 4
SHEET 1 2732 1464
SYMATTR SpiceLine V=100
SYMBOL schottky -256 -448 R0
SYMATTR Value MBRS1100
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 320 96 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 528 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap -784 -96 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 22µ
SYMATTR SpiceLine V=16 Rser=4m
SYMBOL nmos 480 -384 R0
WINDOW 0 56 29 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Q3
SYMATTR Value RJK0651DPB
SYMBOL nmos 480 -96 R0
WINDOW 0 54 30 Left 2
WINDOW 3 55 62 Left 2
SYMATTR InstName Q4
SYMATTR Value RJK0651DPB
SYMBOL ind -464 -96 M270
WINDOW 0 37 57 VTop 2
WINDOW 3 1 53 VBottom 2
SYMATTR InstName L2
SYMATTR Value 8.6µ
SYMATTR SpiceLine Rser=7.19m
SYMBOL cap 432 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL schottky 384 -480 R0
SYMATTR Value MBRS1100
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -256 96 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -400 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 880 -96 R0
WINDOW 3 39 35 Left 2
WINDOW 123 31 59 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x4
SYMATTR InstName C6
SYMATTR SpiceLine V=16 Rser=4m
SYMBOL res -240 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 112 912 R0
SYMATTR InstName R4
SYMATTR Value 4.99K
SYMBOL res 400 768 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL PowerProducts\\LTC3886 80 224 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 Freq=150K PHs_0=0 PHs_1=180 Ton0_delay=0 Ton0_rise=1m Ton1_delay=0 Ton1_rise=1m Toff0_delay=0 Toff0_fall=1m Toff1_delay=0 Toff1_fall=1m Vout0_range=0 Vout1_range=1
SYMATTR SpiceLine VIN_ON=15.5 VIN_OFF=15 Vout_0=12 Vout_1=5 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m gm0=3.02m gm1=3.02m Rth0=6K Rth1=6K
SYMBOL cap 304 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 304 544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap -144 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap -144 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL cap 288 -480 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=6.3
SYMBOL polcap -784 -512 R0
WINDOW 3 37 35 Left 2
WINDOW 123 25 56 Left 2
SYMATTR Value 56µ
SYMATTR Value2 x2
SYMATTR InstName C12
SYMATTR SpiceLine V=63 Irms=1.44 Rser=20m
SYMBOL cap -576 -512 R0
WINDOW 3 36 32 Left 2
WINDOW 123 24 52 Left 2
SYMATTR Value 2.2µ
SYMATTR Value2 x4
SYMATTR InstName C13
SYMATTR SpiceLine V=100
SYMBOL cap 544 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -21 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMATTR Value2 x4
SYMATTR SpiceLine V=100
SYMBOL cap -80 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMATTR SpiceLine V=100
SYMBOL res -576 -128 R90
WINDOW 0 -7 49 VBottom 2
WINDOW 3 33 60 VTop 2
SYMATTR InstName R6
SYMATTR Value 3m
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res 816 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3m
SYMATTR SpiceLine tol=1 pwr=1
SYMBOL res -288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL polcap 976 -96 R0
WINDOW 3 34 34 Left 2
WINDOW 123 26 60 Left 2
SYMATTR Value 150µ
SYMATTR Value2 x2
SYMATTR InstName C16
SYMATTR SpiceLine V=16 Irms=3.02 Rser=30m
SYMBOL polcap -896 -96 R0
WINDOW 123 24 78 Left 2
SYMATTR Value2 x2
SYMATTR InstName C17
SYMATTR Value 150µ
SYMATTR SpiceLine V=16 Irms=3.02 Rser=30m
SYMBOL cap 16 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 2.2µ
SYMBOL cap -80 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL res 336 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.32K
SYMBOL res 240 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 24.9K
SYMBOL cap -672 -512 R0
WINDOW 3 33 33 Left 2
WINDOW 123 23 56 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x2
SYMATTR InstName C20
SYMATTR SpiceLine V=100 Rser=6m
SYMBOL res -128 -224 R90
WINDOW 0 0 64 VBottom 2
WINDOW 3 35 65 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL res 400 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL res 1088 -112 R0
SYMATTR InstName Rload0
SYMATTR Value 1
SYMBOL res -1040 -112 R0
SYMATTR InstName Rload1
SYMATTR Value 0.417
TEXT 696 408 Left 2 !.tran 2m startup
TEXT 920 56 Left 1 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3886. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     FREQUENCY -- in Hz, sets switching frequency as one of values of 100K, 125K, 150K, 175K, 200K, \n                             225K, 250K, 300K, 350K, 425K, 500K, 575K, 650K, 750K. \n                             FREQ_CFG pin needs to float  (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet.\n                FREQ_CFG  pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range\n                with value 0  for 14V max (Range High) ; value 1 for 7V max (Range Low)\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                 for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                  by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, 0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                  0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;\n     gm0, gm1 -- in A/V, sets the transconductance of the error amplifier\n     Rth0, Rth1 -- in ohms, sets the value of resistor in series with compensation capacitor on pin IthR0 (or IthR1)
TEXT 72 -616 Center 2 ;LTC3886 - 60V Dual Output Step-Down DC/DC Controller with Power System Management\nHigh Efficiency 150kHz Dual Output Step-Down Converter with Rsense\nInput: 18V to 54V     Output: 12V @ 12A max & 5V @ 12A max
TEXT 432 856 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Analog Devices & Linear Technology. All rights reserved.
TEXT 1048 -160 Left 2 ;12V @12A
TEXT -1064 -168 Left 2 ;5V@12A
