Version 4
SHEET 1 4896 2148
WIRE 816 1232 816 1152
WIRE 816 1232 432 1232
WIRE 912 1280 912 1264
WIRE 1184 1328 1184 176
WIRE 1184 1328 432 1328
WIRE -16 1424 -32 1424
WIRE 448 1424 432 1424
WIRE 64 1504 64 1488
WIRE 352 1504 352 1488
FLAG 0 400 0
FLAG -192 -64 0
FLAG 848 144 0
FLAG 992 -432 0
FLAG 1136 -432 0
FLAG 480 -240 0
FLAG 144 -624 0
FLAG 1136 -544 OUT
FLAG 288 400 0
FLAG 448 320 0
FLAG -96 -256 0
FLAG -96 32 0
FLAG -96 320 0
FLAG 288 -592 0
FLAG 384 -256 0
FLAG 640 80 0
FLAG 896 -432 0
FLAG 736 336 0
FLAG 560 336 0
FLAG -560 -528 0
FLAG -256 -544 0
FLAG -352 -544 0
FLAG -272 -448 0
FLAG 64 1504 0
FLAG -128 1040 0
FLAG 912 1280 0
FLAG 1072 672 0
FLAG 544 896 0
FLAG 208 480 0
FLAG 352 1504 0
FLAG 512 1424 0
FLAG -224 848 0
FLAG -32 1136 0
FLAG -32 1424 0
FLAG 352 512 0
FLAG 704 1184 0
FLAG 976 672 0
FLAG -208 656 0
FLAG -560 -656 IN
SYMBOL nmos 432 -528 R0
WINDOW 3 61 65 Left 2
WINDOW 0 62 23 Left 2
SYMATTR Value IPP034NE7N3
SYMATTR InstName Q1
SYMBOL ind 464 -656 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL schottky 704 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -80 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 66.5K
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 475k
SYMBOL res 832 32 R0
SYMATTR InstName R3
SYMATTR Value 11.8K
SYMBOL voltage -560 -656 R0
WINDOW 123 24 126 Left 2
WINDOW 39 24 111 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL res 464 -352 R0
SYMATTR InstName R6
SYMATTR Value 4m
SYMBOL cap 128 -608 R0
WINDOW 0 35 14 Left 2
WINDOW 3 35 59 Left 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 448 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .001µ
SYMBOL cap 272 -592 R0
WINDOW 0 37 16 Left 2
WINDOW 3 33 58 Left 2
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL ind 624 -432 R0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 624 -64 R0
SYMATTR InstName R7
SYMATTR Value 4m
SYMBOL nmos 592 -240 R0
WINDOW 3 60 74 Left 2
SYMATTR Value IPP034NE7N3
SYMATTR InstName Q2
SYMBOL schottky 720 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1120 -544 R0
SYMATTR InstName Rload
SYMATTR Value 10
SYMBOL cap 720 256 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 592 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 37.4K
SYMBOL cap 544 256 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 880 -528 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 976 -528 R0
WINDOW 123 24 77 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=25m
SYMBOL cap -368 -640 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL polcap -272 -640 R0
WINDOW 123 24 77 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=Irms= Irms=Rser=35 Rser=35
SYMBOL res -160 -608 R0
SYMATTR InstName R4
SYMATTR Value 54.9K
SYMBOL res -144 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 21K
SYMBOL nmos 496 576 R0
WINDOW 3 61 65 Left 2
WINDOW 0 62 23 Left 2
SYMATTR Value IPP034NE7N3
SYMATTR InstName Q3
SYMBOL ind 528 448 R0
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL schottky 768 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -16 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 66.5K
SYMBOL res 896 1040 R0
SYMATTR InstName R9
SYMATTR Value 475K
SYMBOL res 896 1168 R0
SYMATTR InstName R11
SYMATTR Value 11.8K
SYMBOL res 528 752 R0
SYMATTR InstName R12
SYMATTR Value 4m
SYMBOL cap 192 496 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap 512 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .001µ
SYMBOL cap 336 512 R0
SYMATTR InstName C12
SYMATTR Value .001µ
SYMBOL ind 688 672 R0
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 688 1040 R0
SYMATTR InstName R13
SYMATTR Value 4m
SYMBOL nmos 656 864 R0
WINDOW 3 60 74 Left 2
SYMATTR Value IPP034NE7N3
SYMATTR InstName Q4
SYMBOL schottky 784 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 960 576 R0
WINDOW 123 24 71 Left 2
SYMATTR Value2 x4
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 1056 576 R0
WINDOW 123 24 72 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=25m
SYMBOL res -96 496 R0
SYMATTR InstName R15
SYMATTR Value 54.9k
SYMBOL res -80 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 21K
SYMBOL cap -144 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -16 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL PowerProducts\\LTC3862-2 208 992 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTC3862-2 144 -112 R0
SYMATTR InstName U4
TEXT 952 1432 Left 2 !.tran 3m startup
TEXT 272 -672 Bottom 2 ;LTC3862-1 - Multi-Phase Current Mode Step-Up DC/DC Controller (10V gate drive version)\nHigh Power, High Voltage, 4-Phase Boost Converter\nInput: 6V to 36V      Output 50V @ 10A
TEXT -336 1520 Left 2 ;Note:\n  Smaller values are used for SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
