Version 4
SHEET 1 2888 2936
WIRE 864 336 864 320
WIRE -288 416 -288 224
WIRE -176 416 -288 416
WIRE 448 416 432 416
WIRE -336 512 -352 512
WIRE -256 512 -272 512
WIRE -176 512 -256 512
WIRE 1136 512 1136 128
WIRE 1136 512 432 512
WIRE 1344 576 1344 -160
WIRE -256 608 -256 512
WIRE -176 608 -256 608
WIRE 1152 608 1152 32
WIRE 1152 608 432 608
WIRE 1344 688 1344 656
WIRE -256 704 -256 608
WIRE -176 704 -256 704
WIRE 1168 704 1168 -64
WIRE 1168 704 432 704
WIRE -256 736 -256 704
WIRE -112 784 -112 768
WIRE 48 784 48 768
WIRE 128 784 128 768
WIRE 288 784 288 768
WIRE 368 784 368 768
WIRE 1344 784 1344 768
WIRE 1344 784 368 784
WIRE 208 800 208 768
WIRE 320 800 208 800
WIRE 1344 800 1344 784
WIRE 208 816 208 800
WIRE 320 816 320 800
WIRE -256 832 -256 816
WIRE -32 832 -32 768
WIRE -32 832 -256 832
WIRE -32 848 -32 832
WIRE 128 880 128 864
WIRE 320 896 320 880
WIRE 1344 896 1344 880
WIRE 208 912 208 896
WIRE -32 928 -32 912
WIRE 208 992 208 976
WIRE -544 1024 -544 -480
WIRE -432 1024 -544 1024
WIRE -160 1024 -432 1024
WIRE -96 1024 -160 1024
WIRE 32 1024 -16 1024
WIRE 688 1024 32 1024
WIRE 1296 1040 128 1040
WIRE 1168 1056 224 1056
WIRE -160 1104 -160 1024
WIRE -144 1104 -160 1104
WIRE -64 1104 -80 1104
WIRE -48 1104 -64 1104
WIRE 32 1104 32 1024
WIRE -432 1152 -432 1024
WIRE 320 1168 320 1152
WIRE 320 1168 -336 1168
WIRE 416 1168 320 1168
WIRE 544 1168 416 1168
WIRE -160 1184 -160 1104
WIRE -64 1184 -64 1104
WIRE 32 1184 32 1104
WIRE 128 1184 128 1040
WIRE 224 1184 224 1056
WIRE 320 1184 320 1168
WIRE -432 1248 -432 1232
WIRE -224 1248 -432 1248
WIRE 416 1248 416 1232
WIRE 416 1248 384 1248
WIRE 896 1248 416 1248
WIRE 1168 1248 1168 1056
WIRE 1200 1248 1168 1248
WIRE 1296 1248 1296 1040
WIRE 1296 1248 1264 1248
WIRE -432 1264 -432 1248
WIRE -544 1296 -544 1024
WIRE -224 1344 -272 1344
WIRE 544 1344 544 1232
WIRE 544 1344 384 1344
WIRE 1168 1344 1168 1248
WIRE 1168 1344 960 1344
WIRE 1200 1344 1168 1344
WIRE 1296 1344 1296 1248
WIRE 1296 1344 1280 1344
WIRE 1456 1344 1456 -160
WIRE 1456 1344 1296 1344
WIRE -432 1360 -432 1344
WIRE 544 1360 544 1344
WIRE 688 1360 688 1024
WIRE 960 1360 960 1344
WIRE -544 1392 -544 1376
WIRE -272 1392 -272 1344
WIRE -272 1392 -544 1392
WIRE 1168 1392 1168 1344
WIRE -544 1408 -544 1392
WIRE 896 1408 896 1248
WIRE -224 1440 -240 1440
WIRE 640 1440 384 1440
WIRE 1120 1440 1008 1440
WIRE 1168 1472 1168 1456
WIRE -544 1504 -544 1488
WIRE -224 1536 -240 1536
WIRE 544 1536 544 1424
WIRE 544 1536 384 1536
WIRE 688 1536 688 1456
WIRE 688 1536 544 1536
WIRE 768 1536 688 1536
WIRE 896 1536 896 1472
WIRE 896 1536 848 1536
WIRE 960 1536 960 1456
WIRE 960 1536 896 1536
WIRE 1104 1536 960 1536
WIRE 688 1552 688 1536
WIRE 960 1552 960 1536
WIRE -224 1632 -240 1632
WIRE 640 1632 384 1632
WIRE 1088 1632 1008 1632
WIRE -336 1728 -336 1168
WIRE -320 1728 -336 1728
WIRE -224 1728 -240 1728
WIRE 688 1728 688 1648
WIRE 688 1728 384 1728
WIRE 816 1728 688 1728
WIRE 960 1728 960 1648
WIRE 960 1728 816 1728
WIRE 816 1744 816 1728
WIRE -224 1824 -240 1824
WIRE 816 1824 384 1824
WIRE 816 1840 816 1824
WIRE -336 1920 -336 1728
WIRE -224 1920 -336 1920
WIRE 400 1920 384 1920
WIRE -384 2016 -400 2016
WIRE -304 2016 -320 2016
WIRE -224 2016 -304 2016
WIRE 1088 2016 1088 1632
WIRE 1088 2016 384 2016
WIRE 1296 2080 1296 1344
WIRE -608 2112 -608 128
WIRE -224 2112 -608 2112
WIRE 1104 2112 1104 1536
WIRE 1104 2112 384 2112
WIRE 1296 2192 1296 2160
WIRE -304 2208 -304 2016
WIRE -224 2208 -304 2208
WIRE 1120 2208 1120 1440
WIRE 1120 2208 384 2208
WIRE -304 2240 -304 2208
WIRE -160 2288 -160 2272
WIRE 80 2288 80 2272
WIRE 160 2288 160 2272
WIRE 240 2288 240 2272
WIRE 320 2288 320 2272
WIRE 1296 2288 1296 2272
WIRE 1296 2288 320 2288
WIRE 1296 2304 1296 2288
WIRE -304 2336 -304 2320
WIRE -80 2336 -80 2272
WIRE -80 2336 -304 2336
WIRE -80 2352 -80 2336
WIRE 80 2384 80 2368
WIRE 160 2384 160 2368
WIRE 1296 2400 1296 2384
WIRE -80 2432 -80 2416
WIRE 160 2464 160 2448
WIRE -672 2480 -672 48
WIRE 0 2480 0 2272
WIRE 0 2480 -672 2480
FLAG -112 784 0
FLAG -32 928 0
FLAG 48 784 0
FLAG 208 992 0
FLAG -832 -368 0
FLAG -384 -144 0
FLAG 368 -416 0
FLAG -496 0 0
FLAG 128 880 0
FLAG -352 512 0
FLAG 448 416 0
FLAG 864 336 0
FLAG 1344 896 0
FLAG -832 -480 IN
FLAG 1632 -160 OUT
FLAG 1216 -32 0
FLAG 1520 -48 0
FLAG 1632 -48 0
FLAG 320 896 0
FLAG -160 2288 0
FLAG -80 2432 0
FLAG 160 2464 0
FLAG -432 1360 0
FLAG 320 1088 0
FLAG -544 1504 0
FLAG 80 2384 0
FLAG -400 2016 0
FLAG 400 1920 0
FLAG 816 1840 0
FLAG 1296 2400 0
FLAG 1168 1472 0
FLAG -736 -368 0
FLAG -640 -368 0
SYMBOL cap -48 848 R0
SYMATTR InstName C1
SYMATTR Value .33n
SYMBOL cap 192 912 R0
WINDOW 3 36 34 Left 2
SYMATTR Value 47n
SYMATTR InstName C2
SYMBOL voltage -832 -480 R0
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL res -64 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1.5m
SYMBOL res -400 -368 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -400 -256 R0
SYMATTR InstName R3
SYMATTR Value 88.7K
SYMBOL res -16 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap -96 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 352 -416 R0
WINDOW 0 32 14 Left 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -512 -224 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res -512 -112 R0
SYMATTR InstName R6
SYMATTR Value 27.4K
SYMBOL res 112 768 R0
WINDOW 3 25 90 Left 2
SYMATTR Value 200K
SYMATTR InstName R7
SYMBOL cap -272 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 688 -144 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 106 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC100N06LS3
SYMBOL nmos 688 48 R0
WINDOW 0 55 27 Left 2
WINDOW 3 53 88 Left 2
SYMATTR InstName Q2
SYMATTR Value BSC100N06LS3
SYMBOL ind 800 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=17.6 Rser=0.0015 Rpar=942 Cpar=0 mfg="Coilcraft" pn="SER2915L-103"
SYMBOL cap 576 -144 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL schottky 576 -336 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 928 -96 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 448 -336 R0
WINDOW 0 38 21 Left 2
WINDOW 3 1 103 Left 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1056 -144 M0
WINDOW 0 7 -5 Left 2
WINDOW 3 37 107 Right 2
SYMATTR InstName Q3
SYMATTR Value BSC035N04LS
SYMBOL nmos 1056 48 M0
WINDOW 0 6 -6 Left 2
WINDOW 3 39 108 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC035N04LS
SYMBOL res 848 224 R0
SYMATTR InstName R8
SYMATTR Value 4m
SYMBOL res 1328 672 R0
SYMATTR InstName R9
SYMATTR Value 71.5K
SYMBOL res 1328 784 R0
SYMATTR InstName R10
SYMATTR Value 3.83K
SYMBOL res 1232 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 8m
SYMBOL cap 1200 -112 R0
WINDOW 123 29 64 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C8
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL polcap 1504 -128 R0
WINDOW 123 36 63 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 220µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=760m Rser=0.09 Lser=0 mfg="Panasonic" pn="ECA1VFQ221" type="Al electrolytic"
SYMBOL res -288 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 200K
SYMBOL res -272 720 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL PowerProducts\\LT3790 128 224 R0
SYMATTR InstName U1
SYMBOL res 1328 560 R0
SYMATTR InstName R14
SYMATTR Value 1.37K
SYMBOL cap 304 816 R0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL res 192 800 R0
SYMATTR InstName R15
SYMATTR Value 147K
SYMBOL cap 1312 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .47µ
SYMBOL cap -96 2352 R0
SYMATTR InstName C12
SYMATTR Value .33n
SYMBOL cap 144 2384 R0
WINDOW 3 36 34 Left 2
SYMATTR Value 22n
SYMATTR InstName C13
SYMBOL res -112 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1.5m
SYMBOL res -448 1136 R0
SYMATTR InstName R17
SYMATTR Value 499K
SYMBOL res -448 1248 R0
SYMATTR InstName R18
SYMATTR Value 88.7K
SYMBOL res -64 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 51
SYMBOL cap -144 1120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 470n
SYMBOL cap 304 1088 R0
WINDOW 0 32 14 Left 2
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res -560 1280 R0
SYMATTR InstName R20
SYMATTR Value 499K
SYMBOL res -560 1392 R0
SYMATTR InstName R21
SYMATTR Value 27.4K
SYMBOL res 64 2272 R0
WINDOW 3 25 90 Left 2
SYMATTR Value 200K
SYMATTR InstName R22
SYMBOL cap -320 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL nmos 640 1360 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 106 Left 2
SYMATTR InstName Q5
SYMATTR Value BSC100N06LS3
SYMBOL nmos 640 1552 R0
WINDOW 0 55 27 Left 2
WINDOW 3 53 88 Left 2
SYMATTR InstName Q6
SYMATTR Value BSC100N06LS3
SYMBOL ind 752 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=17.6 Rser=0.0015 Rpar=942 Cpar=0 mfg="Coilcraft" pn="SER2915L-103"
SYMBOL cap 528 1360 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL schottky 528 1168 R0
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 880 1408 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL schottky 400 1168 R0
WINDOW 0 38 21 Left 2
WINDOW 3 1 103 Left 2
SYMATTR InstName D4
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1008 1360 M0
WINDOW 0 7 -5 Left 2
WINDOW 3 37 107 Right 2
SYMATTR InstName Q7
SYMATTR Value BSC035N04LS
SYMBOL nmos 1008 1552 M0
WINDOW 0 6 -6 Left 2
WINDOW 3 39 108 Right 2
SYMATTR InstName Q8
SYMATTR Value BSC035N04LS
SYMBOL res 800 1728 R0
SYMATTR InstName R23
SYMATTR Value 4m
SYMBOL res 1280 2176 R0
SYMATTR InstName R24
SYMATTR Value 71.5K
SYMBOL res 1280 2288 R0
SYMATTR InstName R25
SYMATTR Value 3.83K
SYMBOL res 1184 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 8m
SYMBOL cap 1152 1392 R0
WINDOW 123 29 64 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C19
SYMATTR SpiceLine V=50 Irms=0 Rser=0.004 Lser=0 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL res -336 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 200K
SYMBOL res -320 2224 R0
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL PowerProducts\\LT3790 80 1728 R0
SYMATTR InstName U2
SYMBOL res 1280 2064 R0
SYMATTR InstName R29
SYMATTR Value 14K
SYMBOL res 144 2272 R0
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL cap 1264 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .47µ
SYMBOL cap -752 -448 R0
WINDOW 123 29 64 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 4.7µ
SYMATTR InstName C21
SYMATTR SpiceLine V=80 Irms=0 Rser=0.004 Lser=0
SYMBOL polcap -656 -448 R0
WINDOW 123 36 63 Left 2
WINDOW 3 36 35 Left 2
SYMATTR Value2 x2
SYMATTR Value 47µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=80 Irms=210m Rser=0.37 Lser=0
SYMBOL res 1616 -160 R0
SYMATTR InstName Rload
SYMATTR Value 2.4
TEXT 960 2344 Left 2 !.tran 4m startup
TEXT 320 -504 Bottom 2 ;LT3790 - 60V Synchronous 4-Switch Buck-Boost Controller\n240W High Efficiency Parallel Buck-Boost Regulator\nInput: 8V to 56V     Output: 12V @ 10A* \n*25A for Vin > 20V & R11/R26 = 4m Ohms
TEXT -304 2512 Left 2 ;Notes:\n  A smaller SS capacitor, C1/C12, is being used to reduce simulation time. Typical value should be 33nF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
