Version 4
SHEET 1 1608 2808
WIRE 176 1152 -192 1152
WIRE 512 1152 176 1152
WIRE 560 1152 512 1152
WIRE 32 1168 32 1104
WIRE 176 1168 176 1152
WIRE 320 1168 320 1088
WIRE 560 1168 560 1152
WIRE -480 1200 -480 1184
WIRE -384 1200 -384 1184
WIRE -736 1216 -736 1184
WIRE 640 1216 640 1184
WIRE 768 1216 768 1184
WIRE -1136 1232 -1136 -256
WIRE -64 1232 -64 1136
WIRE -64 1232 -1136 1232
WIRE -48 1232 -64 1232
WIRE 416 1232 416 1136
WIRE 416 1232 400 1232
WIRE 560 1248 560 1232
WIRE -192 1328 -192 1152
WIRE -176 1328 -192 1328
WIRE -80 1328 -80 1120
WIRE -80 1328 -96 1328
WIRE -48 1328 -80 1328
WIRE 432 1328 432 1120
WIRE 432 1328 400 1328
WIRE -288 1344 -288 1104
WIRE 720 1344 720 1104
WIRE -128 1424 -240 1424
WIRE -48 1424 -128 1424
WIRE 608 1424 400 1424
WIRE 672 1424 608 1424
WIRE -192 1440 -192 1328
WIRE 512 1440 512 1152
WIRE -192 1520 -192 1504
WIRE -48 1520 -192 1520
WIRE 512 1520 512 1504
WIRE 512 1520 400 1520
WIRE -192 1536 -192 1520
WIRE 512 1536 512 1520
WIRE -816 1616 -864 1616
WIRE -656 1616 -816 1616
WIRE -576 1616 -656 1616
WIRE -560 1616 -576 1616
WIRE -464 1616 -480 1616
WIRE -416 1616 -464 1616
WIRE -288 1616 -288 1440
WIRE -288 1616 -336 1616
WIRE -192 1616 -192 1600
WIRE -192 1616 -288 1616
WIRE -48 1616 -192 1616
WIRE 512 1616 512 1600
WIRE 512 1616 400 1616
WIRE 720 1616 720 1440
WIRE 720 1616 512 1616
WIRE 768 1616 720 1616
WIRE 912 1616 848 1616
WIRE 928 1616 912 1616
WIRE 1024 1616 1008 1616
WIRE 1072 1616 1024 1616
WIRE 1184 1616 1072 1616
WIRE 1264 1616 1264 1088
WIRE 1264 1616 1184 1616
WIRE -816 1632 -816 1616
WIRE -288 1632 -288 1616
WIRE 720 1632 720 1616
WIRE 1072 1632 1072 1616
WIRE 1184 1632 1184 1616
WIRE -656 1648 -656 1616
WIRE -48 1712 -240 1712
WIRE 672 1712 400 1712
WIRE -816 1728 -816 1696
WIRE -656 1728 -656 1712
WIRE 1072 1728 1072 1696
WIRE 1184 1728 1184 1696
WIRE -288 1744 -288 1728
WIRE 720 1744 720 1728
WIRE -464 1808 -464 1616
WIRE -48 1808 -464 1808
WIRE 912 1808 912 1616
WIRE 912 1808 400 1808
WIRE -576 1904 -576 1616
WIRE -48 1904 -576 1904
WIRE 1024 1904 1024 1616
WIRE 1024 1904 400 1904
WIRE -976 2000 -976 480
WIRE -496 2000 -976 2000
WIRE -48 2000 -496 2000
WIRE 736 2000 400 2000
WIRE -1024 2096 -1024 736
WIRE -208 2096 -1024 2096
WIRE -48 2096 -208 2096
WIRE 560 2096 400 2096
WIRE 592 2096 560 2096
WIRE 672 2096 656 2096
WIRE -1072 2192 -1072 800
WIRE -80 2192 -1072 2192
WIRE -48 2192 -80 2192
WIRE 544 2192 400 2192
WIRE 416 2288 400 2288
WIRE 512 2288 496 2288
WIRE 800 2384 400 2384
WIRE 32 2464 32 2448
WIRE 176 2464 176 2448
WIRE 320 2464 320 2448
WIRE -80 2496 -80 2192
WIRE 544 2496 544 2192
WIRE 544 2496 -80 2496
WIRE -208 2512 -208 2096
WIRE 560 2512 560 2096
WIRE 560 2512 -208 2512
WIRE -496 2528 -496 2000
WIRE 736 2528 736 2000
WIRE 736 2528 -496 2528
WIRE -864 2544 -864 1616
WIRE 1264 2544 1264 1616
WIRE 1264 2544 -864 2544
WIRE -1248 2576 -1248 864
WIRE 800 2576 800 2384
WIRE 800 2576 -1248 2576
FLAG -864 -304 0
FLAG 32 944 0
FLAG 320 944 0
FLAG 720 224 0
FLAG 544 -272 0
FLAG 1072 208 0
FLAG -288 224 0
FLAG -656 192 0
FLAG -704 592 0
FLAG 1360 208 0
FLAG -464 576 0
FLAG -176 672 0
FLAG -864 -416 IN
FLAG 1360 96 OUT
FLAG 640 -304 0
FLAG 768 -304 0
FLAG -480 -320 0
FLAG -384 -320 0
FLAG -608 -128 0
FLAG 1184 208 0
FLAG -816 192 0
FLAG 512 768 0
FLAG -736 -304 0
FLAG 32 2464 0
FLAG 320 2464 0
FLAG 720 1744 0
FLAG 560 1248 0
FLAG 1072 1728 0
FLAG 672 2096 0
FLAG -288 1744 0
FLAG -656 1728 0
FLAG 640 1216 0
FLAG 768 1216 0
FLAG -480 1200 0
FLAG -384 1200 0
FLAG 1184 1728 0
FLAG -816 1728 0
FLAG 512 2288 0
FLAG -736 1216 0
FLAG 624 -96 G1
FLAG -112 -96 G2
FLAG 608 1424 G3
FLAG -128 1424 G4
SYMBOL voltage -864 -416 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL nmos 672 -176 R0
WINDOW 0 56 20 Left 2
WINDOW 3 54 64 Left 2
SYMATTR InstName Q1
SYMATTR Value BSZ100N06LS3
SYMBOL nmos 672 112 R0
SYMATTR InstName Q2
SYMATTR Value IPD048N06L3
SYMBOL schottky 496 -80 R0
WINDOW 3 27 64 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 528 -352 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 496 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind 752 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 912 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL cap 1056 112 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL nmos -240 -176 M0
SYMATTR InstName Q3
SYMATTR Value BSC100N06LS3
SYMBOL nmos -240 112 M0
WINDOW 0 0 30 Right 2
WINDOW 3 24 101 Right 2
SYMATTR InstName Q4
SYMATTR Value IPD048N06L3
SYMBOL schottky -208 -80 R0
WINDOW 3 22 58 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -208 16 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind -320 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res -464 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap -672 112 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMBOL res -720 320 R0
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL res -720 480 R0
SYMATTR InstName R4
SYMATTR Value 35.7K
SYMBOL cap -96 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL PowerProducts\\LTC3890 176 288 R0
SYMATTR InstName U1
SYMBOL cap 624 -400 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL cap 752 -400 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap -496 -400 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL cap -400 -400 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res -624 -400 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res -624 -240 R0
SYMATTR InstName R6
SYMATTR Value 40.2K
SYMBOL cap -800 336 R0
SYMATTR InstName C11
SYMATTR Value 15p
SYMBOL polcap 1168 112 R0
SYMATTR InstName C12
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL polcap -832 112 R0
SYMATTR InstName C13
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res 400 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 41.2K
SYMBOL polcap -752 -400 R0
SYMATTR InstName C14
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -192 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL nmos 672 1344 R0
WINDOW 0 56 20 Left 2
WINDOW 3 54 64 Left 2
SYMATTR InstName Q5
SYMATTR Value BSZ100N06LS3
SYMBOL nmos 672 1632 R0
SYMATTR InstName Q6
SYMATTR Value IPD048N06L3
SYMBOL schottky 496 1440 R0
WINDOW 3 27 64 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 544 1168 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL cap 496 1536 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL ind 752 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMBOL res 912 1632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 3m
SYMBOL cap 1056 1632 R0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMBOL nmos -240 1344 M0
SYMATTR InstName Q7
SYMATTR Value BSC100N06LS3
SYMBOL nmos -240 1632 M0
WINDOW 0 0 30 Right 2
WINDOW 3 24 101 Right 2
SYMATTR InstName Q8
SYMATTR Value IPD048N06L3
SYMBOL schottky -208 1440 R0
WINDOW 3 22 58 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -208 1536 R0
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL ind -320 1632 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL res -464 1632 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 3m
SYMBOL cap -672 1648 R0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMBOL PowerProducts\\LTC3890 176 1808 R0
SYMATTR InstName U2
SYMBOL cap 624 1120 R0
SYMATTR InstName C20
SYMATTR Value 2.2µ
SYMBOL cap 752 1120 R0
SYMATTR InstName C21
SYMATTR Value 2.2µ
SYMBOL cap -496 1120 R0
SYMATTR InstName C22
SYMATTR Value 2.2µ
SYMBOL cap -400 1120 R0
SYMATTR InstName C23
SYMATTR Value 2.2µ
SYMBOL cap 656 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 47p
SYMBOL polcap 1168 1632 R0
SYMATTR InstName C25
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL polcap -832 1632 R0
SYMATTR InstName C26
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res 400 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 41.2K
SYMBOL polcap -752 1120 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -192 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL cap -368 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 4.7n
SYMBOL res -240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15.4K
SYMBOL cap -272 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 47p
SYMBOL res 1344 96 R0
SYMATTR InstName Rload
SYMATTR Value .24
TEXT 1040 2680 Left 2 !.tran 500u startup
TEXT -832 2624 Left 2 ;Notes:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 160 -456 Bottom 2 ;LTC3890 - 60V Low IQ, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nHigh Voltage, High Output Current 4-Phase Synchronous Step-Down Converter\nInput: 16V up to 60V,   Output: 12V @ 50A
