Version 4
SHEET 1 3804 2468
WIRE 128 -496 128 -1520
WIRE 256 -496 128 -496
WIRE 928 -496 928 -1712
WIRE 928 -496 832 -496
WIRE 1008 -496 1008 -1520
WIRE 1072 -496 1008 -496
WIRE 1696 -496 1648 -496
WIRE 352 -416 352 -432
WIRE 448 -416 448 -432
WIRE 1168 -416 1168 -432
WIRE 1264 -416 1264 -432
FLAG -288 -2544 0
FLAG 2176 -1456 0
FLAG -288 -2656 IN
FLAG 1824 -1504 0
FLAG 2048 -1600 OUT
FLAG 352 -1632 0
FLAG -48 -1808 0
FLAG -176 -2544 0
FLAG 2048 -1456 0
FLAG 96 -2000 0
FLAG 240 -2592 0
FLAG 1936 -1504 0
FLAG 352 -416 0
FLAG 240 -1376 0
FLAG 1184 -1632 0
FLAG 1072 -2592 0
FLAG 736 -1344 0
FLAG 1168 -416 0
FLAG 1056 -1376 0
FLAG 1280 -1632 0
FLAG 448 -1632 0
FLAG 240 -1712 0
FLAG 448 -416 0
FLAG 1264 -416 0
SYMBOL VOLTAGE -288 -2656 R0
WINDOW 3 27 94 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL load2 2176 -1568 R0
SYMATTR Value PULSE(0 50 600u 1u 1u 150u 300u)
SYMATTR InstName Iload
SYMBOL cap 1808 -1584 R0
WINDOW 3 36 31 Left 2
WINDOW 40 27 53 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine2 x10
SYMATTR InstName C1
SYMATTR SpiceLine Rser=2m Lser=0.8n
SYMBOL cap 32 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMBOL cap -192 -2624 R0
WINDOW 40 26 59 Left 2
WINDOW 3 38 35 Left 2
SYMATTR SpiceLine2 x12
SYMATTR Value 22µ
SYMATTR InstName C3
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL res 208 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL res 352 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL polcap 1920 -1584 R0
WINDOW 3 38 31 Left 2
WINDOW 40 25 60 Left 2
SYMATTR Value 470µ
SYMATTR SpiceLine2 x10
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.010 Lser=0
SYMBOL res 864 -2544 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL PowerProducts\\LTM4620 544 -2096 R0
SYMATTR InstName U1
SYMBOL res 352 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL PowerProducts\\LTM4620 544 -880 R0
SYMATTR InstName U2
SYMBOL res 1184 -2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL PowerProducts\\LTM4620 1376 -2096 R0
SYMATTR InstName U3
SYMBOL res 1168 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL PowerProducts\\LTM4620 1360 -880 R0
SYMATTR InstName U4
SYMBOL res 2032 -1600 R0
SYMATTR InstName Rload
SYMATTR Value 0.4
TEXT 2088 -1088 Left 2 !.tran 800u startup
TEXT 472 -400 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 984 -2664 Bottom 2 ;LTM4620 - Dual 13A, Step-Down DC/DC µModule Regulator\nHigh Efficiency 8-Phase 100A Step-Down Regulator\nInput : 4.5V to 16V       Output: 1V @ 100A
