Version 4
SHEET 1 10964 10608
WIRE 7600 4448 7600 4384
WIRE 7600 4448 7568 4448
WIRE 7616 4448 7600 4448
WIRE 7696 4448 7680 4448
WIRE 6016 4512 6016 4384
WIRE 6128 4512 6016 4512
WIRE 7408 4512 7376 4512
WIRE 7600 4512 7600 4448
WIRE 7600 4512 7488 4512
WIRE 5968 4576 5952 4576
WIRE 6128 4576 6048 4576
WIRE 7488 4576 7376 4576
WIRE 7600 4576 7600 4512
WIRE 7600 4576 7568 4576
WIRE 6048 4640 6032 4640
WIRE 6128 4640 6112 4640
WIRE 7408 4640 7376 4640
WIRE 7600 4640 7600 4576
WIRE 7600 4640 7488 4640
WIRE 5904 4704 5824 4704
WIRE 6032 4704 5984 4704
WIRE 6128 4704 6032 4704
WIRE 7392 4704 7376 4704
WIRE 5824 4720 5824 4704
WIRE 6032 4720 6032 4704
WIRE 7392 4768 7376 4768
WIRE 5824 4800 5824 4784
WIRE 6032 4800 6032 4784
WIRE 6384 4816 6384 4800
WIRE 6704 4816 6704 4800
WIRE 7072 4816 7072 4800
FLAG 5504 3424 IN
FLAG 5824 4368 0
FLAG 5952 4224 0
FLAG 5952 4576 0
FLAG 6032 4640 0
FLAG 6032 4800 0
FLAG 5824 4800 0
FLAG 6384 4816 0
FLAG 6752 3744 0
FLAG 7824 3424 OUT
FLAG 7648 3536 0
FLAG 7824 3536 0
FLAG 7744 4368 0
FLAG 5504 3552 0
FLAG 7552 3536 0
FLAG 6752 3856 0
FLAG 6112 4448 0
FLAG 7072 4816 0
FLAG 5600 3552 0
FLAG 7696 4448 0
FLAG 7392 4704 0
FLAG 7392 4768 0
FLAG 5712 3552 0
SYMBOL LT8705 6704 4400 R0
SYMATTR InstName U1
SYMBOL voltage 5504 3424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL cap 5584 3456 R0
SYMATTR InstName C1
SYMATTR Value 440µ
SYMATTR SpiceLine Rser=30m
SYMBOL res 6160 3504 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 6976 3632 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 6736 3600 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 6624 3696 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 6832 3712 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 6736 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 6832 3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 6400 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 7184 3936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMBOL cap 7536 3440 R0
SYMATTR InstName C6
SYMATTR Value 18.8µ
SYMBOL cap 7632 3440 R0
SYMATTR InstName C7
SYMATTR Value 440µ
SYMATTR SpiceLine Rser=30m
SYMBOL res 7504 4624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 7584 4592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 7504 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 7584 4464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 7728 4144 R0
SYMATTR InstName R10
SYMATTR Value 392K
SYMBOL res 7728 4256 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 7584 4128 R0
SYMATTR InstName R12
SYMATTR Value 4.02
SYMBOL cap 7616 4432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 40 60 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine2 x2
SYMBOL res 6128 4304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 5808 4256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 71.5K
SYMBOL res 5808 4256 R0
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL res 5952 4592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 210K
SYMBOL cap 5808 4720 R0
SYMATTR InstName C9
SYMATTR Value 3.3n
SYMBOL res 6000 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 56.2K
SYMBOL cap 6016 4720 R0
SYMATTR InstName C10
SYMATTR Value 220p
SYMBOL cap 6112 4656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 5n
SYMBOL cap 5936 4208 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL nmos 6096 3472 R270
WINDOW 0 55 48 VTop 2
WINDOW 3 -18 68 VLeft 2
SYMATTR InstName Q1
SYMATTR Value IRLR2908
SYMBOL ind 6688 3440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=14.6m
SYMBOL nmos 6528 3456 R0
SYMATTR InstName Q2
SYMATTR Value IRLR2908
SYMBOL nmos 6976 3456 M0
SYMATTR InstName Q3
SYMATTR Value IRLR2908
SYMBOL nmos 7408 3472 M270
WINDOW 0 60 41 VTop 2
WINDOW 3 -24 75 VLeft 2
SYMATTR InstName Q4
SYMATTR Value IRLR2908
SYMBOL schottky 7280 3904 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 7568 3968 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 5696 3456 R0
SYMATTR InstName C13
SYMATTR Value 18.8µ
SYMBOL res 7808 3424 R0
SYMATTR InstName Rload
SYMATTR Value 9.6
TEXT 7576 4824 Left 2 !.tran 6m startup
TEXT 6744 3368 Bottom 2 ;LT8705 - 80V Vin and Vout Synchronous 4-Switch Buck- Boost DC/DC Controller\nTelecom Voltage Stabilizer\nInput: 36V to 80V       Output: 48V @ 5A
TEXT 6072 4864 Left 2 ;Note:\n  A smaller SS capacitor, C11, is being used to reduce simulation time. Typical value should be 1µF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
