Version 4
SHEET 1 1876 2012
WINDOW 3 26 58 Left 0
SYMATTR Value .1µ
SYMATTR InstName C3
SYMBOL res -832 1168 R0
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL VOLTAGE -944 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos 128 496 R0
SYMATTR InstName Q3
SYMATTR Value HAT2168H
SYMBOL nmos 128 784 R0
WINDOW 3 174 75 Right 0
WINDOW 0 54 31 Left 0
SYMATTR Value HAT2165H
SYMATTR InstName Q4
SYMBOL cap 128 656 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL schottky 16 480 R0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMBOL cap 16 976 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 336 1168 R0
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL res 480 1168 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 10.0K
SYMBOL ind 352 784 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=24 Rser=0.003 Rpar=346 Cpar=4.16p mfg="Wurth Elektronik" pn="744312047 WE-HC"
SYMBOL RES -576 1552 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC3850 -240 960 R0
SYMATTR InstName U1
SYMBOL cap -1136 800 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=2m
SYMBOL res 224 1520 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 64 1648 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 3.16K
SYMBOL cap -752 1264 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap -624 1280 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res -608 1232 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap -544 1360 R0
WINDOW 3 19 60 Left 0
SYMATTR Value 100p
SYMATTR InstName C9
SYMBOL cap 96 1264 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap 256 1264 R0
SYMATTR InstName C11
SYMATTR Value .001µ
SYMBOL res 144 1264 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 5.62K
SYMBOL cap 16 1360 R0
WINDOW 0 24 15 Left 0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res -832 816 R0
SYMATTR InstName R9
SYMATTR Value 4.02K
SYMBOL res -832 944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 5.62K
SYMBOL res -944 1168 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 43.2K
SYMBOL cap 640 784 R0
WINDOW 40 28 72 Left 0
WINDOW 3 41 38 Left 0
SYMATTR SpiceLine2 x2
SYMATTR Value 47µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=2m
SYMBOL res 320 816 R0
SYMATTR InstName R12
SYMATTR Value 1.65K
SYMBOL res 464 944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 9.09K
SYMBOL polcap -1040 800 R0
SYMATTR InstName C14
SYMATTR Value 330µ
SYMATTR SpiceLine V=4 Irms=4.1 Rser=0.009 MTBF=0 Lser=0 mfg="KEMET" pn="T520D337M004ASE009" type="Tantalum" ppPkg=1
SYMBOL polcap 528 800 R0
SYMATTR InstName C15
SYMATTR Value 330µ
SYMATTR SpiceLine V=4 Irms=4.1 Rser=0.009 MTBF=0 Lser=0 mfg="KEMET" pn="T520D337M004ASE009" type="Tantalum" ppPkg=1
SYMBOL cap -336 400 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res -400 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 768 768 R0
SYMATTR InstName Rload2
SYMATTR Value 0.12
SYMBOL res -1248 768 R0
SYMATTR InstName Rload1
SYMATTR Value 0.25
SYMBOL cap -864 368 R0
SYMATTR InstName C17
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=2m
TEXT 424 1600 Left 0 !.tran 250u startup
TEXT -1296 1680 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2007 Linear Technology Inc. All rights reserved.
TEXT -1232 904 Top 0 ;2.5V @ 10A
TEXT 784 920 Top 0 ;1.2V @ 10A
TEXT -272 312 Bottom 0 ;LTC3850 synchronous step-down DC/DC converter\nInput: 12V   Outputs: 2.5V @ 10A and 1.2V @ 10A, Fswitch = 500kHz
TEXT 88 1704 Left 0 ;Notes:\n1. Small value are used for TRACK/SS capacitors to reduce simulation time.\n    The typical value for actual applications will vary from 10nF to 100nF.\n2. More output capacitors may be needed to meet load step and \n    output voltage requirements.
