Version 4
SHEET 1 6000 3332
WIRE 1392 848 1392 576
WIRE 1392 848 448 848
FLAG -1568 -704 0
FLAG -1696 -704 0
FLAG -1168 752 0
FLAG -912 752 0
FLAG -288 -160 0
FLAG -160 -160 0
FLAG -1744 -192 0
FLAG -1600 -192 0
FLAG -1696 -816 IN
FLAG -1744 -288 OUT
FLAG -352 672 0
FLAG 32 -160 0
FLAG -896 -672 RUN
FLAG 176 -720 0
FLAG 752 752 0
FLAG 1008 752 0
FLAG 1520 -176 0
FLAG 1648 -176 0
FLAG 208 -160 0
FLAG 352 -160 0
FLAG 32 -288 OUT
FLAG 1648 -288 OUT
SYMBOL PowerProducts\\LTM4676 -976 48 R0
WINDOW 39 -71 823 Center 2
WINDOW 40 -254 863 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -1584 -800 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1696 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1312 -784 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -304 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -176 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1760 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1616 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -368 592 R0
WINDOW 0 30 -4 Left 2
WINDOW 3 42 32 Left 2
WINDOW 39 42 60 Left 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=3.4k Cpar=220p
SYMBOL res -1328 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL current 32 -256 R0
WINDOW 123 2 153 Top 2
WINDOW 3 2 125 Top 2
SYMATTR Value2 load
SYMATTR Value PULSE(25 50 1.5m 5u 5u .25m .5m)
SYMATTR InstName I1
SYMBOL PowerProducts\\LTM4676 944 48 R0
WINDOW 39 105 829 Center 2
WINDOW 40 258 857 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL cap 160 -800 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1504 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x1
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1632 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 192 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 336 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
TEXT 1504 776 Left 2 !.tran 2m startup
TEXT 1592 -48 Left 1 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst,\n                      2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
TEXT 16 -832 Bottom 2 ;LTM4676 - Dual 13A or Single 26A µModule Regulator with Digital Power System Management\nHigh Efficiency, Poly-phase µModule Step-Down Regulator with Power System Management\nInput: 5.75V to 16V     Output: 1V @ 50A
TEXT -552 960 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc.  All rights reserved.
TEXT -152 -440 Left 2 ;PWL(1.4m 0 1.401m 25 1.6m 25 1.601m 0)
