Version 4
SHEET 1 2568 1372
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL voltage 816 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL schottky -16 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 320 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1536 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .045
SYMATTR InstName Rload2
SYMBOL res -1184 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .06
SYMATTR InstName Rload1
TEXT 1008 776 Left 2 !.tran 750u startup
TEXT 208 -672 Bottom 2 ;LTC3838-1 - Dual, Fast, Accurate Step-Down DC/DC Controller with Dual Differential Output Sensing\nHigh Efficiency Step-Down DC/DC Converter with Rsense Current Sensing\nInput: 3.3V to 14V     Outputs: 1.2V @ 20A & 0.9V @ 20A, Fsw = 300kHz
TEXT -464 872 Left 2 ;Notes:\n  Smaller TRACK/SS capacitors are being used to reduce simulation time. Typical values should be 0.01µF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
