Version 4
SHEET 1 6000 3332
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4677 -5104 0 R0
WINDOW 39 7 945 Center 2
WINDOW 40 30 973 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4677 -4176 0 R0
WINDOW 39 -391 1003 Center 2
WINDOW 40 -394 1030 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL cap -6672 -848 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x14
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -6768 -848 R0
SYMATTR InstName C2
SYMATTR Value 150µ
SYMBOL cap -3728 608 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 39 24 -13 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL current -3360 -320 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR Value PULSE(54 81 1.3m 1u 1u .25m .5m)
SYMATTR InstName Iload
SYMBOL cap -3552 -320 R0
WINDOW 123 24 54 Left 2
WINDOW 3 37 34 Left 2
SYMATTR Value2 x8
SYMATTR Value 470µ
SYMATTR InstName C4
SYMATTR SpiceLine Rser=4.5m
SYMBOL cap -3680 -320 R0
WINDOW 123 24 54 Left 2
WINDOW 3 38 32 Left 2
SYMATTR Value2 x22
SYMATTR Value 100µ
SYMATTR InstName C5
SYMATTR SpiceLine Rser=2m
SYMBOL res -3552 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL cap -3536 544 R0
SYMATTR InstName C6
SYMATTR Value 6800p
TEXT -3360 824 Left 2 !.tran 2m startup
TEXT -4768 1184 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2016 Linear Technology Inc.  All rights reserved.
TEXT -5072 -896 Bottom 2 ;LTM4677 - Dual 18A or Single 36A µModule Regulator with Digital Power System Management\nHigh Current, Parallel µModule Buck Regulators with Power System Management\nInput: 5.75V to 16V     Output: 1V @ 108A
TEXT -6560 1064 Left 1 ;Please read the following notes carefully, since the model presents different user interface than the real part does.\n (1) All PMBus communication and memory address related functions and pins are not modeled. \n (2) Changes to all parameter values during the simulation running will not be in effect, unless the simulation is stopped and restarted. This is different from the operation of the part, which will respond to the commanded changes while running. \n (3) Share_clk is not modeled. The default time reference of LTspice is used as the common time base for all time related parameters. \n (4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different nomenclature from the datasheet is adopted here. If any value of these parameters are set beyond the scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n      VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, 425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. Certain combinations are restricted as in datasheet. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively; Vout0_range & Vout1_range -- set maximum output range, with value 0 for 4.096V (CH0) and 5.5V (CH1); value 1 for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0 for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, 0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults: 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
