Version 4
SHEET 1 6000 4132
WIRE -3456 2144 -3728 2144
WIRE -3440 2144 -3456 2144
WIRE -3360 2144 -3376 2144
WIRE -4448 2336 -4448 1264
WIRE -4304 2336 -4448 2336
WIRE -3648 2336 -3648 1264
WIRE -3648 2336 -3728 2336
WIRE -4416 2432 -4416 1360
WIRE -4304 2432 -4416 2432
WIRE -3680 2432 -3680 1360
WIRE -3680 2432 -3728 2432
WIRE -4304 2528 -4320 2528
WIRE -3712 2528 -3728 2528
WIRE -4352 2624 -4352 1664
WIRE -4304 2624 -4352 2624
WIRE -4208 2704 -4208 2688
WIRE -4112 2704 -4112 2688
WIRE -4416 2736 -4416 2432
WIRE -3680 2736 -3680 2432
WIRE -3680 2736 -4416 2736
WIRE -4448 2768 -4448 2336
WIRE -3648 2768 -3648 2336
WIRE -3648 2768 -4448 2768
WIRE -4480 2800 -4480 2144
WIRE -3456 2800 -3456 2144
WIRE -3456 2800 -4480 2800
FLAG -5088 -2032 0
FLAG -5184 -2032 0
FLAG -4208 -560 0
FLAG -3952 -560 0
FLAG -3424 -1488 0
FLAG -3328 -1488 0
FLAG -4576 -1600 0
FLAG -5184 -2144 IN
FLAG -3200 -1600 OUT
FLAG -4592 -720 0
FLAG -3200 -1472 0
FLAG -3616 -352 0
FLAG -3360 0 0
FLAG -4576 0 0
FLAG -3904 -400 0
FLAG -3616 720 0
FLAG -3360 1072 0
FLAG -4576 1072 0
FLAG -3616 1792 0
FLAG -3360 2144 0
FLAG -4576 2144 0
FLAG -4320 -400 0
FLAG -4960 608 0
FLAG -4896 304 0
FLAG -4784 416 0
FLAG -4720 -896 0
FLAG -4656 336 0
FLAG -3712 384 0
FLAG -3712 1456 0
FLAG -3712 2528 0
FLAG -4320 384 0
FLAG -4320 1456 0
FLAG -4320 2528 0
FLAG -4208 560 0
FLAG -4112 560 0
FLAG -4208 1632 0
FLAG -4112 1632 0
FLAG -4208 2704 0
FLAG -4112 2704 0
FLAG -3824 -384 0
FLAG -3824 688 0
FLAG -4320 672 0
FLAG -4320 1744 0
FLAG -3904 672 0
FLAG -3888 1744 0
SYMBOL cap -5104 -2128 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -5184 -2144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -3824 -2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -3440 -1584 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -4608 -896 R0
SYMATTR InstName C3
SYMATTR Value 4700p
SYMBOL current -3200 -1584 R0
SYMATTR Value PULSE(93 140 1.4m 5u 5u .3m .6m)
SYMATTR InstName Iload
SYMBOL cap -3632 -432 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C4
SYMBOL cap -3984 -416 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res -4320 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 80.6K
SYMBOL cap -3632 640 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C6
SYMBOL cap -3632 1712 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C7
SYMBOL PowerProducts\\LTM4677 -4016 -1264 R0
WINDOW 39 594 450 Left 2
WINDOW 40 595 474 Left 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -4496 -1616 R90
WINDOW 123 53 32 VTop 2
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR Value2 x4
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -3344 -1584 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x10
SYMATTR InstName C9
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap -4496 -16 R90
WINDOW 123 53 32 VTop 2
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -3440 16 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR Value2 x2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -4496 1056 R90
WINDOW 123 53 32 VTop 2
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -3440 1088 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR Value2 x2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -4496 2128 R90
WINDOW 123 53 32 VTop 2
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR Value2 x2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -3440 2160 R270
WINDOW 123 -21 32 VBottom 2
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4650 -4016 96 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4650 -4016 1168 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTM4650 -4016 2240 R0
SYMATTR InstName U4
SYMBOL res -4976 352 R0
SYMATTR InstName R3
SYMATTR Value 200
SYMBOL nmos -5008 496 R0
SYMATTR InstName Q1
SYMATTR Value 2N7002
SYMBOL res -4912 64 R0
SYMATTR InstName R4
SYMATTR Value 60.4K
SYMBOL res -4912 192 R0
SYMATTR InstName R5
SYMATTR Value 8.25K
SYMBOL res -3952 -2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL Opamps\\LT6220 -4720 -944 M0
WINDOW 0 -36 -45 Right 2
WINDOW 3 -24 51 Right 2
SYMATTR InstName U5
SYMBOL res -4800 192 R0
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL res -4800 304 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL Opamps\\LT6220 -4656 288 R0
WINDOW 0 14 -40 Left 2
WINDOW 3 20 31 Left 2
SYMATTR InstName U6
SYMBOL res -4208 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 80.6K
SYMBOL res -4208 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 80.6K
SYMBOL cap -4000 656 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL cap -3984 1728 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL res -4608 -832 R0
SYMATTR InstName R11
SYMATTR Value 2.94K
TEXT -3296 2776 Left 2 !.tran 2m startup
TEXT -3416 -768 Left 1 ;Please read the following notes carefully, since the model presents different user interface than the real part does.\n(1) All PMBus communication and memory address related functions and pins are not modeled. \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the simulation is stopped and restarted. This is different from the operation of the part, which will respond to the commanded changes while running. \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time base for all time related parameters. \n(4) The following parameters can be defined, by right-clicking the symbol of LTM4677. Different nomenclature from the datasheet is adopted here. If any value of these parameters are set beyond the scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, 425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. Certain combinations are restricted as in datasheet. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0 for 4.096V (CH0) and 5.5V (CH1); value 1 for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0 for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, 0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults: 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
TEXT -2680 -2024 Bottom 2 ;LTM4677 - Dual 18A or Single 36A µModule Regulator with Digital Power System Management\nLTM4650 - Dual 25A or Single 50A DC/DC µModule Regulator\nHigh Current, Parallel µModule Buck Regulators with Power System Management\nInput: 4.5V to 16V     Output: 1V @186A
TEXT -3312 2568 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2016 Linear Technology Inc.  All rights reserved.
