Version 4
SHEET 1 2768 824
WIRE 1072 -256 1072 -272
WIRE -768 -224 -768 -256
WIRE -544 -224 -768 -224
WIRE -272 -224 -272 -368
WIRE -272 -224 -496 -224
WIRE 80 -176 80 -368
WIRE 176 -176 80 -176
WIRE 192 -176 176 -176
WIRE 272 -176 256 -176
WIRE 416 -176 416 -240
WIRE 416 -176 272 -176
WIRE 576 -176 576 -1056
WIRE 576 -176 416 -176
WIRE 704 -176 576 -176
WIRE 1072 -176 1024 -176
WIRE -640 -160 -672 -160
WIRE -544 -160 -496 -224
WIRE -544 -160 -576 -160
WIRE -496 -160 -544 -224
WIRE -464 -160 -496 -160
WIRE -368 -160 -400 -160
WIRE 176 -80 176 -176
WIRE 192 -80 176 -80
WIRE 272 -80 272 -176
WIRE 272 -80 256 -80
WIRE 512 -80 512 -368
WIRE 528 -80 512 -80
WIRE 624 -80 624 -960
WIRE 624 -80 608 -80
WIRE 704 -80 624 -80
WIRE 1072 -80 1024 -80
WIRE 1232 -80 1232 -960
WIRE 1232 -80 1072 -80
WIRE 1328 -80 1232 -80
WIRE 1232 -64 1232 -80
WIRE 1328 -64 1328 -80
WIRE -672 -48 -672 -160
WIRE -640 -48 -672 -48
WIRE -544 -48 -544 -160
WIRE -544 -48 -576 -48
WIRE -496 -48 -496 -160
WIRE -464 -48 -496 -48
WIRE -368 -48 -368 -160
WIRE -368 -48 -400 -48
WIRE -768 -16 -768 -224
WIRE -272 -16 -272 -224
WIRE 512 16 512 -80
WIRE 544 16 512 16
WIRE 656 16 656 -864
WIRE 656 16 624 16
WIRE 704 16 656 16
WIRE 1072 16 1072 0
WIRE 1072 16 1024 16
WIRE 1232 16 1232 0
WIRE 1328 16 1328 0
WIRE 1072 32 1072 16
WIRE -672 64 -672 -48
WIRE -672 64 -720 64
WIRE -640 64 -672 64
WIRE -544 64 -544 -48
WIRE -544 64 -560 64
WIRE -496 64 -496 -48
WIRE -480 64 -496 64
WIRE -368 64 -368 -48
WIRE -368 64 -400 64
WIRE -320 64 -368 64
WIRE -768 96 -768 80
WIRE -672 96 -672 64
WIRE -368 96 -368 64
WIRE -272 96 -272 80
WIRE 704 112 688 112
WIRE 1072 112 1024 112
WIRE -672 176 -672 160
WIRE -368 176 -368 160
WIRE 704 208 688 208
WIRE 1040 208 1024 208
WIRE 1136 208 1120 208
WIRE 864 288 864 272
FLAG 864 288 0
FLAG -1104 -384 0
FLAG -48 -256 0
FLAG 272 -272 0
FLAG -368 176 0
FLAG -272 96 0
FLAG -672 176 0
FLAG -768 96 0
FLAG 864 -528 0
FLAG 688 208 0
FLAG 1136 208 0
FLAG 1232 16 0
FLAG 1328 16 0
FLAG 864 -592 0
FLAG 592 -1152 0
FLAG 1152 -1232 0
FLAG 688 -672 0
FLAG 1136 -672 0
FLAG 1328 -80 BAT
FLAG 688 112 0
FLAG -864 -384 0
SYMBOL voltage -1104 -496 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PWL(0 0 10u 5)
SYMATTR InstName V1
SYMBOL res -496 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res -544 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1K
SYMBOL zener -688 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -384 160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C15L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -720 -16 M0
SYMATTR InstName Q1
SYMATTR Value Si4470DY
SYMBOL nmos -320 -16 R0
SYMATTR InstName Q2
SYMATTR Value Si4470DY
SYMBOL cap -576 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -464 -64 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL schottky -640 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -400 -144 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -528 -288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 150n
SYMATTR SpiceLine Rser=15m
SYMBOL ind2 -144 -368 R0
WINDOW 0 -2 38 Right 2
WINDOW 3 0 73 Right 2
SYMATTR InstName L1
SYMATTR Value 5.0µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.085
SYMBOL ind2 -32 -368 M0
WINDOW 0 -1 39 Right 2
WINDOW 3 0 74 Right 2
SYMATTR InstName L2
SYMATTR Value 48.6µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.24 Cpar=250p
SYMBOL schottky 320 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 256 -288 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 400 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 256 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=20m
SYMBOL cap 192 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMATTR SpiceLine Rser=20m
SYMBOL res 512 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 470K
SYMBOL res 528 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 470K
SYMBOL cap 848 -512 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL res 1024 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 3.01K
SYMBOL res 1056 16 R0
SYMATTR InstName R6
SYMATTR Value 1.35Meg
SYMBOL res 1056 -96 R0
SYMATTR InstName R7
SYMATTR Value 1.01Meg
SYMBOL cap 1056 -352 R0
SYMATTR InstName C7
SYMATTR Value .022µ
SYMBOL cap 1216 -64 R0
WINDOW 3 36 32 Left 2
WINDOW 123 24 59 Left 2
SYMATTR Value 22µ
SYMATTR Value2 x2
SYMATTR InstName C8
SYMATTR SpiceLine Rser=10m
SYMBOL LTC4120 864 -80 R0
WINDOW 39 0 172 Center 2
SYMATTR InstName U1
SYMBOL ind 1056 -160 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Ipk=0.75 Rser=0.18 Rpar=13481 Cpar=2.89p
SYMBOL cap 576 -1232 R0
WINDOW 3 37 31 Left 2
WINDOW 123 24 61 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1136 -1312 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL res 1024 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 3.01K
SYMBOL res 1056 -864 R0
SYMATTR InstName R9
SYMATTR Value 1.35Meg
SYMBOL res 1056 -976 R0
SYMATTR InstName R10
SYMATTR Value 1.01Meg
SYMBOL cap 1056 -1232 R0
SYMATTR InstName C11
SYMATTR Value .022µ
SYMBOL LTC4120 864 -960 R0
WINDOW 39 0 172 Center 2
SYMATTR InstName U2
SYMBOL ind 1056 -1040 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 33µ
SYMATTR SpiceLine Ipk=0.75 Rser=0.18 Rpar=13481 Cpar=2.89p
SYMBOL ind -688 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 68µ
SYMATTR SpiceLine Ipk=2.3 Rser=0.1032 Rpar=6405.6
SYMBOL ind -432 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 68µ
SYMATTR SpiceLine Ipk=2.3 Rser=0.1032 Rpar=6405.6
SYMBOL cap 192 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=20m
SYMBOL cap 256 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMATTR SpiceLine Rser=20m
SYMBOL cap -448 -288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMATTR SpiceLine Rser=15m
SYMBOL cap -368 -288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 33n
SYMATTR SpiceLine Rser=20m
SYMBOL cap -880 -480 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL cap 1312 -64 R0
WINDOW 123 25 65 Left 2
WINDOW 3 40 36 Left 2
SYMATTR Value2 ic=2.85
SYMATTR Value 3m
SYMATTR InstName Battery
TEXT -80 -168 Bottom 2 !K1 L1 L2 .19
TEXT 1136 328 Left 2 !.tran 15m startup
TEXT -176 -936 Bottom 3 ;LTC4120 - Wireless Power Receiver and 400mA Buck Battery Charger\nWireless Power Receiver with 800mA Buck Battery Charger\nInput1: VTX=5V+/- 5%, 1A,     Output: BAT 4.2V Float @ 800mA
TEXT -632 224 Left 2 ;Notes:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
TEXT 16 -472 Center 2 ;Receiver\nResonant\nTank
TEXT -104 -768 Right 3 ;Transmitter
TEXT -64 -768 Left 3 ;Receiver
TEXT -96 -720 Right 2 ;F_TX = 1/(2*pi*sqrt(283n*5u)) = 133.8kHz
TEXT -72 -720 Left 2 ;F_T=1/(2*pi*sqrt(48.6u*(C2P+C2S)) = 125.9k\nF_D=1/(2*pi*sqrt(48.6u*(C2S)) = 139.7k\nC2S = 22n + 4.7n\nC2P = 4.7n + 1.5n
TEXT -176 -472 Center 2 ;Transmitter\nResonant\nTank
TEXT -72 -160 Top 2 ;Coupling coefficient\nK1= 0.19 to 0.35\nfor spacing of 10mm to 1mm
LINE Normal -89 -236 -89 -796 2
