Version 4
SHEET 1 2436 1592
WIRE 992 -608 992 -624
WIRE 992 -496 992 -528
WIRE 1056 -336 1040 -336
WIRE 1056 -48 880 -48
WIRE 1056 -48 1056 -336
WIRE 1072 240 1040 240
WIRE 1072 528 880 528
WIRE 1072 528 1072 240
WIRE 1072 816 1040 816
WIRE 1072 1104 880 1104
WIRE 1072 1104 1072 816
WIRE 1120 -336 1056 -336
WIRE 1120 240 1072 240
WIRE 1120 240 1120 -336
WIRE 1120 816 1072 816
WIRE 1120 816 1120 240
WIRE 1184 240 1120 240
WIRE 1184 496 1184 240
WIRE 1184 1184 -160 1184
WIRE 1184 1184 1184 576
WIRE 1280 496 1280 336
WIRE 1280 1216 -192 1216
WIRE 1280 1216 1280 576
WIRE 1328 240 1184 240
WIRE 1328 256 1328 240
WIRE 1328 336 1280 336
WIRE 1328 336 1328 320
WIRE 1328 368 1328 336
WIRE 1424 240 1328 240
WIRE 1424 256 1424 240
WIRE 1424 368 1424 320
WIRE 1536 240 1424 240
WIRE 1536 256 1536 240
WIRE 1536 352 1536 336
FLAG 624 -208 0
FLAG 624 368 0
FLAG 624 944 0
FLAG 1536 352 0
FLAG 992 -496 0
FLAG -160 720 0
FLAG -320 -224 0
FLAG -416 -464 0
FLAG 384 -608 0
FLAG 1536 240 OUT
FLAG 768 944 0
FLAG 768 368 0
FLAG 768 -208 0
FLAG -160 432 0
FLAG -336 640 0
FLAG -480 640 0
FLAG -240 624 0
FLAG 768 -512 0
FLAG 880 -512 0
FLAG 96 1152 0
FLAG -288 1168 0
FLAG -368 1168 0
FLAG 1328 368 0
FLAG 1424 368 0
FLAG 992 -624 IN
FLAG -208 -224 0
FLAG -512 -464 0
SYMBOL PowerProducts\\LTC3731 96 288 R0
SYMATTR InstName U1
SYMBOL polcap 752 -592 R0
WINDOW 0 26 12 Left 0
WINDOW 3 31 51 Left 0
SYMATTR InstName C1
SYMATTR Value 270µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.008
SYMBOL cap 864 -592 R0
WINDOW 0 26 13 Left 0
WINDOW 3 31 50 Left 0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.009
SYMBOL res 80 -608 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap -528 -560 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.001 MTBF=0 Lser=0 mfg="TDK" pn="C3216X5ROJ106M" type="X5R" ppPkg=1
SYMBOL nmos 576 -608 R0
SYMATTR InstName Q1
SYMATTR Value HAT2168H
SYMBOL nmos 576 -320 R0
SYMATTR InstName Q2
SYMATTR Value HAT2165H
SYMBOL nmos 576 -32 R0
SYMATTR InstName Q3
SYMATTR Value HAT2168H
SYMBOL nmos 576 256 R0
SYMATTR InstName Q4
SYMATTR Value HAT2165H
SYMBOL nmos 576 544 R0
WINDOW 3 56 66 Left 0
SYMATTR Value HAT2168H
SYMATTR InstName Q5
SYMBOL nmos 576 832 R0
SYMATTR InstName Q6
SYMATTR Value HAT2165H
SYMBOL schottky 752 -224 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 336 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 752 912 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 352 448 R0
SYMATTR InstName C4
SYMATTR Value 2200p
SYMBOL cap 352 -128 R0
SYMATTR InstName C5
SYMATTR Value 2200p
SYMBOL cap 352 1024 R0
WINDOW 0 30 11 Left 0
WINDOW 3 28 54 Left 0
SYMATTR InstName C6
SYMATTR Value 2200p
SYMBOL res 784 -128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 784 -32 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -6 42 VBottom 0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 784 448 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 784 544 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 784 1024 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 784 1120 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -11 59 VBottom 0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap 352 -416 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap 352 160 R0
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL cap 352 736 R0
SYMATTR InstName C9
SYMATTR Value .22µ
SYMBOL schottky 496 -448 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 496 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 496 704 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 992 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -336 -496 R0
SYMATTR InstName R8
SYMATTR Value 8.06K
SYMBOL res -336 -336 R0
SYMATTR InstName R9
SYMATTR Value 2.43K
SYMBOL cap -224 -304 R0
SYMATTR Value .01µ
SYMATTR InstName C10
SYMBOL res -304 912 R0
SYMATTR InstName R10
SYMATTR Value 12.1K
SYMBOL res -304 1040 R0
SYMATTR InstName R11
SYMATTR Value 8.06K
SYMBOL cap -160 608 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .00005µ
SYMBOL cap -352 512 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 2200p
SYMBOL cap -352 560 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res -496 528 R0
SYMATTR InstName R12
SYMATTR Value 4.75K
SYMBOL ind 784 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 0.36µ
SYMATTR SpiceLine Rser=2m
SYMBOL ind 784 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 0.36µ
SYMATTR SpiceLine Rser=2m
SYMBOL ind 784 832 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 0.36µ
SYMATTR SpiceLine Rser=2m
SYMBOL voltage 384 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -384 928 R0
SYMATTR InstName C14
SYMATTR Value 330p
SYMBOL cap -384 1072 R0
SYMATTR InstName C15
SYMATTR Value 47p
SYMBOL res 1168 592 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 1264 592 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res -288 -512 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 1312 256 R0
WINDOW 40 30 88 Left 0
SYMATTR SpiceLine2 x5
SYMATTR InstName C16
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=8m
SYMBOL res 944 -320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value .003
SYMBOL res 944 256 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value .003
SYMBOL res 944 832 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value .003
SYMBOL polcap 1408 256 R0
WINDOW 40 24 85 Left 0
SYMATTR SpiceLine2 x5
SYMATTR SpiceLine Rser=8.5m
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL polcap -432 -560 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 4.7µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=0 Rser=7.5 MTBF=0 Lser=0 mfg="AVX" pn="TAJA475K004" type="Tantalum" ppPkg=1
SYMBOL res 1520 240 R0
SYMATTR InstName Rload
SYMATTR Value .05
TEXT 1376 464 Left 0 !.tran .4m startup
TEXT 568 -776 Center 0 ;LTC3731CUH- Three-phase high efficiency DC/DC converter\nInput: 12V     Output: 1.5V, Component value selected based on DC558 demo circuit
TEXT 688 1248 Left 0 ;Note:\n RUN/SS caps is reduced to speed up simulation speed signficantly.\n More output caps might be needed to meet certain load transient requirement.
TEXT 1536 384 Top 0 ;1.5V@30A
TEXT -696 1216 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2006 Linear Technology Inc. All rights reserved.
