Version 4
SHEET 1 2440 1304
FLAG -368 256 0
FLAG -576 224 0
FLAG -768 -336 IN
FLAG 640 656 0
FLAG -1120 240 0
FLAG 1552 224 0
FLAG -144 656 0
FLAG -336 656 0
FLAG 832 672 0
FLAG -144 96 0
FLAG 592 96 0
FLAG -656 -224 0
FLAG -1248 240 0
FLAG -1024 240 0
FLAG 1440 224 0
FLAG 1680 224 0
FLAG -1248 96 OUT1
FLAG 1680 96 OUT2
SYMBOL PowerProducts\\LTC3860 240 272 R0
SYMATTR InstName U1
SYMBOL voltage -768 -336 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 784 -304 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -176 -288 R0
SYMATTR InstName R1
SYMATTR Value 40.2K
SYMBOL res -160 -96 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC4449 848 96 R0
SYMATTR InstName U2
SYMBOL nmos 1008 -64 R0
WINDOW 3 57 67 Left 0
WINDOW 40 56 102 Left 0
SYMATTR Value RJK0305DPB
SYMATTR SpiceLine2 m=2
SYMATTR InstName Q1
SYMBOL nmos 1008 96 R0
WINDOW 40 56 100 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind 1248 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL res 1184 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 2.87K
SYMBOL cap 592 288 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL PowerProducts\\LTC4449 -368 96 M0
SYMATTR InstName U3
SYMBOL nmos -528 -64 M0
WINDOW 3 60 59 Left 0
WINDOW 40 61 93 Left 0
SYMATTR Value RJK0305DPB
SYMATTR SpiceLine2 m=2
SYMATTR InstName Q3
SYMBOL nmos -528 96 M0
WINDOW 40 56 100 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind -768 112 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL res -704 256 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 2.87K
SYMBOL cap -224 288 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL schottky -240 -112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL schottky 720 -112 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 896 -112 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL cap 560 672 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap -1040 112 R0
WINDOW 40 24 92 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName Cout2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -1136 128 R0
WINDOW 40 24 85 Left 0
SYMATTR SpiceLine2 m=3
SYMATTR InstName Cout1
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1424 112 R0
WINDOW 40 24 92 Left 0
SYMATTR SpiceLine2 m=2
SYMATTR InstName Cout3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1536 112 R0
WINDOW 40 24 85 Left 0
SYMATTR SpiceLine2 m=3
SYMATTR InstName Cout4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -64 672 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -416 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL cap -496 528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL res -352 528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 499
SYMBOL res -352 544 R0
SYMATTR InstName R8
SYMATTR Value 20K
SYMBOL cap -128 480 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res -304 464 R0
SYMATTR InstName R9
SYMATTR Value 6.34K
SYMBOL cap -144 544 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 680p
SYMBOL res 1008 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 20K
SYMBOL cap 1040 528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C10
SYMATTR Value 2.2n
SYMBOL res 960 528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 499
SYMBOL res 816 560 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL cap 544 480 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 720 448 R0
SYMATTR InstName R13
SYMATTR Value 6.34K
SYMBOL cap 704 544 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 680p
SYMBOL res -1264 112 R0
SYMATTR InstName Rload1
SYMATTR Value 48m
SYMBOL res 1664 96 R0
SYMATTR InstName Rload2
SYMATTR Value 72m
SYMBOL res -160 -16 R0
SYMATTR InstName R5
SYMATTR Value 59.0K
SYMBOL res 576 -16 R0
SYMATTR InstName R14
SYMATTR Value 59.0K
SYMBOL res 656 -128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL cap -672 -320 R0
WINDOW 40 29 73 Left 0
WINDOW 3 42 34 Left 0
SYMATTR SpiceLine2 m=4
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=4m
TEXT 1072 816 Left 0 !.tran 1m startup
TEXT -224 920 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
TEXT 256 -352 Bottom 0 ;LTC3860 - Dual, Multiphase Step-Down Voltage Mode DC/DC Controller with Current Sharing\nInput: 4V-14V     Outputs: 1.2V @ 25A and 1.8V @ 25A, Fsw = 500kHz
TEXT -1304 280 Left 0 ;1.2V @ 25A
TEXT 1632 288 Left 0 ;1.8V @ 25A
