Version 4
SHEET 1 1412 1168
WIRE -624 -272 -624 -368
WIRE -480 -256 -480 -272
WIRE -368 -256 -368 -272
WIRE -272 -256 -272 -272
WIRE -144 -256 -144 -272
WIRE -928 -240 -928 -256
WIRE -736 -176 -736 -192
WIRE -736 -176 -1248 -176
WIRE -736 -160 -736 -176
WIRE -736 -80 -736 -96
WIRE -736 -80 -1248 -80
WIRE -624 -80 -624 -192
WIRE -624 -80 -736 -80
WIRE -1024 -64 -1024 -816
WIRE -2272 16 -2272 -464
WIRE -2112 16 -2272 16
WIRE -1072 16 -1248 16
WIRE -1152 32 -1152 -640
WIRE -2208 112 -2224 112
WIRE -2112 112 -2128 112
WIRE -1152 112 -1152 96
WIRE -1152 112 -1248 112
WIRE -1152 128 -1152 112
WIRE -2208 208 -2224 208
WIRE -2112 208 -2128 208
WIRE -1152 208 -1152 192
WIRE -1152 208 -1248 208
WIRE -1024 208 -1024 32
WIRE -1024 208 -1152 208
WIRE -848 208 -1024 208
WIRE -736 208 -768 208
WIRE -720 208 -736 208
WIRE -624 208 -640 208
WIRE -560 208 -560 -368
WIRE -560 208 -624 208
WIRE -1024 224 -1024 208
WIRE -2112 304 -2144 304
WIRE -1072 304 -1248 304
WIRE -736 304 -736 208
WIRE -624 304 -624 208
WIRE -1024 336 -1024 320
WIRE -736 400 -736 384
WIRE -736 400 -1248 400
WIRE -736 416 -736 400
WIRE -2208 496 -2224 496
WIRE -2112 496 -2128 496
WIRE -736 496 -736 480
WIRE -736 496 -1248 496
WIRE -624 496 -624 384
WIRE -624 496 -736 496
WIRE -1968 592 -1968 560
WIRE -1872 592 -1872 560
WIRE -1776 592 -1776 560
WIRE -1584 592 -1584 560
WIRE -1392 592 -1392 560
WIRE -1680 608 -1680 560
WIRE -1616 608 -1680 608
WIRE -1696 672 -1712 672
WIRE -1616 672 -1616 608
WIRE -1584 672 -1616 672
WIRE -1872 688 -1872 656
WIRE -1776 688 -1776 656
WIRE -2224 720 -2224 496
WIRE -1488 720 -1488 560
WIRE -1488 720 -2224 720
WIRE -1440 720 -1488 720
WIRE -560 720 -560 208
WIRE -560 720 -1360 720
FLAG -800 -704 0
FLAG -1328 -752 0
FLAG -928 -240 0
FLAG -272 -256 0
FLAG -800 -816 IN
FLAG -272 -368 OUT
FLAG -1024 336 0
FLAG -2224 -368 0
FLAG -368 -256 0
FLAG -1968 592 0
FLAG -1776 688 0
FLAG -1872 688 0
FLAG -1392 592 0
FLAG -1712 672 0
FLAG -1856 -816 0
FLAG -2144 304 0
FLAG -2224 208 0
FLAG -2224 112 0
FLAG -1184 -688 0
FLAG -480 -256 0
FLAG -144 -256 0
FLAG -2144 -272 0
SYMBOL voltage -800 -816 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -1344 -736 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos -976 -640 R0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -976 -352 R0
WINDOW 0 58 23 Left 0
WINDOW 3 57 48 Left 0
WINDOW 123 55 73 Left 0
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -1232 -448 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1232 -544 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -864 -352 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -736 -352 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap -752 -160 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -752 -288 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -640 -288 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL nmos -1072 -64 R0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos -1072 224 R0
WINDOW 0 57 11 Left 0
WINDOW 3 54 44 Left 0
WINDOW 123 54 72 Left 0
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -1168 128 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL schottky -1168 32 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -864 224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -736 224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL cap -752 416 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -752 288 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -640 288 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -2112 -384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap -384 -336 R0
WINDOW 123 30 56 Left 0
WINDOW 3 33 32 Left 0
SYMATTR Value2 X6
SYMATTR Value 330µ
SYMATTR InstName C6
SYMATTR SpiceLine Rser=9m
SYMBOL PowerProducts\\LTC3829 -1680 -32 R0
SYMATTR InstName U1
SYMBOL cap -1888 592 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap -1792 592 R0
WINDOW 3 -13 154 Left 0
WINDOW 39 -88 183 Left 0
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=10k Cpar=220p
SYMATTR InstName C8
SYMBOL res -2112 480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 33.2
SYMBOL res -1344 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 1µ
SYMBOL res -1600 576 R0
SYMATTR InstName R10
SYMATTR Value 30.1K
SYMBOL res -1600 656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 59 VTop 0
SYMATTR InstName R11
SYMATTR Value 20K
SYMBOL nmos -1440 -768 M270
WINDOW 0 99 52 VTop 0
WINDOW 3 54 51 VTop 0
SYMATTR InstName Q5
SYMATTR Value RJK0305DPB
SYMBOL nmos -1744 -768 M270
WINDOW 0 102 25 VRight 0
WINDOW 3 73 -12 VRight 0
WINDOW 123 -15 66 VLeft 0
SYMATTR InstName Q6
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -1648 -688 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky -1536 -688 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -1744 -832 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -1744 -960 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL cap -1936 -944 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL res -1808 -944 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -1808 -1056 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -2112 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 28K
SYMBOL res -2112 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 40.2K
SYMBOL res -2112 -480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL cap -1200 -784 R0
WINDOW 0 44 6 Left 0
WINDOW 3 51 41 Left 0
WINDOW 123 57 77 Left 0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR Value2 x3
SYMBOL cap -496 -336 R0
WINDOW 123 33 59 Left 0
WINDOW 3 40 30 Left 0
SYMATTR Value2 X3
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=1.4m
SYMBOL current -144 -352 R0
WINDOW 3 -89 132 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL(0 0 700u 0 701u 30 850u 30 851u 0)
SYMATTR InstName I1
SYMBOL res -288 -368 R0
SYMATTR InstName Rload
SYMATTR Value 50m
TEXT -528 656 Left 0 !.tran 1m startup
TEXT -1304 -1096 Bottom 0 ;LTC3829 - 3-Phase, Single Output Synchronous Step-Down DC/DC Controller with Diffamp\nHigh Current 3-Phase Single Output Step-Down Regulator\nInput: 12V, Output: 1.5V @60A, Fswitch = 400kHz
TEXT -2448 784 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
TEXT -1024 752 Left 0 ;Notes:\n1. Small value are used for TRACK/SS capacitors to reduce simulation time.\n    The typical value for actual applications will vary from 10nF to 100nF.\n2. More output capacitors may be needed to meet load step and \n    output voltage requirements.\n3. For AVP, change R9 to be 100ohm, and adjust R8 for desired Rdroop.  Redo the compensation if necessary.\n4. For nonlinear function, connect a resistor between Ifast pin and GND to set the tripping threshold.\n5. For stage shedding, connecting the Mode pin to INTVCC, and the threshold is ajusted through R16.
