Version 4
SHEET 1 1920 2036
SYMBOL schottky 96 592 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D1
SYMBOL schottky -624 640 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D2
SYMBOL cap -864 656 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -592 1456 R0
SYMATTR InstName C10
SYMATTR Value 33p
SYMBOL cap 128 1456 R0
SYMATTR InstName C11
SYMATTR Value 33p
SYMBOL res -560 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res -720 1232 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 464 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 352 1232 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL ind 528 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 7.2µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap 480 672 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL schottky -848 1056 R180
WINDOW 3 10 -6 Right 0
WINDOW 0 2 68 Right 0
SYMATTR Value MBRS140
SYMATTR InstName D3
SYMBOL schottky 448 1056 M180
WINDOW 3 24 0 Left 0
WINDOW 0 24 72 Left 0
SYMATTR Value MBRS140
SYMATTR InstName D4
SYMBOL cap 800 1360 R0
WINDOW 0 27 8 Left 0
WINDOW 3 23 68 Left 0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap -1248 1360 R0
WINDOW 0 27 8 Left 0
WINDOW 3 23 68 Left 0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap -688 512 R0
WINDOW 3 30 52 Left 0
SYMATTR Value 1µ
SYMATTR InstName C15
SYMBOL nmos 272 688 R0
SYMATTR InstName Q1
SYMATTR Value Si4840DY
SYMBOL nmos 272 976 R0
SYMATTR InstName Q2
SYMATTR Value Si4840DY
SYMBOL nmos -688 688 M0
WINDOW 0 33 -11 Right 0
WINDOW 3 38 105 Right 0
SYMATTR InstName Q3
SYMATTR Value Si4840DY
SYMBOL nmos -688 976 M0
WINDOW 0 -11 20 Right 0
WINDOW 3 16 102 Right 0
SYMATTR InstName Q4
SYMATTR Value Si4840DY
SYMBOL PowerProducts\\LTC3826 -192 1152 R0
SYMATTR InstName U1
SYMBOL cap -960 1408 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value 68p
SYMBOL cap 592 1408 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C17
SYMATTR Value 68p
SYMBOL cap -928 496 R0
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL res -1376 1344 R0
SYMATTR InstName Rload1
SYMATTR Value .66
SYMBOL res 912 1344 R0
SYMATTR InstName Rload2
SYMATTR Value 2.4
SYMBOL cap 672 1376 R0
SYMATTR InstName C19
SYMATTR Value 150µ
SYMBOL cap -1136 1376 R0
SYMATTR InstName C20
SYMATTR Value 150µ
SYMBOL cap 192 512 R0
WINDOW 3 30 52 Left 0
SYMATTR Value 4.7µ
SYMATTR InstName C21
TEXT -1080 904 Left 0 ;CDEP105-3R2M
TEXT -184 472 Bottom 0 ;LTC3826 - Dual Synchronous, Low IQ Step-Down DC/DC Regulator\nInput: 10-32V                 Outputs: 3.3V@5A and 8.5V@3.5A
TEXT -768 1824 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2008 Linear Technology Inc. All rights reserved.
TEXT 560 1728 Left 0 !.tran 700u startup
TEXT 496 888 Left 0 ;CDEP105-7R2M
