Version 4
SHEET 1 6976 7716
WIRE -1024 -384 -1056 -384
WIRE -176 -384 -224 -384
WIRE 864 -384 832 -384
WIRE 1712 -384 1664 -384
WIRE 2448 -384 2416 -384
WIRE 3296 -384 3248 -384
WIRE 4112 -384 4080 -384
WIRE 4960 -384 4912 -384
WIRE -1296 -288 -1424 -288
WIRE -1200 -288 -1296 -288
WIRE -1024 -288 -1200 -288
WIRE -128 -288 -224 -288
WIRE -32 -288 -128 -288
WIRE 96 -288 -32 -288
WIRE 272 -288 96 -288
WIRE 416 -288 272 -288
WIRE 560 -288 416 -288
WIRE 768 -288 560 -288
WIRE 864 -288 768 -288
WIRE 1744 -288 1664 -288
WIRE 1840 -288 1744 -288
WIRE 1968 -288 1840 -288
WIRE 2032 -288 1968 -288
WIRE 2112 -288 2032 -288
WIRE 2256 -288 2112 -288
WIRE 2368 -288 2256 -288
WIRE 2448 -288 2368 -288
WIRE 3328 -288 3248 -288
WIRE 3424 -288 3328 -288
WIRE 3552 -288 3424 -288
WIRE 3648 -288 3552 -288
WIRE 3744 -288 3648 -288
WIRE 3888 -288 3744 -288
WIRE 4000 -288 3888 -288
WIRE 4112 -288 4000 -288
WIRE 5104 -288 4912 -288
WIRE 5200 -288 5104 -288
WIRE 5328 -288 5200 -288
WIRE -1424 -272 -1424 -288
WIRE -1296 -272 -1296 -288
WIRE -32 -272 -32 -288
WIRE 96 -272 96 -288
WIRE 272 -272 272 -288
WIRE 416 -272 416 -288
WIRE 560 -272 560 -288
WIRE 1840 -272 1840 -288
WIRE 1968 -272 1968 -288
WIRE 2112 -272 2112 -288
WIRE 2256 -272 2256 -288
WIRE 3424 -272 3424 -288
WIRE 3552 -272 3552 -288
WIRE 3744 -272 3744 -288
WIRE 3888 -272 3888 -288
WIRE 5200 -272 5200 -288
WIRE 5328 -272 5328 -288
WIRE -1024 -192 -1056 -192
WIRE -192 -192 -224 -192
WIRE 864 -192 832 -192
WIRE 1696 -192 1664 -192
WIRE 1840 -192 1840 -208
WIRE 1840 -192 1776 -192
WIRE 2448 -192 2416 -192
WIRE 3280 -192 3248 -192
WIRE 3424 -192 3424 -208
WIRE 3424 -192 3360 -192
WIRE 4112 -192 4080 -192
WIRE 4944 -192 4912 -192
WIRE 5200 -192 5200 -208
WIRE 5200 -192 5136 -192
WIRE -32 -176 -32 -208
WIRE -32 -176 -96 -176
WIRE 1840 -176 1840 -192
WIRE 1968 -176 1968 -208
WIRE 2112 -176 2112 -208
WIRE 2256 -176 2256 -208
WIRE 3424 -176 3424 -192
WIRE 3552 -176 3552 -208
WIRE 3744 -176 3744 -208
WIRE 3888 -176 3888 -208
WIRE 5200 -176 5200 -192
WIRE 5328 -176 5328 -208
WIRE -1424 -160 -1424 -208
WIRE -1296 -160 -1296 -208
WIRE -32 -160 -32 -176
WIRE 96 -160 96 -208
WIRE 272 -160 272 -192
WIRE 416 -160 416 -208
WIRE 560 -160 560 -208
WIRE -1056 -96 -1056 -192
WIRE -1024 -96 -1056 -96
WIRE -192 -96 -192 -192
WIRE -192 -96 -224 -96
WIRE 832 -96 832 -192
WIRE 864 -96 832 -96
WIRE 1696 -96 1696 -192
WIRE 1696 -96 1664 -96
WIRE 2416 -96 2416 -192
WIRE 2448 -96 2416 -96
WIRE 3280 -96 3280 -192
WIRE 3280 -96 3248 -96
WIRE 4080 -96 4080 -192
WIRE 4112 -96 4080 -96
WIRE 4944 -96 4944 -192
WIRE 4944 -96 4912 -96
WIRE -1024 0 -1056 0
WIRE -192 0 -224 0
WIRE 864 0 832 0
WIRE 1696 0 1664 0
WIRE 2448 0 2416 0
WIRE 3280 0 3248 0
WIRE 4112 0 4080 0
WIRE 4944 0 4912 0
WIRE -1056 96 -1056 0
WIRE -1024 96 -1056 96
WIRE -192 96 -192 0
WIRE -192 96 -224 96
WIRE 832 96 832 0
WIRE 864 96 832 96
WIRE 1696 96 1696 0
WIRE 1696 96 1664 96
WIRE 2416 96 2416 0
WIRE 2448 96 2416 96
WIRE 3280 96 3280 0
WIRE 3280 96 3248 96
WIRE 4080 96 4080 0
WIRE 4112 96 4080 96
WIRE 4944 96 4944 0
WIRE 4944 96 4912 96
WIRE -1200 192 -1200 -288
WIRE -1024 192 -1200 192
WIRE -128 192 -128 -288
WIRE -128 192 -224 192
WIRE 768 192 768 -288
WIRE 864 192 768 192
WIRE 1744 192 1744 -288
WIRE 1744 192 1664 192
WIRE 2368 192 2368 -288
WIRE 2448 192 2368 192
WIRE 3328 192 3328 -288
WIRE 3328 192 3248 192
WIRE 4000 192 4000 -288
WIRE 4112 192 4000 192
WIRE 5104 192 5104 -288
WIRE 5104 192 4912 192
WIRE -1024 384 -1200 384
WIRE -96 384 -96 -176
WIRE -96 384 -224 384
WIRE 864 384 768 384
WIRE 1776 384 1776 -192
WIRE 1776 384 1664 384
WIRE 2448 384 2368 384
WIRE 3360 384 3360 -192
WIRE 3360 384 3248 384
WIRE 4112 384 4016 384
WIRE 5136 384 5136 -192
WIRE 5136 384 4912 384
WIRE -192 576 -224 576
WIRE -64 576 -192 576
WIRE 16 576 0 576
WIRE 1760 576 1664 576
WIRE 3344 576 3248 576
WIRE 5008 576 4912 576
WIRE -816 768 -816 736
WIRE -560 768 -560 736
WIRE 1072 768 1072 736
WIRE 1328 768 1328 736
WIRE 2656 768 2656 736
WIRE 2912 768 2912 736
WIRE 4320 768 4320 736
WIRE 4576 768 4576 736
WIRE -1152 816 -1152 -784
WIRE -1040 816 -1152 816
WIRE -944 816 -944 736
WIRE -944 816 -960 816
WIRE 944 816 944 736
WIRE 944 816 -944 816
WIRE 2528 816 2528 736
WIRE 2528 816 944 816
WIRE 4192 816 4192 736
WIRE 4192 816 2528 816
WIRE -1200 864 -1200 384
WIRE -192 864 -192 576
WIRE -192 864 -1200 864
WIRE 768 864 768 384
WIRE 768 864 -192 864
WIRE 1760 864 1760 576
WIRE 1760 864 768 864
WIRE 2368 864 2368 384
WIRE 2368 864 1760 864
WIRE 3344 864 3344 576
WIRE 3344 864 2368 864
WIRE 4016 864 4016 384
WIRE 4016 864 3344 864
WIRE 5008 864 5008 576
WIRE 5008 864 4016 864
FLAG -1264 -736 0
FLAG -1392 -736 0
FLAG -816 768 0
FLAG -560 768 0
FLAG -32 -160 0
FLAG 96 -160 0
FLAG -1424 -160 0
FLAG -1296 -160 0
FLAG -1392 -848 IN
FLAG -1424 -288 OUT
FLAG 16 576 0
FLAG 272 -160 0
FLAG 592 -720 0
FLAG 1072 768 0
FLAG 1328 768 0
FLAG 1840 -176 0
FLAG 1968 -176 0
FLAG 416 -160 0
FLAG 560 -160 0
FLAG 272 -288 OUT
FLAG 2224 -720 0
FLAG 2656 768 0
FLAG 2912 768 0
FLAG 3424 -176 0
FLAG 3552 -176 0
FLAG 2112 -176 0
FLAG 2256 -176 0
FLAG 2032 -288 OUT
FLAG 3840 -720 0
FLAG 4320 768 0
FLAG 4576 768 0
FLAG 5200 -176 0
FLAG 5328 -176 0
FLAG 3744 -176 0
FLAG 3888 -176 0
FLAG 3648 -288 OUT
FLAG 5328 -288 OUT
SYMBOL PowerProducts\\LTM4676 -624 48 R0
WINDOW 39 27 886 Center 2
WINDOW 40 112 930 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=0 PHs_1=180 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -1280 -832 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1392 -848 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -960 -784 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -48 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 80 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1440 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1312 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -64 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=1.65K Cpar=220p
SYMBOL res -944 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL current 272 -272 R0
WINDOW 123 -30 211 Left 2
WINDOW 3 -191 160 Left 2
SYMATTR Value2 LOAD
SYMATTR Value PULSE(50 100 1.5m 5u 5u .25m .5m)
SYMATTR InstName I1
SYMBOL PowerProducts\\LTM4676 1264 48 R0
WINDOW 39 -55 970 Center 2
WINDOW 40 14 1008 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL cap 576 -832 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 1824 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1952 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 400 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 544 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4676 2848 48 R0
WINDOW 39 43 854 Center 2
WINDOW 40 119 893 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL cap 2208 -832 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 3408 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3536 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C14
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2096 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2240 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4676 4512 48 R0
WINDOW 39 4 945 Center 2
WINDOW 40 58 988 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U4
SYMBOL cap 3824 -832 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL cap 5184 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C18
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 5312 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C19
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 3728 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C20
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 3872 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
TEXT 5256 -40 Left 1 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst,\n                      2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
TEXT 2000 -872 Bottom 2 ;LTM4676 - Dual 13A or Single 26A µModule Regulator with Digital Power System Management\nHigh Efficiency, Poly-phase µModule Step-Down Regulator with Power System Management\nInput: 5.75V to 16V     Output: 1V @ 100A
TEXT 5072 856 Left 2 !.tran 2m startup
TEXT 1568 1136 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc.  All rights reserved.
