Version 4
SHEET 1 1640 832
SYMATTR Value SUD40N04-10A
SYMBOL nmos 176 0 R0
SYMATTR InstName Q4
SYMATTR Value SUD40N04-10A
SYMBOL ind 48 0 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=0.005 Rpar=2K
SYMBOL res 48 224 R0
SYMATTR InstName R1
SYMATTR Value .018
SYMBOL res 144 224 R0
SYMATTR InstName R2
SYMATTR Value .018
SYMBOL cap 128 -464 R0
SYMATTR InstName C2
SYMATTR Value 27µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -224 -336 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -896 304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .001µ
SYMBOL res -1088 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL cap -1248 256 R0
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res -496 592 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -368 528 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage 240 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res -1088 -480 R0
SYMATTR InstName R6
SYMATTR Value 51K
SYMBOL res 400 -48 R0
SYMATTR InstName R7
SYMATTR Value 113K
SYMBOL res 400 160 R0
SYMATTR InstName R8
SYMATTR Value 8.06K
SYMBOL cap -288 -160 R0
WINDOW 0 32 12 Left 0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL cap -1200 -112 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap -896 144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value .001µ
SYMBOL res -368 -352 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL schottky 256 -96 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL schottky 32 176 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL cap 448 -176 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 32 -464 R0
SYMATTR InstName C10
SYMATTR Value 3.3µ
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -672 496 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap -1088 256 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL zener -1088 -208 M180
WINDOW 0 27 62 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N750
SYMBOL res 624 -192 R0
SYMATTR InstName Rload
SYMATTR Value 2.5
SYMBOL schottky -288 -256 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMBOL schottky -1200 -288 R0
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMBOL polcap 528 -176 R0
SYMATTR InstName C1
SYMATTR Value 390µ
SYMATTR SpiceLine Rser=0.05
TEXT 416 352 Left 0 !.tran 5m startup
TEXT -296 408 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2006 Linear Technology Inc. All rights reserved.
TEXT -288 -488 Bottom 0 ;LTC3780 Design - High Efficiency Buck-Boost DC/DC Converter\nInput: 6 to 30V    Output: 12V @ 5A
