Version 4
SHEET 1 2548 1620
WIRE 1808 224 1760 224
WIRE 1808 240 1808 224
WIRE -224 256 -224 240
WIRE 992 256 992 240
WIRE 16 272 -64 272
WIRE 64 272 16 272
WIRE 768 272 720 272
WIRE 848 272 768 272
WIRE -656 288 -656 96
WIRE -464 288 -656 288
WIRE -64 288 -64 272
WIRE -64 288 -384 288
WIRE 16 288 16 272
WIRE 768 288 768 272
WIRE 848 288 848 272
WIRE 1168 288 848 288
WIRE 1424 288 1424 96
WIRE 1424 288 1248 288
WIRE -800 368 -800 96
WIRE 16 368 16 352
WIRE 16 368 -800 368
WIRE 64 368 16 368
WIRE 768 368 768 352
WIRE 768 368 720 368
WIRE 1568 368 1568 96
WIRE 1568 368 768 368
WIRE 16 384 16 368
WIRE 768 384 768 368
WIRE -656 464 -656 288
WIRE -464 464 -656 464
WIRE 16 464 16 448
WIRE 16 464 -384 464
WIRE 64 464 16 464
WIRE 768 464 768 448
WIRE 768 464 720 464
WIRE 1168 464 768 464
WIRE 1424 464 1424 288
WIRE 1424 464 1248 464
WIRE 64 560 -64 560
WIRE 1232 560 720 560
WIRE 1312 560 1232 560
WIRE 1504 560 1312 560
WIRE 1536 560 1504 560
WIRE 1728 560 1728 112
WIRE 1728 560 1616 560
WIRE 1232 576 1232 560
WIRE 1504 624 1504 560
WIRE 1616 624 1504 624
WIRE 1728 624 1728 560
WIRE 1728 624 1680 624
WIRE 64 656 -32 656
WIRE 768 656 720 656
WIRE 768 672 768 656
WIRE 1232 672 1232 656
WIRE 1232 672 768 672
WIRE 1760 672 1760 224
WIRE 1760 672 1232 672
WIRE 64 752 0 752
WIRE 880 752 720 752
WIRE 944 752 880 752
WIRE 1024 752 944 752
WIRE 1152 752 1104 752
WIRE 944 768 944 752
WIRE 1152 768 1152 752
WIRE 64 848 32 848
WIRE 752 848 720 848
WIRE 768 848 752 848
WIRE 848 848 832 848
WIRE 944 864 944 832
WIRE 1152 864 1152 832
WIRE 304 1024 304 1008
WIRE 400 1024 400 1008
WIRE 304 1120 304 1104
WIRE 32 1168 32 848
WIRE 752 1168 752 848
WIRE 752 1168 32 1168
WIRE 0 1200 0 752
WIRE 880 1200 880 752
WIRE 880 1200 0 1200
WIRE -32 1232 -32 656
WIRE 1232 1232 1232 672
WIRE 1232 1232 -32 1232
WIRE -64 1264 -64 560
WIRE 1312 1264 1312 560
WIRE 1312 1264 -64 1264
WIRE -800 1296 -800 368
WIRE 1920 1296 1920 96
WIRE 1920 1296 -800 1296
FLAG -832 -192 0
FLAG 992 256 0
FLAG 1216 208 0
FLAG -224 256 0
FLAG -432 208 0
FLAG -832 -304 IN
FLAG 400 1024 0
FLAG 928 -368 0
FLAG 304 1120 0
FLAG 2000 208 0
FLAG 1808 240 0
FLAG 1616 208 0
FLAG 1152 864 0
FLAG 848 848 0
FLAG -544 -192 0
FLAG -688 -192 0
FLAG -16 112 0
FLAG 256 -192 0
FLAG 2000 96 OUT2
FLAG 768 128 0
FLAG 944 864 0
SYMBOL voltage -832 -304 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 912 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL LTC4449 992 96 R0
SYMATTR InstName U1
SYMBOL nmos 1168 -64 R0
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 1168 96 R0
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1440 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res 1264 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 931
SYMBOL cap 752 288 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL LTC4449 -224 96 M0
SYMATTR InstName U2
SYMBOL nmos -384 -64 M0
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos -384 96 M0
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LSI
SYMBOL ind -672 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res -480 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 931
SYMBOL cap 32 288 M0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL schottky -96 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL schottky 880 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1056 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 1264 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.64K
SYMBOL cap 752 384 R0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL res 288 1008 R0
SYMATTR InstName R4
SYMATTR Value 37.4K
SYMBOL res -480 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.64K
SYMBOL cap 32 384 M0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL LTC3774 400 416 R0
SYMATTR InstName U3
SYMBOL res 1984 96 R0
SYMATTR InstName R6
SYMATTR Value 20m
SYMBOL polcap 1792 128 R0
WINDOW 3 42 34 Left 2
WINDOW 123 26 60 Left 2
SYMATTR Value 330µ
SYMATTR Value2 X6
SYMATTR InstName C8
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1600 112 R0
WINDOW 123 24 60 Left 2
WINDOW 3 38 30 Left 2
SYMATTR Value2 X4
SYMATTR Value 100µ
SYMATTR InstName C9
SYMATTR SpiceLine Rser=2m
SYMBOL cap 928 768 R0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL cap 1136 768 R0
SYMATTR InstName C11
SYMATTR Value 3.3n
SYMBOL res 1008 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.01K
SYMBOL cap 768 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value .001µ
SYMBOL res 1216 560 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1520 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL cap 1616 608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22p
SYMBOL cap -560 -288 R0
WINDOW 40 24 58 Left 2
WINDOW 3 38 33 Left 2
SYMATTR SpiceLine2 m=4
SYMATTR Value 22µ
SYMATTR InstName C14
SYMATTR SpiceLine Rser=4m
SYMBOL polcap -704 -288 R0
WINDOW 123 24 62 Left 2
WINDOW 3 38 34 Left 2
SYMATTR Value2 m=2
SYMATTR Value 180µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=30m
SYMBOL cap -32 32 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL cap 752 48 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL res 16 -288 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 736 -288 R0
SYMATTR InstName R11
SYMATTR Value 10K
TEXT 1600 744 Left 2 !.tran 3m startup
TEXT 384 -400 Bottom 2 ;LTC3774 - Dual, Multiphase Current Mode Synchronous Controller for Sub-Milliohm DCR Sensing\nLTC4449 - High Speed Synchronous N-Channel MOSFET Driver\nHigh Efficiency 2-Phase Buck Converter with Discrete MOSFET Drivers\nInput: 7V to 14V     Outputs: 1.2V @ 60A, Fsw = 400kHz
TEXT 2000 16 Top 2 ;1.2V @ 60A
TEXT -272 1336 Left 2 ;Note:\n  Small value are used for TRACK/SS capacitors to reduce simulation time. The typical value for actual applications will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
