Version 4
SHEET 1 1988 2240
SYMBOL res 464 80 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL cap 512 256 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .001µ
SYMBOL cap -624 -544 R0
WINDOW 40 26 60 Left 2
WINDOW 3 38 32 Left 2
SYMATTR SpiceLine2 x4
SYMATTR Value 22µ
SYMATTR InstName C3
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL cap -656 -96 R0
WINDOW 3 24 54 Left 2
SYMATTR Value 100µ
SYMATTR InstName C5
SYMATTR SpiceLine Rser=5m Lser=0.8n
SYMBOL polcap -768 -96 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 330µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.009 Lser=0
SYMBOL res -256 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL polcap 416 -80 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 330µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.009 Lser=0
SYMBOL res -464 -448 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -960 -96 R0
SYMATTR InstName Rload1
SYMATTR Value 0.04
SYMBOL PowerProducts\\LTM4620A -64 -16 R0
SYMATTR InstName U1
SYMBOL load2 -1568 -64 R0
SYMATTR Value PWL(0 0 0.5m 0 0.501m 25 0.6m 25 0.601m 0)
SYMATTR InstName ILoad2
SYMBOL cap 656 1168 R0
WINDOW 3 24 54 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR SpiceLine Rser=5m Lser=0.8n
SYMBOL cap -656 704 R0
WINDOW 40 26 60 Left 2
WINDOW 3 38 32 Left 2
SYMATTR SpiceLine2 x4
SYMATTR Value 22µ
SYMATTR InstName C9
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL cap -816 1152 R0
WINDOW 3 24 54 Left 2
SYMATTR Value 100µ
SYMATTR InstName C10
SYMATTR SpiceLine Rser=5m Lser=0.8n
SYMBOL polcap -1008 1152 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 330µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.009 Lser=0
SYMBOL res -192 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL polcap 560 1168 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=0.009 Lser=0
SYMBOL PowerProducts\\LTM4620A 0 1232 R0
SYMATTR InstName U2
SYMBOL cap 96 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 32 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7µ
TEXT -656 1712 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
TEXT -96 -616 Bottom 2 ;LTM4620A - Dual 13A, Step-Down DC/DC µModule Regulator\nHigh Efficiency Single 50A Step-Down Regulator\nInput : 4.5V to 16V     Output: 1V @ 50A
TEXT 608 1584 Left 2 !.tran 700u startup
