Version 4
SHEET 1 1612 1440
WINDOW 3 27 64 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 544 -352 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 496 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind 784 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8µ
SYMBOL res 912 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL cap 1056 112 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL nmos -240 -176 M0
SYMATTR InstName Q3
SYMATTR Value BSZ100N06LS3
SYMBOL nmos -240 112 M0
WINDOW 0 0 30 Right 2
WINDOW 3 24 101 Right 2
SYMATTR InstName Q4
SYMATTR Value BSZ100N06LS3
SYMBOL schottky -208 -80 R0
WINDOW 3 22 58 Left 2
SYMATTR Value MBRS1100
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -208 16 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind -320 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMBOL res -464 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 8m
SYMBOL cap -672 112 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -720 320 R0
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res -720 480 R0
SYMATTR InstName R4
SYMATTR Value 31.6K
SYMBOL cap -240 592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -22 36 VBottom 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMATTR SpiceLine Rser=20K Cpar=47p
SYMBOL cap -96 688 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL PowerProducts\\LTC3890 176 288 R0
SYMATTR InstName U1
SYMBOL cap 624 -400 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap 752 -400 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL cap -496 -400 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL cap -400 -400 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL res -624 -400 R0
SYMATTR InstName R5
SYMATTR Value 499k
SYMBOL res -624 -288 R0
SYMATTR InstName R6
SYMATTR Value 40.2K
SYMBOL polcap 1216 112 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.01
SYMBOL polcap -832 112 R0
SYMATTR InstName C13
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res 400 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 41.2K
SYMBOL polcap -752 -400 R0
SYMATTR InstName C14
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -192 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL cap 448 304 R0
SYMATTR InstName C15
SYMATTR Value 2.2p
SYMBOL res 624 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -128 304 R0
SYMATTR InstName C16
SYMATTR Value 2.2p
SYMBOL res -160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 1120 352 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 1120 480 R0
SYMATTR InstName R12
SYMATTR Value 10.5K
SYMBOL cap 560 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -22 36 VBottom 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMATTR SpiceLine Rser=34.8K Cpar=47p
SYMBOL cap 416 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value .001µ
SYMBOL res -960 96 R0
SYMATTR InstName Rload1
SYMATTR Value 0.66
SYMBOL res 1312 112 R0
SYMATTR InstName Rload2
SYMATTR Value 2.83
TEXT 936 824 Left 2 !.tran 1m startup
TEXT -424 928 Left 2 ;Notes:\n  \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
TEXT 160 -440 Bottom 2 ;LTC3890 - 60V Low IQ, Dual output, 2-Phase Synchronous Step-Down DC/DC Controller\nInput: 9V up to 60V   Outputs: 8.5V@3A  and 3.3V@5A
TEXT 1224 96 Bottom 2 ;8.5V@3A
TEXT -816 96 Bottom 2 ;3.3V@5A
