Version 4
SHEET 1 11780 3524
WIRE 3136 64 3136 -32
WIRE 3136 64 3088 64
WIRE 560 80 560 64
WIRE 1360 80 1360 64
WIRE 3248 144 3248 -352
WIRE 3360 144 3248 144
WIRE 688 160 672 160
WIRE 768 160 752 160
WIRE 1360 160 1360 144
WIRE 1360 160 1280 160
WIRE 1744 160 1744 128
WIRE 1744 160 1360 160
WIRE 1808 160 1808 128
WIRE 2320 160 1808 160
WIRE 3248 160 3248 144
WIRE 3360 160 3360 144
WIRE 560 176 560 160
WIRE 832 256 832 240
WIRE 928 256 928 240
WIRE 1024 256 1024 240
WIRE 1120 256 1120 240
WIRE 1216 256 1216 240
WIRE 2208 256 2192 256
WIRE 2320 256 2288 256
WIRE 3248 256 3248 240
WIRE 3248 256 3088 256
WIRE 3360 256 3360 224
WIRE 3360 256 3248 256
WIRE 3248 272 3248 256
WIRE 928 352 928 336
WIRE 1024 352 1024 336
WIRE 1120 352 1120 336
WIRE 2320 352 2304 352
WIRE 3120 352 3088 352
WIRE 3120 368 3120 352
WIRE 3248 368 3248 352
WIRE 2384 432 2384 416
WIRE 2464 432 2464 416
WIRE 2624 432 2624 416
WIRE 2704 432 2704 416
WIRE 2784 432 2784 416
WIRE 2864 432 2864 416
WIRE 2944 432 2944 416
WIRE 3024 432 3024 416
WIRE 2544 448 2544 416
WIRE 3120 448 3120 432
WIRE 2544 528 2544 512
WIRE 2704 528 2704 512
WIRE 2784 528 2784 512
WIRE 2944 528 2944 512
FLAG 448 -528 0
FLAG 2864 -528 0
FLAG 2976 -528 0
FLAG 3248 -512 0
FLAG 2944 528 0
FLAG 2704 528 0
FLAG 1216 256 0
FLAG 928 352 0
FLAG 1024 352 0
FLAG 1120 352 0
FLAG 672 160 0
FLAG 560 176 0
FLAG 592 -32 0
FLAG 992 -224 0
FLAG 2272 -448 0
FLAG 2864 432 0
FLAG 448 -640 IN
FLAG 2624 432 0
FLAG 2464 432 0
FLAG 2544 528 0
FLAG 2784 528 0
FLAG 3024 432 0
FLAG 3120 448 0
FLAG 3248 368 0
FLAG 3248 -640 OUT
FLAG 1936 -544 0
FLAG 1536 -144 0
FLAG 1296 -176 0
FLAG 2608 -512 0
FLAG 2544 -272 0
FLAG 2192 256 0
FLAG 1936 -352 0
FLAG 2384 432 0
FLAG 832 256 0
FLAG 1392 -176 0
FLAG 2736 -128 0
FLAG 3600 -608 0
FLAG 3312 -560 0
FLAG 1808 -384 0
FLAG 1296 -384 0
FLAG 1952 -192 0
FLAG 2432 -224 0
FLAG 2304 352 0
SYMBOL ind2 1728 -512 M180
WINDOW 0 -4 69 Right 2
WINDOW 3 -5 40 Right 2
SYMATTR InstName L1
SYMATTR Value 168µ
SYMATTR SpiceLine Rser=20m
SYMATTR Type ind
SYMBOL ind2 1824 -512 R180
WINDOW 0 -2 68 Right 2
WINDOW 3 -2 38 Right 2
SYMATTR InstName L2
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=5m
SYMATTR Type ind
SYMBOL ind 2352 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.3µ
SYMBOL cap 2848 -624 R0
WINDOW 123 28 64 Left 2
WINDOW 3 38 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 150µ
SYMATTR InstName C1
SYMATTR SpiceLine V=16 Irms=1.5 Rser=0.025 Lser=0
SYMBOL cap 2960 -624 R0
WINDOW 3 37 33 Left 2
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=16 Irms=0 Rser=0.009 Lser=0
SYMBOL nmos 1040 -464 M0
WINDOW 0 -2 24 Right 2
WINDOW 3 0 67 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC190N15NS3
SYMBOL cap 2000 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine IC=0
SYMBOL ind2 1824 144 R180
WINDOW 0 -3 75 Right 2
WINDOW 3 -1 40 Right 2
SYMATTR InstName L4
SYMATTR Value 592µ
SYMATTR SpiceLine Rser=.7 Rpar=1K
SYMATTR Type ind
SYMBOL ind2 1728 144 M180
WINDOW 0 -3 75 Right 2
WINDOW 3 -2 49 Right 2
SYMATTR InstName L5
SYMATTR Value 925µ
SYMATTR SpiceLine Rser=.8
SYMATTR Type ind
SYMBOL cap 1648 32 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .1µ
SYMATTR SpiceLine IC=0
SYMBOL cap 1344 80 R0
WINDOW 3 40 31 Left 2
WINDOW 39 25 59 Left 2
SYMATTR Value 220p
SYMATTR SpiceLine Rser=100
SYMATTR InstName C5
SYMBOL cap 752 176 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 5n
SYMBOL cap 672 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL nmos 736 -320 M0
WINDOW 3 32 117 Right 2
WINDOW 0 37 -5 Right 2
SYMATTR Value 2N7002
SYMATTR InstName Q2
SYMBOL cap 1520 -464 R0
WINDOW 3 41 35 Left 2
WINDOW 39 24 62 Left 2
WINDOW 40 23 83 Left 2
SYMATTR Value 0.11µ
SYMATTR SpiceLine Rser=274
SYMATTR SpiceLine2 Cpar=34n
SYMATTR InstName C8
SYMBOL nmos 1984 -464 M0
WINDOW 0 -3 18 Right 2
WINDOW 3 -3 57 Right 2
SYMATTR InstName Q3
SYMATTR Value BSC028N06LS3
SYMBOL nmos 2320 -560 M0
WINDOW 0 -7 20 Right 2
WINDOW 3 -9 52 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC028N06LS3
SYMBOL voltage 448 -640 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value 48
SYMATTR InstName V1
SYMBOL pmos 1488 -368 R0
SYMATTR InstName Q5
SYMATTR Value IRF9640
SYMBOL cap 2528 448 R0
SYMATTR InstName C9
SYMATTR Value 7n
SYMBOL res 3232 144 R0
SYMATTR InstName R1
SYMATTR Value 11.5K
SYMBOL res 3232 256 R0
SYMATTR InstName R2
SYMATTR Value 604
SYMBOL cap 3104 368 R0
WINDOW 3 39 33 Left 2
WINDOW 39 23 58 Left 2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=2.15K Cpar=100p
SYMATTR InstName C10
SYMBOL cap 1920 -624 R0
WINDOW 3 43 33 Left 2
WINDOW 39 24 55 Left 2
SYMATTR Value 470p
SYMATTR SpiceLine Rser=4.1
SYMATTR InstName C11
SYMBOL schottky 672 -496 R0
SYMATTR Value ZLLS1000
SYMATTR InstName D1
SYMBOL cap 1200 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMATTR SpiceLine IC=0
SYMBOL schottky 1376 -256 R0
SYMATTR InstName D2
SYMATTR Value ZLLS1000
SYMBOL diode 2496 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ES1D
SYMBOL cap 2592 -576 R0
WINDOW 3 38 50 Left 2
WINDOW 39 43 55 Left 2
WINDOW 0 38 21 Left 2
SYMATTR Value 2.2n
SYMATTR InstName C13
SYMBOL res 2784 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 8.2K
SYMBOL cap 2528 -192 M180
WINDOW 3 24 8 Left 2
WINDOW 39 24 -13 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=30m
SYMATTR InstName C14
SYMBOL cap 3344 160 R0
WINDOW 3 44 34 Left 2
WINDOW 39 27 61 Left 2
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=1K
SYMATTR InstName C15
SYMBOL LTC3765 1024 64 R0
SYMATTR InstName U1
SYMBOL LTC3766 2704 160 R0
SYMATTR InstName U2
SYMBOL res 544 -400 R0
SYMATTR InstName R8
SYMATTR Value 102K
SYMBOL res 544 64 R0
SYMATTR InstName R9
SYMATTR Value 3.74K
SYMBOL res 912 240 R0
WINDOW 3 22 84 Left 2
SYMATTR Value 14.3K
SYMATTR InstName R10
SYMBOL res 1008 240 R0
WINDOW 3 20 80 Left 2
SYMATTR Value 12.7K
SYMATTR InstName R11
SYMBOL res 1104 240 R0
WINDOW 3 26 79 Left 2
SYMATTR Value 26.7K
SYMATTR InstName R12
SYMBOL res 816 -400 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 976 -352 R0
SYMATTR InstName R14
SYMATTR Value 5m
SYMBOL res 1280 -288 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1520 -256 R0
SYMATTR InstName R16
SYMATTR Value 1.2
SYMBOL res 1984 -320 R0
WINDOW 0 36 55 Left 2
SYMATTR InstName R17
SYMATTR Value 1.2K
SYMBOL res 2160 -640 R0
SYMATTR InstName R19
SYMATTR Value 215
SYMBOL res 2720 -240 R0
WINDOW 3 71 74 Left 2
WINDOW 0 72 38 Left 2
SYMATTR Value 133K
SYMATTR InstName R21
SYMBOL res 2304 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 46.4K
SYMBOL res 2688 416 R0
WINDOW 0 29 44 Left 2
WINDOW 3 23 80 Left 2
SYMATTR InstName R23
SYMATTR Value 17.4K
SYMBOL res 2768 416 R0
SYMATTR InstName R24
SYMATTR Value 28.7K
SYMBOL res 2928 416 R0
SYMATTR InstName R25
SYMATTR Value 118K
SYMBOL cap 1616 -224 R0
SYMATTR InstName C16
SYMATTR Value 15n
SYMBOL res 2720 -352 R0
SYMATTR InstName R26
SYMATTR Value 681K
SYMBOL sw 3248 -528 R180
WINDOW 3 -32 -5 Right 2
WINDOW 0 -40 106 Right 2
SYMATTR Value LOAD
SYMATTR InstName S1
SYMBOL voltage 3488 -608 R270
WINDOW 123 -62 56 VBottom 2
WINDOW 39 -47 56 VBottom 2
WINDOW 3 -32 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value PULSE(0 1 2m 1u 1u .5m 1m)
SYMATTR InstName V2
SYMBOL cap 1792 -464 R0
WINDOW 3 33 33 Left 2
WINDOW 39 24 57 Left 2
SYMATTR Value 1.5n
SYMATTR SpiceLine Rser=1.5
SYMATTR InstName C17
SYMBOL cap 1280 -464 R0
WINDOW 3 43 33 Left 2
WINDOW 39 24 55 Left 2
SYMATTR Value 150p
SYMATTR SpiceLine Rser=6.8
SYMATTR InstName C18
SYMBOL ind2 1360 -624 M270
WINDOW 0 59 58 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 0.22µ
SYMATTR SpiceLine Rser=.7 Rpar=1K
SYMATTR Type ind
SYMBOL ind2 1968 -208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 2.2m
SYMATTR SpiceLine Rser=.8
SYMATTR Type ind
SYMBOL res 2192 -320 R0
SYMATTR InstName R4
SYMATTR Value 4.22
SYMBOL schottky 2096 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 2 15 VBottom 2
SYMATTR InstName D3
SYMATTR Value PMEG6010AED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2416 -304 R0
WINDOW 3 44 34 Left 2
WINDOW 39 27 61 Left 2
SYMATTR Value 3.3n
SYMATTR InstName C19
TEXT 3264 512 Left 2 !.tran 3m startup
TEXT 1776 -640 Bottom 2 !K1 L1 L2 1
TEXT 1784 16 Bottom 2 !K2 L4 L5 1
TEXT 448 -672 Bottom 2 ;36V to 60Vin
TEXT 3248 -672 Bottom 2 ;12Vout @ 10A
TEXT 1784 -704 Bottom 2 ;LTC3765 - Active Clamp Forward Controller and Gate Driver\nLTC3766 - High Efficiency, Secondary-Side Synchronous Forward Controller\nActive Clamp Forward Converter with Direct Flux Limit\nInput: 36V to 60V     Output: 12V @ 30A     Fsw = 200kHz
TEXT 1224 336 Left 2 ;Notes:\n  1. Not included in Sim: Input Filter, Transformer Leakage inductance, \n      LTC3765 Freq Foldback circuit, RUN, ISMAG & DELAY pin filters, \n      Sense resistor inductance and compensating filters, Y-cap.\n  2. SS caps changed from 33nF to 5nF & 7nF to reduce sim time.\n  3. D3, Q1, Q3, Q4, & Q5 models replaced with nearest equivalent.\n  4. C8 = 0.22uF rated, 0.11uF at 120V\n \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
TEXT 3264 536 Left 2 !.options GminSteps=0
TEXT 3168 -432 Left 2 !.model LOAD SW(Ron=.41 Roff=1Meg Vt=.5 Vh=-.4)
TEXT 1424 -648 Bottom 2 !K3 L6 L7 1
LINE Normal 1776 -528 1776 -608 2
LINE Normal 1776 128 1776 48 2
LINE Normal 1344 -672 1264 -672 2
