Version 4
SHEET 1 2888 1300
WINDOW 3 38 33 Left 2
WINDOW 39 27 59 Left 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=5.1K
SYMATTR InstName C2
SYMBOL voltage -560 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -240 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res -368 -368 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -368 -256 R0
SYMATTR InstName R3
SYMATTR Value 56.2K
SYMBOL res -16 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap -96 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 352 -352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res -480 -224 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res -480 -112 R0
SYMATTR InstName R6
SYMATTR Value 27.4K
SYMBOL res 112 768 R0
WINDOW 3 21 90 Left 2
SYMATTR Value 147K
SYMATTR InstName R7
SYMBOL cap -272 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL nmos 688 -144 R0
WINDOW 0 60 11 Left 2
WINDOW 3 56 106 Left 2
SYMATTR InstName Q1
SYMATTR Value RJK0651DPB
SYMBOL nmos 688 48 R0
WINDOW 0 55 27 Left 2
WINDOW 3 53 88 Left 2
SYMATTR InstName Q2
SYMATTR Value RJK0651DPB
SYMBOL ind 768 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Ipk=5 Rser=0.013 Rpar=942 Cpar=0 mfg="Coilcraft" pn="SER1360-103KX"
SYMBOL cap 576 -144 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL schottky 576 -336 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 896 -144 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 448 -336 R0
WINDOW 0 38 21 Left 2
WINDOW 3 1 103 Left 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 1024 -144 M0
WINDOW 0 -1 25 Right 2
WINDOW 3 42 103 Right 2
SYMATTR InstName Q3
SYMATTR Value RJK0451DPB
SYMBOL nmos 1024 48 M0
WINDOW 0 4 25 Right 2
WINDOW 3 41 108 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0451DPB
SYMBOL res 832 224 R0
SYMATTR InstName R8
SYMATTR Value 4m
SYMBOL res 1360 672 R0
SYMATTR InstName R9
SYMATTR Value 73.2K
SYMBOL res 1360 784 R0
SYMATTR InstName R10
SYMATTR Value 3.83K
SYMBOL res 1264 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 15m
SYMBOL cap 1040 -192 M180
WINDOW 123 24 8 Left 2
WINDOW 3 38 30 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value2 x2
SYMATTR Value 4.7µ
SYMATTR InstName C8
SYMATTR SpiceLine V=50 Rser=0.004 mfg="TDK" pn="C575OX7RIH475M" type="X7R"
SYMBOL PowerProducts\\LT3791-1 128 224 R0
SYMATTR InstName U1
SYMBOL polcap 1152 -192 M180
WINDOW 123 24 -13 Left 2
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Rser=0.09
SYMBOL res -272 112 R0
SYMATTR InstName R12
SYMATTR Value 200K
SYMBOL res -368 208 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -272 704 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 1408 -160 R0
SYMATTR InstName Rload
SYMATTR Value 4.8
SYMBOL polcap -32 -448 M180
WINDOW 123 24 -13 Left 2
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 47µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=80 Rser=0.37
SYMBOL cap -128 -448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=100 Rser=0.004
SYMBOL cap 64 -448 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1µ
TEXT 1008 840 Left 2 !.tran 1.5m startup
TEXT 320 -568 Bottom 2 ;LT3791-1 - 60V 4-Switch Synchronous Buck-Boost Controller\n120W Buck-Boost Voltage Regulator\nInput: 12V to 58V     Output: 24V @ 5A Fsw = 200kHz
TEXT -168 928 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
