Version 4
SHEET 1 2460 1028
WINDOW 0 -2 31 Right 2
WINDOW 3 32 98 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC123N08NS3
SYMBOL schottky 576 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 672 -688 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap 1424 -112 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL schottky 928 -432 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 4 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 976 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rpar=2K
SYMBOL res 1104 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res 240 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 49.9K
SYMBOL cap 256 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL cap 1248 -512 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL diode 864 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 784 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 150K
SYMBOL res 112 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 16.2K
SYMBOL cap 512 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3845A 464 -496 R0
SYMATTR InstName U1
SYMBOL res 752 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 976 112 R0
SYMATTR InstName R6
SYMATTR Value 1.1Meg
SYMBOL res 976 240 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap 1104 128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1088 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 1184 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL pmos 1584 -480 R270
WINDOW 0 52 46 VTop 2
WINDOW 3 15 102 VRight 2
SYMATTR InstName Q3
SYMATTR Value Si4427DY
SYMBOL pmos 2016 160 M180
WINDOW 0 58 69 Left 2
WINDOW 3 58 33 Left 2
SYMATTR InstName Q4
SYMATTR Value Si4427DY
SYMBOL res 1888 -528 R0
SYMATTR InstName R8
SYMATTR Value 1.15Meg
SYMBOL res 1888 192 R0
SYMATTR InstName R9
SYMATTR Value 127K
SYMBOL res 1888 304 R0
WINDOW 0 30 12 Left 2
WINDOW 3 33 38 Left 2
SYMATTR InstName R10
SYMATTR Value 133K
SYMBOL res 2032 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.13Meg
SYMBOL voltage 2160 512 R0
WINDOW 3 25 101 Left 2
SYMATTR Value 7.35
SYMATTR InstName V1
SYMBOL cap 1760 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 2016 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1568 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 22.1K
SYMBOL res 1536 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 24.9K
SYMBOL cap 1280 656 R0
SYMATTR InstName C10
SYMATTR Value 0.0047µ
SYMBOL res 2048 -96 R0
SYMATTR InstName R15
SYMATTR Value 5m
SYMBOL cap 64 -112 R0
WINDOW 39 24 68 Left 2
WINDOW 3 42 33 Left 2
SYMATTR SpiceLine Rser=20K Cpar=100p
SYMATTR Value 2200p
SYMATTR InstName C11
SYMBOL cap 2144 416 R0
WINDOW 39 28 65 Left 2
WINDOW 3 39 32 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR Value 10m
SYMATTR InstName C12
SYMBOL zener 880 256 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 2V
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LTC4000 1264 272 R0
SYMATTR InstName U2
SYMATTR SpiceLine period=2
SYMBOL voltage -192 -880 R0
WINDOW 3 25 101 Left 2
SYMATTR Value 36
SYMATTR InstName V2
SYMBOL res -112 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 5m
SYMBOL cap 64 -864 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL res 1424 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 14.7K
SYMBOL res 928 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL res 1008 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 1872 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res 2112 -528 R0
SYMATTR InstName Rload
SYMATTR Value 10
TEXT -112 144 Left 2 !.tran 5m startup
TEXT -112 176 Left 2 !.model 2V D(Ron=100 Roff=1G epsilon=.1 Vrev=2 revepsilon=.1)
TEXT 984 -888 Bottom 2 ;LTC4000 - High Voltage High Current Controller for Battery Charging and Power Management & LT3845A - High Voltage Synchronous Current Mode Step-Down Controller with Adjustable Operating Frequency\nHigh Voltage, High Current Buck Converter Charger for 3-Series LiFePO4 Battery Pack\nInput: 15V to 60V     Output: 12V @ 15A & 10.8V Battery Float Voltage @ 10A Max Charge Current with 2.9hrs Timer Termination
TEXT 192 760 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 2184 384 Bottom 3 ;BATTERY
RECTANGLE Normal 2304 672 2080 320 2
