Version 4
SHEET 1 3216 1052
WIRE 1760 672 1744 672
WIRE 1840 672 1824 672
WIRE 128 688 128 672
WIRE 272 688 272 672
WIRE 416 688 416 672
WIRE -32 704 -32 688
WIRE 528 704 528 688
WIRE 1520 736 1520 720
WIRE 1584 736 1584 720
WIRE 880 768 880 448
WIRE 1296 768 1296 624
WIRE 1296 768 880 768
WIRE 1744 768 1744 672
WIRE 1744 768 1296 768
FLAG 1264 -336 0
FLAG 1152 208 0
FLAG 1072 544 0
FLAG 2160 624 0
FLAG 1840 672 0
FLAG -624 -384 0
FLAG -624 -496 IN
FLAG 1520 736 0
FLAG 1584 736 0
FLAG 1664 640 0
FLAG 128 688 0
FLAG 416 688 0
FLAG 688 160 0
FLAG -160 -368 0
FLAG 896 -96 0
FLAG 768 608 0
FLAG 528 704 0
FLAG -208 160 0
FLAG -640 144 0
FLAG -560 528 0
FLAG -784 144 0
FLAG -256 608 0
FLAG -32 704 0
FLAG -784 32 OUT_LOAD
FLAG 656 -352 0
FLAG 1200 32 0
FLAG 1440 -448 OUT
FLAG 416 -448 0
FLAG -464 -224 0
FLAG -624 -128 0
FLAG -624 -256 RUNS
FLAG 16 -256 RUNS
FLAG 592 -256 RUNS
FLAG 1984 -320 0
FLAG -96 608 0
FLAG 608 608 0
FLAG 1072 496 0
FLAG 2064 400 BAT
SYMBOL cap 1424 -112 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1248 -432 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL cap 1136 128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1152 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 1200 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL pmos 1584 -400 R270
WINDOW 0 52 46 VTop 2
WINDOW 3 20 -122 VRight 2
SYMATTR InstName Q1
SYMATTR Value Si4427DY
SYMBOL pmos 2016 160 M180
WINDOW 0 58 69 Left 2
WINDOW 3 58 33 Left 2
SYMATTR InstName Q2
SYMATTR Value Si4427DY
SYMBOL res 1888 -288 R0
SYMATTR InstName RO1
SYMATTR Value 499K
SYMBOL res 1888 192 R0
SYMATTR InstName RO2
SYMATTR Value 35.7K
SYMBOL res 1888 304 R0
WINDOW 0 30 12 Left 2
WINDOW 3 33 38 Left 2
SYMATTR InstName RB2
SYMATTR Value 36.5K
SYMBOL res 2032 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB1
SYMATTR Value 499K
SYMBOL voltage 2160 512 R0
WINDOW 3 25 101 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12.5
SYMATTR InstName VB
SYMBOL cap 1760 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 1568 736 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RCX
SYMATTR Value 22.1K
SYMBOL res 1536 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RCL
SYMATTR Value 19.1K
SYMBOL res 2048 -96 R0
SYMATTR InstName RS2
SYMATTR Value 12m
SYMBOL LTC4000 1264 272 R0
SYMATTR InstName U2
SYMBOL voltage -624 -496 R0
WINDOW 3 31 99 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 36 1m 36 1.5m 0)
SYMATTR InstName V1
SYMBOL res -352 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RS1
SYMATTR Value 5m
SYMBOL res 1408 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 14.7K
SYMBOL res 992 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL res 1072 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL nmos 640 -240 R0
WINDOW 0 58 49 Left 2
WINDOW 3 67 10 Left 2
SYMATTR InstName Q3
SYMATTR Value RJK0651DPB
SYMBOL diode 528 -144 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -176 -448 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 528 -48 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL ind 720 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 880 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value .003
SYMBOL res 880 -320 R0
SYMATTR InstName RF1
SYMATTR Value 499K
SYMBOL res 880 -208 R0
SYMATTR InstName RF2
SYMATTR Value 18.7K
SYMBOL cap 512 624 R0
SYMATTR InstName C14
SYMATTR Value .001µ
SYMBOL diode -96 -144 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap -96 -48 R0
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL ind -240 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=5.75m
SYMBOL res -400 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value .008
SYMBOL polcap -656 48 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=4.1 Rser=0.01 Lser=0
SYMBOL res -576 304 R0
SYMATTR InstName ROT
SYMATTR Value 499K
SYMBOL res -576 416 R0
SYMATTR InstName ROB
SYMATTR Value 162K
SYMBOL cap -48 624 R0
SYMATTR InstName C18
SYMATTR Value .001µ
SYMBOL res -800 32 R0
SYMATTR InstName Rload2
SYMATTR Value 6
SYMBOL LTC3890-3 272 128 R0
SYMATTR InstName U1
SYMBOL res -64 -464 R0
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 544 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 37.4K
SYMBOL nmos 640 48 R0
WINDOW 3 -123 109 Left 2
SYMATTR Value RJK0651DPB
SYMATTR InstName Q4
SYMBOL nmos -160 -240 M0
SYMATTR InstName Q7
SYMATTR Value RJK0651DPB
SYMBOL nmos -160 48 M0
SYMATTR InstName Q8
SYMATTR Value RJK0651DPB
SYMBOL res 1696 -416 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL cap 752 592 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL res 752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 48 VTop 2
SYMATTR InstName R3
SYMATTR Value 15K
SYMBOL cap 592 592 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap -272 528 R0
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL res -112 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL cap -112 528 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 2144 400 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL voltage -464 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -624 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL polcap 1968 -416 R0
SYMATTR InstName C12
SYMATTR Value 150µ
TEXT 1752 792 Left 2 !.tran 0 2m 0 0.9m startup uic
TEXT 816 -576 Bottom 2 ;LTC3890-3 - 60V Low IQ, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nLTC4000 - High Voltage High Current Controller for Battery Charging and Power Management\n60V Input DC/DC Power Supply with Battery Backup\nInput: 18V to 60V     Output: 3.3V @ 2A, Fsw = 200kHz, Vfloat = 14.4V
TEXT 2184 384 Bottom 3 ;BATTERY
TEXT 56 776 Left 2 ;Notes:\n  When the input is present one half of the LTC3890-3 functions as battery charger and second half as DC/DC converter.\n  When input is disconnected, then battery supplies DC/DC converter and load.\n  LTC4000 controls LTC3890-3 through Ith pin during the charging process. \n  SS capacitors have been reduced to speed up simulation time. Typical values should be 0.1µF.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2015 Linear Technology Inc. All rights reserved.
RECTANGLE Normal 2304 672 2080 320 2
