Version 4
SHEET 1 2936 1248
FLAG 784 352 0
FLAG 640 208 0
FLAG 960 496 0
FLAG 864 544 0
FLAG 1952 704 0
FLAG 1808 768 0
FLAG 1840 656 0
FLAG 96 -16 0
FLAG -576 -768 0
FLAG -576 -880 IN
FLAG 32 -768 0
FLAG -144 928 0
FLAG 640 352 0
FLAG 1120 736 0
FLAG 1344 736 0
FLAG 1408 736 0
FLAG 1488 640 0
FLAG 1952 400 BAT
SYMBOL nmos 880 -688 R0
SYMATTR InstName Q1
SYMATTR Value BSC123N08NS3
SYMBOL nmos 880 -528 R0
WINDOW 0 -2 31 Right 2
WINDOW 3 17 104 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC123N08NS3
SYMBOL schottky 640 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 768 -688 R0
SYMATTR InstName C1
SYMATTR Value .1u
SYMBOL cap 1248 -112 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL schottky 960 -432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1008 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10u
SYMATTR SpiceLine Rpar=2K
SYMBOL res 1136 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL res 256 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 49.9K
SYMBOL cap 272 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002u
SYMBOL cap 1296 -512 R0
SYMATTR InstName C4
SYMATTR Value 100u
SYMBOL diode 1104 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 288 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 150K
SYMBOL res 144 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 16.2K
SYMBOL cap 544 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1u
SYMBOL PowerProducts\\LT3845A 496 -496 R0
SYMATTR InstName U1
SYMBOL res 1120 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 14.7k
SYMBOL res 16 128 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 768 112 R0
SYMATTR InstName R7
SYMATTR Value 1.1Meg
SYMBOL res 768 240 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL cap 624 128 R0
SYMATTR InstName C6
SYMATTR Value 1u
SYMBOL cap 1040 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 944 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 768 560 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res 624 480 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL pmos 1408 -480 R270
WINDOW 0 59 52 VTop 2
WINDOW 3 26 90 VRight 2
SYMATTR InstName Q3
SYMATTR Value Si4427DY
SYMBOL pmos 1904 160 M180
SYMATTR InstName Q4
SYMATTR Value Si4427DY
SYMBOL res 1696 -368 R0
SYMATTR InstName R11
SYMATTR Value 1.15Meg
SYMBOL res 1696 192 R0
SYMATTR InstName R12
SYMATTR Value 127K
SYMBOL res 1696 304 R0
SYMATTR InstName R13
SYMATTR Value 133K
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1.13Meg
SYMBOL voltage 1952 576 R0
SYMATTR Value 7.35
SYMATTR InstName V1
SYMBOL cap 1728 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1u
SYMBOL res 1696 592 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 1824 528 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 1392 624 R0
SYMATTR InstName R17
SYMATTR Value 22.1K
SYMBOL res 1360 624 M0
SYMATTR InstName R18
SYMATTR Value 24.9K
SYMBOL cap 1104 640 R0
SYMATTR InstName C10
SYMATTR Value .0047u
SYMBOL res 1936 -112 R0
SYMATTR InstName R19
SYMATTR Value 5m
SYMBOL cap 80 -112 R0
WINDOW 39 24 79 Left 2
SYMATTR SpiceLine Rser=20K Cpar=100p
SYMATTR InstName C11
SYMATTR Value 2200p
SYMBOL cap 1936 480 R0
WINDOW 39 24 77 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName C12
SYMATTR Value 10m
SYMBOL voltage -576 -880 R0
WINDOW 3 25 101 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 36
SYMATTR InstName V2
SYMBOL res -144 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 5m
SYMBOL ind -320 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .01u
SYMBOL cap 16 -864 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 100u
SYMBOL LTC4000-1 1088 272 R0
SYMATTR InstName U2
SYMBOL res -160 656 R0
SYMATTR InstName R21
SYMATTR Value 31.6K
SYMBOL res -160 816 R0
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL res -464 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL res 2000 -528 R0
SYMATTR InstName Rload
SYMATTR Value 10
SYMBOL zener 624 320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 2V
SYMATTR Description Diode
SYMATTR Type diode
TEXT 1392 832 Left 2 !.tran 0 25m 10m startup
TEXT 1392 864 Left 2 !.model 2V D(Ron=100 Roff=1G vfwd=0.01 Vrev=1.9 epsilon=1 RevEpsilon=.2)
TEXT 976 -904 Bottom 2 ;LTC4000-1 - High Voltage High Current Controller for Battery Charging with Maximum Power Point Control\nLT3845A - High Voltage Synchronous Current Mode Step-Down Controller with Adjustable Operating Frequency\nCharger for Three LiFePO4 Cells with a Solar Panel Input\nInput: 20V to 60V     Output: 10.8V Float Voltage @ 10A Max Charge Current & 12V @ 15A System
TEXT 2016 464 Left 2 ;Battery
TEXT 176 840 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
RECTANGLE Normal 1792 736 2112 448 2
