Version 4
SHEET 1 2432 820
FLAG -400 -224 0
FLAG -240 -368 0
FLAG 752 -368 0
FLAG 928 -224 0
FLAG 1152 -352 0
FLAG 1104 96 0
FLAG 784 96 0
FLAG 240 320 0
FLAG -880 -672 IN
FLAG -768 -560 0
SYMBOL ind -256 -448 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap -160 -528 R0
WINDOW 0 35 16 Left 2
WINDOW 3 31 50 Left 2
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL res -416 -464 R0
SYMATTR InstName R1
SYMATTR Value 12.4K
SYMBOL res -416 -336 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL schottky -256 -384 M180
WINDOW 0 35 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -96 -304 R0
WINDOW 39 64 34 VTop 2
SYMATTR InstName C2
SYMATTR Value 680p
SYMBOL cap -512 -448 R0
WINDOW 0 31 11 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap 48 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 500p
SYMBOL ind 800 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 8.2µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap 608 -464 M180
WINDOW 0 25 49 Left 2
WINDOW 3 25 14 Left 2
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 912 -464 R0
SYMATTR InstName R3
SYMATTR Value 31.6K
SYMBOL res 912 -336 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL schottky 736 -384 M180
WINDOW 0 30 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 -304 R0
WINDOW 39 64 34 VTop 2
SYMATTR Value 680p
SYMATTR InstName C6
SYMBOL cap 1024 -432 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMBOL cap 560 -224 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 500p
SYMBOL res 368 304 R0
SYMATTR InstName R5
SYMATTR Value 107K
SYMBOL res 560 112 R0
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 560 224 R0
SYMATTR InstName R7
SYMATTR Value 3.32K
SYMBOL res 704 112 R0
SYMATTR InstName R8
SYMATTR Value 49.9K
SYMBOL res 704 224 R0
SYMATTR InstName R9
SYMATTR Value 18.7K
SYMBOL ind -256 0 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR SpiceLine Rpar=2K
SYMBOL cap -16 -16 M180
WINDOW 0 37 48 Left 2
WINDOW 3 35 20 Left 2
SYMATTR InstName C9
SYMATTR Value .22µ
SYMBOL res -416 -16 R0
SYMATTR InstName R10
SYMATTR Value 53.6K
SYMBOL res -416 112 R0
SYMATTR InstName R11
SYMATTR Value 10.2K
SYMBOL schottky -256 64 M180
WINDOW 0 35 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -96 144 R0
WINDOW 39 64 34 VTop 2
SYMATTR InstName C10
SYMATTR Value 680p
SYMBOL cap -512 0 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 64 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 500p
SYMBOL voltage -880 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL npn 928 -128 R0
SYMATTR InstName Q1
SYMATTR Value 2N2219A
SYMBOL res 944 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.07K
SYMBOL res 768 -16 R0
SYMATTR InstName R13
SYMATTR Value 499
SYMBOL cap 528 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 500p
SYMBOL cap 976 0 R0
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL schottky -160 -624 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 608 -656 R0
SYMATTR Value PMEG4005AEA
SYMATTR InstName D5
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -144 -64 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value PMEG4005AEA
SYMATTR InstName D6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 48 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL res 80 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20K
SYMBOL res 528 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 20K
SYMBOL res -672 -464 R0
SYMATTR InstName Rload1
SYMATTR Value .67
SYMBOL res 1136 -464 R0
SYMATTR InstName Rload2
SYMATTR Value 2.2
SYMBOL res -672 -16 R0
SYMATTR InstName Rload3
SYMATTR Value 2.8
SYMBOL res 1088 -16 R0
SYMATTR InstName Rload4
SYMATTR Value 8.3
SYMBOL PowerProducts\\LT3507A 304 -176 R0
SYMATTR InstName U2
SYMBOL cap -784 -656 R0
WINDOW 0 31 11 Left 2
SYMATTR InstName C15
SYMATTR Value 10µ
TEXT -280 424 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 904 232 Left 2 !.tran 500u startup
TEXT 288 -696 Bottom 2 ;LT3507A - Triple Monolithic Step-down Regulator with LDO\n5V, 3.3V, 2.5V & 1.8V Step-Down Regulator\nInput: 7V to 36V    Outputs: 1.8V @ 2.7A, 3.3V @ 1.5A, 5V @ 1.8A & 2.5V @ 0.3A
