Version 4
SHEET 1 3804 2468
WIRE -368 -1424 -368 -2720
WIRE 320 -1424 -368 -1424
WIRE 1264 -1424 320 -1424
WIRE 832 -1392 832 -2688
WIRE 832 -1392 416 -1392
WIRE 1360 -1392 832 -1392
WIRE 128 -1344 112 -1344
WIRE 224 -1344 208 -1344
WIRE 1072 -1344 1056 -1344
WIRE 1168 -1344 1152 -1344
WIRE 224 -1296 224 -1344
WIRE 320 -1296 320 -1424
WIRE 416 -1296 416 -1392
WIRE 608 -1296 608 -1312
WIRE 1168 -1296 1168 -1344
WIRE 1264 -1296 1264 -1424
WIRE 1360 -1296 1360 -1392
WIRE -336 -1136 -336 -1616
WIRE 128 -1136 -336 -1136
WIRE 864 -1136 864 -1616
WIRE 864 -1136 704 -1136
WIRE 1072 -1136 864 -1136
WIRE 1856 -1136 1856 -1616
WIRE 1856 -1136 1648 -1136
WIRE 128 -1040 112 -1040
WIRE 720 -1040 704 -1040
WIRE 1072 -1040 1056 -1040
WIRE 1664 -1040 1648 -1040
WIRE -304 -944 -304 -1584
WIRE 128 -944 -304 -944
WIRE 896 -944 896 -1584
WIRE 896 -944 704 -944
WIRE 1072 -944 896 -944
WIRE 1824 -944 1824 -1584
WIRE 1824 -944 1648 -944
WIRE -304 -880 -304 -944
WIRE -304 -752 -304 -816
WIRE -208 -752 -208 -1552
WIRE -208 -752 -304 -752
WIRE 128 -752 -208 -752
WIRE 928 -752 928 -1552
WIRE 928 -752 704 -752
WIRE 1072 -752 928 -752
WIRE 1792 -752 1792 -1552
WIRE 1792 -752 1648 -752
WIRE -208 -720 -208 -752
WIRE -112 -656 -112 -1520
WIRE 128 -656 -112 -656
WIRE 960 -656 960 -1520
WIRE 960 -656 704 -656
WIRE 1072 -656 960 -656
WIRE 1760 -656 1760 -1520
WIRE 1760 -656 1648 -656
WIRE -112 -640 -112 -656
WIRE -208 -624 -208 -640
WIRE -16 -560 -16 -1488
WIRE 128 -560 -16 -560
WIRE 992 -560 992 -1488
WIRE 992 -560 704 -560
WIRE 1072 -560 992 -560
WIRE 1728 -560 1728 -1488
WIRE 1728 -560 1648 -560
WIRE -112 -544 -112 -576
WIRE -16 -528 -16 -560
WIRE 80 -464 80 -1648
WIRE 128 -464 80 -464
WIRE 800 -464 800 -1760
WIRE 800 -464 704 -464
WIRE 1024 -464 1024 -1648
WIRE 1072 -464 1024 -464
WIRE 1664 -464 1648 -464
WIRE -16 -448 -16 -464
WIRE 224 -384 224 -400
WIRE 320 -384 320 -400
WIRE 1168 -384 1168 -400
WIRE 1264 -384 1264 -400
FLAG -448 -2608 0
FLAG 2256 -1472 0
FLAG -448 -2720 IN
FLAG 2128 -1584 OUT
FLAG 224 -1680 0
FLAG -16 -448 0
FLAG -320 -2608 0
FLAG 2128 -1440 0
FLAG -208 -624 0
FLAG 112 -2640 0
FLAG 2016 -1488 0
FLAG 224 -384 0
FLAG 112 -1344 0
FLAG 1184 -1680 0
FLAG 1072 -2640 0
FLAG 608 -1312 0
FLAG 1168 -384 0
FLAG 1056 -1344 0
FLAG 1280 -1680 0
FLAG 320 -1680 0
FLAG 112 -1760 0
FLAG 320 -384 0
FLAG 1264 -384 0
FLAG -224 -2608 0
FLAG -112 -544 0
FLAG 1904 -1488 0
SYMBOL VOLTAGE -448 -2720 R0
WINDOW 3 27 94 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL load2 2256 -1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 100 750u 1u 1u 100u 300u)
SYMATTR InstName Iload
SYMBOL cap -32 -528 R0
SYMATTR InstName C1
SYMATTR Value .001µ
SYMBOL cap -336 -2704 R0
WINDOW 40 26 59 Left 2
WINDOW 3 38 35 Left 2
SYMATTR SpiceLine2 x16
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL res -224 -736 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL res 224 -2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 121K
SYMBOL polcap 2000 -1568 R0
WINDOW 3 38 31 Left 2
WINDOW 40 25 60 Left 2
SYMATTR Value 220µ
SYMATTR SpiceLine2 x32
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=2m Lser=1.8n
SYMBOL res 736 -2592 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 224 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 121K
SYMBOL res 1184 -2656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 121K
SYMBOL res 1168 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 121K
SYMBOL res 2112 -1584 R0
SYMATTR InstName Rload
SYMATTR Value 10m
SYMBOL cap -240 -2704 R0
WINDOW 3 24 64 Left 2
SYMATTR Value 150µ
SYMATTR InstName C4
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL PowerProducts\\LTM4650-1 416 -2144 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4650-1 1376 -2144 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4650-1 1360 -848 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTM4650-1 416 -848 R0
SYMATTR InstName U4
SYMBOL cap -320 -880 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL cap -128 -640 R0
WINDOW 40 42 37 Left 2
WINDOW 3 24 64 Left 2
SYMATTR SpiceLine2 x1
SYMATTR Value 15n
SYMATTR InstName C6
SYMATTR SpiceLine V=6.3 Rser=1.74k
SYMBOL cap 1888 -1568 R0
WINDOW 3 36 35 Left 2
WINDOW 123 26 60 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x6
SYMATTR InstName C7
SYMATTR SpiceLine Rser=2m Lser=0.8n
TEXT 1800 -464 Left 2 !.tran 1m startup
TEXT 128 -352 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2016 Linear Technology Inc. All rights reserved.
TEXT 872 -2744 Bottom 2 ;LTM4650-1 - Dual 25A or Single 50A DC/DC µModule Regulator\nHigh Efficiency 8-Phase 200A Step-Down Regulator\nInput : 4.5V to 15V       Output: 1V @ 200A
