Version 4
SHEET 1 2568 1124
SYMBOL nmos -528 -352 M0
WINDOW 0 35 -4 Right 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -528 -64 M0
WINDOW 0 0 6 Right 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL schottky -416 -352 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -592 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.68µ
SYMATTR SpiceLine Ipk=20 Rser=0.00135 Rpar=834.55 Cpar=2.167p mfg="Wurth Elektronik" pn="7443330068 WE-HCC 1090"
SYMBOL cap -368 128 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -384 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 330p
SYMATTR SpiceLine Rser=20K Cpar=47p
SYMBOL cap -304 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -496 480 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -496 592 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL nmos 864 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 864 -64 R0
WINDOW 0 60 28 Left 2
WINDOW 3 57 84 Left 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL schottky 704 -352 R0
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 -160 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL ind 960 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.68µ
SYMATTR SpiceLine Ipk=20 Rser=0.00135 Rpar=834.55 Cpar=2.167p mfg="Wurth Elektronik" pn="7443330068 WE-HCC 1090"
SYMBOL cap 688 128 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 800 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 330p
SYMATTR SpiceLine Rser=45.3K Cpar=47p
SYMBOL res 1200 480 R0
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL res 1200 592 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL polcap -816 -384 R0
WINDOW 123 24 64 Left 2
WINDOW 3 37 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C9
SYMATTR SpiceLine V=35 Irms=1.8 Rser=30m
SYMBOL cap -688 -384 R0
WINDOW 123 23 62 Left 2
WINDOW 3 37 35 Left 2
SYMATTR Value2 x3
SYMATTR Value 10µ
SYMATTR InstName C10
SYMATTR SpiceLine V=35 Rser=3m
SYMBOL cap 80 -512 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 96 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL polcap -1072 -48 R0
WINDOW 123 25 61 Left 2
WINDOW 3 36 36 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=9m
SYMBOL cap -912 -48 R0
WINDOW 123 23 58 Left 2
WINDOW 3 33 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=3m
SYMBOL cap 1232 -64 R0
WINDOW 123 23 57 Left 2
WINDOW 3 35 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C14
SYMATTR SpiceLine Rser=3m
SYMBOL polcap 1360 -64 R0
WINDOW 123 23 60 Left 2
WINDOW 3 41 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=9m
SYMBOL res -704 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5m
SYMBOL res -384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 1200 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.5m
SYMBOL res 848 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 848 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL cap 752 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 336 -528 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res -128 -544 R0
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res -1200 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .08
SYMATTR InstName Rload1
SYMBOL res 1488 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .1
SYMATTR InstName Rload2
TEXT 896 672 Left 2 !.tran 750u startup
TEXT 264 -584 Bottom 2 ;LTC3838 - Dual, Fast, Accurate Step-Down DC/DC Controller with Differential Output Sensing\nWide Input Range, High Efficiency Step-Down DC/DC Converter with Rsense Current Sensing\nInput: 4.5V to 26V     Outputs: 1.2V @ 15A & 1.5V @ 15A, Fsw = 300kHz
TEXT -392 880 Left 2 ;Notes:\n  Small value is used for the TRACK/SS capacitors to reduce simulation time. Typical values will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
