Version 4
SHEET 1 2440 1468
FLAG 1536 80 OUT2
SYMBOL voltage -1440 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 384 -112 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4449 672 80 R0
SYMATTR InstName U2
SYMBOL nmos 832 -80 R0
WINDOW 3 57 67 Left 2
SYMATTR Value BSC050NE2LS
SYMATTR InstName Q1
SYMBOL nmos 832 80 R0
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LS
SYMBOL ind 1088 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL cap 400 288 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL PowerProducts\\LTC4449 -656 80 M0
SYMATTR InstName U3
SYMBOL nmos -816 -80 M0
WINDOW 3 60 59 Left 2
SYMATTR Value BSC050NE2LS
SYMATTR InstName Q3
SYMBOL nmos -816 80 M0
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LS
SYMBOL ind -1072 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL cap -512 288 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL schottky -544 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -704 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL schottky 544 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 720 -128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL cap -1296 96 R0
WINDOW 40 25 67 Left 2
WINDOW 3 37 36 Left 2
SYMATTR SpiceLine2 x2
SYMATTR Value 100µ
SYMATTR InstName Cout2
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -1440 112 R0
WINDOW 40 24 64 Left 2
WINDOW 3 33 35 Left 2
SYMATTR SpiceLine2 x3
SYMATTR Value 330µ
SYMATTR InstName Cout1
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1248 96 R0
WINDOW 40 23 61 Left 2
WINDOW 3 39 36 Left 2
SYMATTR SpiceLine2 x2
SYMATTR Value 100µ
SYMATTR InstName Cout3
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1408 128 R0
WINDOW 40 29 55 Left 2
WINDOW 3 41 34 Left 2
SYMATTR SpiceLine2 x3
SYMATTR Value 330µ
SYMATTR InstName Cout4
SYMATTR SpiceLine Rser=9m
SYMBOL res -1568 96 R0
SYMATTR InstName Rload1
SYMATTR Value 60m
SYMBOL res 1520 96 R0
SYMATTR InstName Rload2
SYMATTR Value 48m
SYMBOL cap -1168 -176 R0
WINDOW 40 26 58 Left 2
WINDOW 3 42 34 Left 2
SYMATTR SpiceLine2 x4
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=4m
SYMBOL PowerProducts\\LTC3861 -32 560 R0
SYMATTR InstName U1
SYMBOL cap -528 480 R0
WINDOW 39 -7 31 Right 2
SYMATTR SpiceLine Rser=9.76K Cpar=100p
SYMATTR InstName C6
SYMATTR Value 1.5n
SYMBOL cap -528 576 R0
WINDOW 39 -5 32 Right 2
SYMATTR SpiceLine Rser=280 Rpar=10K
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL res -752 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15.0K
SYMBOL res -576 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10.0K
SYMBOL res 400 752 R0
SYMATTR InstName R8
SYMATTR Value 10.0K
SYMBOL res 656 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10.0K
SYMBOL cap 400 480 R0
WINDOW 39 47 33 Left 2
SYMATTR SpiceLine Rser=9.31K Cpar=100p
SYMATTR InstName C4
SYMATTR Value 1.5n
SYMBOL cap 400 576 R0
WINDOW 39 47 33 Left 2
SYMATTR SpiceLine Rser=280 Rpar=10K
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL res -288 1104 R0
WINDOW 3 26 83 Left 2
SYMATTR Value 53.6K
SYMATTR InstName R10
SYMBOL res 192 1104 R0
SYMATTR InstName R11
SYMATTR Value 53.6K
SYMBOL res -192 1104 R0
SYMATTR InstName R12
SYMATTR Value 34.0K
SYMBOL res -240 -96 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 144 -96 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL polcap -1312 -176 R0
SYMATTR InstName C9
SYMATTR Value 180µ
SYMATTR SpiceLine Rser=30m
SYMBOL res -1088 144 R0
SYMATTR InstName R4
SYMATTR Value 2.87K
SYMBOL res 1072 112 R0
SYMATTR InstName R3
SYMATTR Value 2.87K
TEXT 920 1024 Left 2 !.tran 750u startup
TEXT -600 1232 Left 2 ;Note:\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT 0 -208 Bottom 2 ;LTC3861 - Dual, Multiphase Step-Down Voltage Mode DC/DC Controller with Accurate Current Sharing\nHigh Current, Dual Output Synchronous Buck Converter with DCR Current Sensing\nInput: 4V-14V     Outputs: 1.2V @ 25A and 1.8V @ 25A, Fsw = 500kHz
TEXT -1552 264 Top 2 ;1.5V @ 25A
TEXT 1536 272 Top 2 ;1.2V @ 25A
