Version 4
SHEET 1 1412 1168
WIRE -5568 -3424 -5568 -3440
WIRE -5568 -3424 -6208 -3424
WIRE -5456 -3424 -5456 -3536
WIRE -5456 -3424 -5568 -3424
WIRE -5952 -3408 -5952 -4160
WIRE -7264 -3328 -7264 -3808
WIRE -7072 -3328 -7264 -3328
WIRE -6000 -3328 -6208 -3328
WIRE -6112 -3312 -6112 -3984
WIRE -7216 -3232 -7232 -3232
WIRE -7104 -3232 -7136 -3232
WIRE -7072 -3232 -7104 -3232
WIRE -6112 -3232 -6112 -3248
WIRE -6112 -3232 -6208 -3232
WIRE -6112 -3216 -6112 -3232
WIRE -7104 -3184 -7104 -3232
WIRE -7104 -3184 -7312 -3184
WIRE -7168 -3136 -7184 -3136
WIRE -7072 -3136 -7088 -3136
WIRE -6112 -3136 -6112 -3152
WIRE -6112 -3136 -6208 -3136
WIRE -5952 -3136 -5952 -3312
WIRE -5952 -3136 -6112 -3136
WIRE -5680 -3136 -5952 -3136
WIRE -5568 -3136 -5600 -3136
WIRE -5552 -3136 -5568 -3136
WIRE -5456 -3136 -5472 -3136
WIRE -5360 -3136 -5360 -3712
WIRE -5360 -3136 -5456 -3136
WIRE -5952 -3120 -5952 -3136
WIRE -7072 -3040 -7104 -3040
WIRE -6000 -3040 -6208 -3040
WIRE -5568 -3040 -5568 -3136
WIRE -5456 -3040 -5456 -3136
WIRE -5952 -3008 -5952 -3024
WIRE -5568 -2944 -5568 -2960
WIRE -5568 -2944 -6208 -2944
WIRE -5568 -2928 -5568 -2944
WIRE -7168 -2848 -7184 -2848
WIRE -7072 -2848 -7088 -2848
WIRE -5568 -2848 -5568 -2864
WIRE -5568 -2848 -6208 -2848
WIRE -5456 -2848 -5456 -2960
WIRE -5456 -2848 -5568 -2848
WIRE -6928 -2752 -6928 -2784
WIRE -6832 -2752 -6832 -2784
WIRE -6832 -2752 -6864 -2752
WIRE -6736 -2752 -6736 -2784
WIRE -6736 -2752 -6768 -2752
WIRE -6544 -2752 -6544 -2784
WIRE -6352 -2752 -6352 -2784
WIRE -6640 -2736 -6640 -2784
WIRE -6576 -2736 -6640 -2736
WIRE -6656 -2672 -6672 -2672
WIRE -6576 -2672 -6576 -2736
WIRE -6544 -2672 -6576 -2672
WIRE -6832 -2656 -6832 -2688
WIRE -6736 -2656 -6736 -2688
WIRE -7184 -2624 -7184 -2848
WIRE -7184 -2624 -7360 -2624
WIRE -6448 -2624 -6448 -2784
WIRE -6448 -2624 -7184 -2624
WIRE -6400 -2624 -6448 -2624
WIRE -5360 -2624 -5360 -3136
WIRE -5360 -2624 -6320 -2624
WIRE -6864 -2592 -6864 -2752
WIRE -6864 -2592 -7488 -2592
WIRE -6768 -2544 -6768 -2752
WIRE -6768 -2544 -7584 -2544
WIRE -6576 -2480 -6576 -2672
WIRE -6576 -2480 -7712 -2480
WIRE -6864 -2432 -6976 -2432
WIRE -6688 -2432 -6784 -2432
WIRE -5360 -2432 -5360 -2624
WIRE -5360 -2432 -6688 -2432
WIRE -6688 -2416 -6688 -2432
WIRE -6976 -2320 -6976 -2432
WIRE -6960 -2320 -6976 -2320
WIRE -6880 -2320 -6896 -2320
WIRE -6864 -2320 -6880 -2320
WIRE -6688 -2320 -6688 -2336
WIRE -6688 -2320 -6784 -2320
WIRE -6688 -2288 -6688 -2320
WIRE -6800 -2176 -6816 -2176
WIRE -6688 -2176 -6688 -2208
WIRE -6688 -2176 -6704 -2176
WIRE -6496 -2176 -6688 -2176
WIRE -6384 -2176 -6400 -2176
WIRE -6144 -2176 -6384 -2176
WIRE -5952 -2176 -6144 -2176
WIRE -5792 -2176 -5952 -2176
WIRE -5296 -2176 -5296 -4160
WIRE -5296 -2176 -5792 -2176
WIRE -6144 -2144 -6144 -2176
WIRE -6288 -2096 -6288 -2112
WIRE -6688 -2064 -6688 -2176
WIRE -6672 -2064 -6688 -2064
WIRE -6576 -2064 -6608 -2064
WIRE -6560 -2064 -6576 -2064
WIRE -6432 -2064 -6496 -2064
WIRE -6144 -2048 -6144 -2080
WIRE -6432 -2000 -6432 -2064
WIRE -6432 -2000 -7264 -2000
WIRE -6288 -2000 -6288 -2032
WIRE -6288 -2000 -6432 -2000
WIRE -6176 -2000 -6288 -2000
WIRE -6112 -2000 -6176 -2000
WIRE -5792 -2000 -5792 -2176
WIRE -6976 -1984 -6976 -2320
WIRE -6880 -1984 -6880 -2320
WIRE -6784 -1984 -6784 -2128
WIRE -6688 -1984 -6688 -2064
WIRE -6576 -1984 -6576 -2064
WIRE -6480 -1984 -6480 -2128
WIRE -6384 -1984 -6384 -2176
WIRE -6288 -1984 -6288 -2000
WIRE -5840 -1920 -6208 -1920
WIRE -6176 -1904 -6176 -2000
WIRE -7264 -1824 -7264 -2000
WIRE -7168 -1824 -7264 -1824
WIRE -7072 -1824 -7088 -1824
WIRE -6176 -1824 -6176 -1840
WIRE -6176 -1824 -6208 -1824
WIRE -6176 -1808 -6176 -1824
WIRE -7168 -1728 -7184 -1728
WIRE -7072 -1728 -7088 -1728
WIRE -6176 -1728 -6176 -1744
WIRE -6176 -1728 -6208 -1728
WIRE -5792 -1728 -5792 -1904
WIRE -5792 -1728 -6176 -1728
WIRE -5648 -1728 -5792 -1728
WIRE -5536 -1728 -5568 -1728
WIRE -5520 -1728 -5536 -1728
WIRE -5424 -1728 -5440 -1728
WIRE -5360 -1728 -5360 -2432
WIRE -5360 -1728 -5424 -1728
WIRE -5792 -1712 -5792 -1728
WIRE -7072 -1632 -7104 -1632
WIRE -5840 -1632 -6208 -1632
WIRE -5536 -1632 -5536 -1728
WIRE -5424 -1632 -5424 -1728
WIRE -5792 -1600 -5792 -1616
WIRE -5536 -1536 -5536 -1552
WIRE -5536 -1536 -6208 -1536
WIRE -5536 -1520 -5536 -1536
WIRE -7424 -1440 -7424 -3520
WIRE -7072 -1440 -7424 -1440
WIRE -5536 -1440 -5536 -1456
WIRE -5536 -1440 -6208 -1440
WIRE -5424 -1440 -5424 -1552
WIRE -5424 -1440 -5536 -1440
WIRE -5952 -1424 -5952 -2176
WIRE -7264 -1344 -7264 -1824
WIRE -7072 -1344 -7264 -1344
WIRE -6000 -1344 -6208 -1344
WIRE -6112 -1328 -6112 -2000
WIRE -7312 -1312 -7312 -3184
WIRE -7104 -1312 -7312 -1312
WIRE -7216 -1248 -7232 -1248
WIRE -7104 -1248 -7104 -1312
WIRE -7104 -1248 -7136 -1248
WIRE -7072 -1248 -7104 -1248
WIRE -6112 -1248 -6112 -1264
WIRE -6112 -1248 -6208 -1248
WIRE -6112 -1232 -6112 -1248
WIRE -7168 -1152 -7184 -1152
WIRE -7072 -1152 -7088 -1152
WIRE -6112 -1152 -6112 -1168
WIRE -6112 -1152 -6208 -1152
WIRE -5952 -1152 -5952 -1328
WIRE -5952 -1152 -6112 -1152
WIRE -5648 -1152 -5952 -1152
WIRE -5536 -1152 -5568 -1152
WIRE -5520 -1152 -5536 -1152
WIRE -5424 -1152 -5440 -1152
WIRE -5360 -1152 -5360 -1728
WIRE -5360 -1152 -5424 -1152
WIRE -5952 -1136 -5952 -1152
WIRE -7072 -1056 -7104 -1056
WIRE -6000 -1056 -6208 -1056
WIRE -5536 -1056 -5536 -1152
WIRE -5424 -1056 -5424 -1152
WIRE -5952 -1024 -5952 -1040
WIRE -5536 -960 -5536 -976
WIRE -5536 -960 -6208 -960
WIRE -5536 -944 -5536 -960
WIRE -7360 -864 -7360 -2624
WIRE -7184 -864 -7360 -864
WIRE -7072 -864 -7104 -864
WIRE -5536 -864 -5536 -880
WIRE -5536 -864 -6208 -864
WIRE -5424 -864 -5424 -976
WIRE -5424 -864 -5536 -864
WIRE -6928 -768 -6928 -800
WIRE -6832 -768 -6832 -800
WIRE -6832 -768 -6880 -768
WIRE -6736 -768 -6736 -800
WIRE -6736 -768 -6768 -768
WIRE -6352 -768 -6352 -800
WIRE -7488 -720 -7488 -2592
WIRE -6880 -720 -6880 -768
WIRE -6880 -720 -7488 -720
WIRE -6832 -672 -6832 -704
WIRE -6736 -672 -6736 -704
WIRE -7584 -640 -7584 -2544
WIRE -6768 -640 -6768 -768
WIRE -6768 -640 -7584 -640
WIRE -7712 -608 -7712 -2480
WIRE -6640 -608 -6640 -800
WIRE -6640 -608 -7712 -608
FLAG -4816 -4048 0
FLAG -6288 -4096 0
FLAG -5792 -3584 0
FLAG -5008 -3600 0
FLAG -4816 -4160 IN
FLAG -5008 -3712 OUT
FLAG -5952 -3008 0
FLAG -7184 -3712 0
FLAG -5120 -3600 0
FLAG -6928 -2752 0
FLAG -6736 -2656 0
FLAG -6832 -2656 0
FLAG -6352 -2752 0
FLAG -6672 -2672 0
FLAG -6816 -4160 0
FLAG -7104 -3040 0
FLAG -7184 -3136 0
FLAG -7232 -3232 0
FLAG -6144 -4032 0
FLAG -5232 -3600 0
FLAG -4816 -3600 0
FLAG -6288 -2112 0
FLAG -5792 -1600 0
FLAG -5952 -1024 0
FLAG -7184 -1728 0
FLAG -6928 -768 0
FLAG -6736 -672 0
FLAG -6832 -672 0
FLAG -6352 -768 0
FLAG -6816 -2176 0
FLAG -7104 -1056 0
FLAG -7184 -1152 0
FLAG -7232 -1248 0
FLAG -6144 -2048 0
FLAG -7104 -3616 0
FLAG -7104 -1632 0
SYMBOL voltage -4816 -4160 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -6304 -4080 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos -5840 -3984 R0
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -5840 -3696 R0
WINDOW 3 57 54 Left 0
WINDOW 123 58 84 Left 0
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMATTR InstName Q2
SYMBOL cap -6192 -3792 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -6192 -3888 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -5696 -3696 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -5568 -3696 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap -5584 -3504 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -5584 -3632 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -5472 -3632 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL nmos -6000 -3408 R0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos -6000 -3120 R0
WINDOW 0 55 16 Left 0
WINDOW 3 55 46 Left 0
WINDOW 123 56 69 Left 0
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -6128 -3216 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL schottky -6128 -3312 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -5696 -3120 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -5568 -3120 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL cap -5584 -2928 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res -5584 -3056 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -5472 -3056 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res -7072 -3728 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL cap -5136 -3696 R0
WINDOW 123 32 58 Left 0
WINDOW 3 37 35 Left 0
SYMATTR Value2 X12
SYMATTR Value 330µ
SYMATTR InstName C6
SYMATTR SpiceLine Rser=9m
SYMBOL PowerProducts\\LTC3829 -6640 -3376 R0
SYMATTR InstName U1
SYMBOL cap -6848 -2752 R0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL cap -6752 -2752 R0
WINDOW 3 -13 154 Left 0
WINDOW 39 -88 183 Left 0
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=10k Cpar=220p
SYMATTR InstName C8
SYMBOL res -7072 -2864 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 49.9
SYMBOL res -6304 -2640 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 1µ
SYMBOL res -6560 -2768 R0
SYMATTR InstName R10
SYMATTR Value 30.1K
SYMBOL res -6560 -2688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 59 VTop 0
SYMATTR InstName R11
SYMATTR Value 20K
SYMBOL nmos -6400 -4112 M270
WINDOW 0 83 49 VTop 0
WINDOW 3 51 46 VTop 0
SYMATTR InstName Q5
SYMATTR Value RJK0305DPB
SYMBOL nmos -6704 -4112 M270
WINDOW 0 83 43 VTop 0
WINDOW 3 65 -6 VRight 0
WINDOW 123 -19 66 VLeft 0
SYMATTR InstName Q6
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -6608 -4032 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky -6496 -4032 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -6704 -4176 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -6704 -4304 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL cap -6896 -4288 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL res -6768 -4288 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -6768 -4400 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -7072 -3152 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 28K
SYMBOL res -7120 -3248 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 40.2K
SYMBOL res -7072 -3824 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL cap -6160 -4128 R0
WINDOW 0 44 6 Left 0
WINDOW 3 51 41 Left 0
WINDOW 123 57 77 Left 0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR Value2 x3
SYMBOL cap -5248 -3696 R0
WINDOW 123 32 54 Left 0
WINDOW 3 40 30 Left 0
SYMATTR Value2 X6
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=1.4m
SYMBOL current -4816 -3696 R0
WINDOW 3 -89 132 Left 0
SYMATTR Value PWL(0 0 700u 0 701u 60 850u 60 851u 0)
SYMATTR InstName I1
SYMBOL cap -6304 -2096 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL nmos -5840 -2000 R0
SYMATTR InstName Q10
SYMATTR Value RJK0305DPB
SYMBOL nmos -5840 -1712 R0
WINDOW 0 58 12 Left 0
WINDOW 3 54 45 Left 0
WINDOW 123 62 75 Left 0
SYMATTR InstName Q11
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -6192 -1808 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL schottky -6192 -1904 R0
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -5664 -1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -5536 -1712 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL cap -5552 -1520 R0
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL res -5552 -1648 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res -5440 -1648 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL nmos -6000 -1424 R0
SYMATTR InstName Q12
SYMATTR Value RJK0305DPB
SYMBOL nmos -6000 -1136 R0
WINDOW 0 62 16 Left 0
WINDOW 3 61 44 Left 0
WINDOW 123 58 71 Left 0
SYMATTR InstName Q13
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -6128 -1232 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL schottky -6128 -1328 R0
SYMATTR InstName D5
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -5664 -1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L5
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -5536 -1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL cap -5552 -944 R0
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL res -5552 -1072 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -5440 -1072 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res -7072 -1744 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC3829 -6640 -1392 R0
SYMATTR InstName U2
SYMBOL cap -6848 -768 R0
SYMATTR InstName C18
SYMATTR Value .001µ
SYMBOL cap -6752 -768 R0
WINDOW 3 31 58 Left 0
WINDOW 39 -88 183 Left 0
SYMATTR Value 100p
SYMATTR InstName C19
SYMBOL nmos -6400 -2128 M270
WINDOW 0 88 59 VTop 0
WINDOW 3 56 48 VTop 0
SYMATTR InstName Q14
SYMATTR Value RJK0305DPB
SYMBOL nmos -6704 -2128 M270
WINDOW 0 109 16 VRight 0
WINDOW 3 72 -10 VRight 0
WINDOW 123 -13 68 VLeft 0
SYMATTR InstName Q15
SYMATTR Value RJK0301DPB
SYMATTR Value2 m=2
SYMBOL cap -6608 -2048 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C20
SYMATTR Value .1µ
SYMBOL schottky -6496 -2048 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind -6704 -2192 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L6
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=0.37m
SYMBOL res -6704 -2320 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL cap -6896 -2304 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL res -6768 -2304 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res -6768 -2416 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res -7072 -1168 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 28K
SYMBOL res -7120 -1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 40.2K
SYMBOL res -7072 -1840 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL cap -6160 -2144 R0
WINDOW 0 44 6 Left 0
WINDOW 3 51 41 Left 0
WINDOW 123 57 77 Left 0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMATTR Value2 x3
SYMBOL res -7088 -880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value 49.9
SYMBOL res -5024 -3712 R0
SYMATTR InstName Rload1
SYMATTR Value 25m
TEXT -5984 -4264 Bottom 0 ;LTC3829 - 3-Phase, Single Output Synchronous Step-Down DC/DC Controller with Diffamp\nHigh Current 6-Phase Single Output Step-Down Regulator\nInput: 12V, Output: 1.5V @120A, Fswitch = 400kHz
TEXT -7752 -552 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
TEXT -5136 -704 Left 0 !.tran 1m startup
TEXT -6240 -688 Left 0 ;Notes:\n1. Small value are used for TRACK/SS capacitors to reduce simulation time.\n    The typical value for actual applications will vary from 10nF to 100nF.\n2. More output capacitors may be needed to meet load step and \n    output voltage requirements.\n3. For AVP, change R9 to be 100ohm, and adjust R8 and R25 for desired Rdroop.  Redo the compensation if necessay.\n4. For nonlinear function, connect a resistor between Ifast pin and GND to set the tripping threshold.\n5. For stage shedding, connecting the Mode pin to INTVCC, and the threshold is ajusted through R16 and R33.
