Version 4
SHEET 1 6000 3332
WIRE -240 -192 -240 -208
WIRE -240 -192 -304 -192
WIRE -1488 -176 -1488 -208
WIRE -1392 -176 -1392 -208
WIRE 1248 -176 1248 -208
WIRE 1360 -176 1360 -208
WIRE 1488 -176 1488 -208
WIRE 1600 -176 1600 -208
WIRE 2288 -176 2288 -208
WIRE 2384 -176 2384 -208
WIRE 2496 -176 2496 -208
WIRE 2592 -176 2592 -208
WIRE 3296 -176 3296 -208
WIRE 3392 -176 3392 -208
WIRE -240 -160 -240 -192
WIRE -112 -160 -112 -208
WIRE 160 -160 160 -176
WIRE 320 -160 320 -208
WIRE 432 -160 432 -208
WIRE -1248 -96 -1248 -192
WIRE -1232 -96 -1248 -96
WIRE -400 -96 -400 -192
WIRE -400 -96 -432 -96
WIRE 624 -96 464 -96
WIRE 1344 -96 1200 -96
WIRE 1680 -96 1584 -96
WIRE 2352 -96 2256 -96
WIRE 2672 -96 2512 -96
WIRE 3344 -96 3248 -96
WIRE -1232 0 -1248 0
WIRE -400 0 -432 0
WIRE 624 0 544 0
WIRE 1296 0 1200 0
WIRE 1680 0 1616 0
WIRE 2320 0 2256 0
WIRE 2672 0 2560 0
WIRE 3312 0 3248 0
WIRE -16 80 -16 -672
WIRE 128 80 -16 80
WIRE 336 80 128 80
WIRE -1248 96 -1248 0
WIRE -1232 96 -1248 96
WIRE -400 96 -400 0
WIRE -400 96 -432 96
WIRE -16 96 -16 80
WIRE 624 96 592 96
WIRE 1232 96 1200 96
WIRE 1680 96 1648 96
WIRE 2288 96 2256 96
WIRE 2672 96 2640 96
WIRE 3280 96 3248 96
WIRE -1280 192 -1280 -288
WIRE -1232 192 -1280 192
WIRE -368 192 -368 -288
WIRE -368 192 -432 192
WIRE -16 192 -16 176
WIRE 624 192 -16 192
WIRE 1680 192 1200 192
WIRE 2672 192 2256 192
WIRE -16 208 -16 192
WIRE 336 208 336 80
WIRE 720 272 720 256
WIRE 816 272 816 256
WIRE 1776 272 1776 256
WIRE 1872 272 1872 256
WIRE 2768 272 2768 256
WIRE 2864 272 2864 256
WIRE -64 288 -80 288
WIRE 336 320 336 288
WIRE 464 320 464 -96
WIRE 464 320 336 320
WIRE 1344 320 1344 -96
WIRE 1344 320 464 320
WIRE 1584 320 1584 -96
WIRE 1584 320 1344 320
WIRE 2352 320 2352 -96
WIRE 2352 320 1584 320
WIRE 2512 320 2512 -96
WIRE 2512 320 2352 320
WIRE 3344 320 3344 -96
WIRE 3344 320 2512 320
WIRE -16 336 -16 304
WIRE 336 336 336 320
WIRE -1232 384 -1344 384
WIRE -304 384 -304 -192
WIRE -304 384 -432 384
WIRE 336 432 336 416
WIRE -384 576 -432 576
WIRE -256 576 -384 576
WIRE -176 576 -192 576
WIRE 128 672 128 80
WIRE 448 672 128 672
WIRE 512 736 400 736
WIRE -1024 752 -1024 736
WIRE -768 752 -768 736
WIRE 176 752 80 752
WIRE 448 768 448 672
WIRE -1296 784 -1296 -800
WIRE -1280 784 -1296 784
WIRE -1152 784 -1152 736
WIRE -1152 784 -1200 784
WIRE -80 784 -80 288
WIRE -80 784 -1152 784
WIRE 128 784 128 672
WIRE 400 784 400 736
WIRE 416 784 400 784
WIRE 80 800 80 752
WIRE 96 800 80 800
WIRE 512 800 512 736
WIRE 512 800 480 800
WIRE 544 800 544 0
WIRE 544 800 512 800
WIRE 1296 800 1296 0
WIRE 1296 800 544 800
WIRE 1616 800 1616 0
WIRE 1616 800 1296 800
WIRE 2320 800 2320 0
WIRE 2320 800 1616 800
WIRE 2560 800 2560 0
WIRE 2560 800 2320 800
WIRE 3312 800 3312 0
WIRE 3312 800 2560 800
WIRE 176 816 176 752
WIRE 176 816 160 816
WIRE 240 816 176 816
WIRE 368 816 320 816
WIRE 416 816 368 816
WIRE -1344 832 -1344 384
WIRE -384 832 -384 576
WIRE -384 832 -1344 832
WIRE 96 832 -384 832
WIRE 368 832 368 816
WIRE 448 848 448 832
WIRE 128 864 128 848
WIRE 368 928 368 912
FLAG -1408 -768 0
FLAG -1616 -768 0
FLAG -1024 752 0
FLAG -768 752 0
FLAG -240 -160 0
FLAG -112 -160 0
FLAG -1488 -176 0
FLAG -1392 -176 0
FLAG -1616 -896 IN
FLAG -1488 -288 OUT
FLAG 160 -288 OUT
FLAG -176 576 0
FLAG 160 -160 0
FLAG 464 -800 0
FLAG 1248 -176 0
FLAG 1360 -176 0
FLAG 320 -160 0
FLAG 432 -160 0
FLAG 1424 -288 OUT
FLAG 912 -736 0
FLAG 592 96 0
FLAG 1232 96 0
FLAG 816 272 0
FLAG 720 272 0
FLAG -16 336 0
FLAG 128 864 0
FLAG 448 848 0
FLAG 368 928 0
FLAG 336 432 0
FLAG 1472 -800 0
FLAG 2288 -176 0
FLAG 2384 -176 0
FLAG 1488 -176 0
FLAG 1600 -176 0
FLAG 2448 -288 OUT
FLAG 1968 -736 0
FLAG 1648 96 0
FLAG 2288 96 0
FLAG 1872 272 0
FLAG 1776 272 0
FLAG 2416 -800 0
FLAG 3296 -176 0
FLAG 3392 -176 0
FLAG 2496 -176 0
FLAG 2592 -176 0
FLAG 3392 -288 OUT
FLAG 2960 -736 0
FLAG 2640 96 0
FLAG 3280 96 0
FLAG 2864 272 0
FLAG 2768 272 0
FLAG 720 -736 0
FLAG 1776 -736 0
FLAG 2768 -736 0
FLAG 2160 -656 0
FLAG 1104 -656 0
SYMBOL PowerProducts\\LTM4676 -832 48 R0
WINDOW 39 138 889 Center 2
WINDOW 40 89 947 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -1424 -880 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1616 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1168 -800 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -256 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -128 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1504 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1408 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -256 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=6.98k Cpar=100p
SYMBOL res -1184 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL current 160 -256 R0
WINDOW 123 24 122 Left 2
WINDOW 39 28 77 Left 2
WINDOW 3 42 129 Top 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(50 100 1.4m 5u 5u .3m .6m)
SYMATTR InstName Iload
SYMBOL cap 448 -880 R0
WINDOW 3 37 31 Left 2
WINDOW 123 27 58 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C7
SYMBOL cap 1232 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1344 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 304 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 416 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4620A 912 -192 R0
SYMATTR InstName U3
SYMBOL cap 896 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL nmos -64 208 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res -32 80 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res 224 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 23.2K
SYMBOL res 352 816 R0
SYMATTR InstName R6
SYMATTR Value 76.8K
SYMBOL res 320 192 R0
SYMATTR InstName R7
SYMATTR Value 60.4K
SYMBOL res 320 320 R0
SYMATTR InstName R8
SYMATTR Value 8.25K
SYMBOL cap 2272 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 2368 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1472 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C16
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1584 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4620A 1968 -192 R0
SYMATTR InstName U5
SYMBOL cap 1952 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap 3280 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3376 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C21
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2480 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C22
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2576 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4620A 2960 -192 R0
SYMATTR InstName U6
SYMBOL cap 2944 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL res 704 -736 R0
SYMATTR InstName R9
SYMATTR Value 80.6K
SYMBOL res 1760 -736 R0
SYMATTR InstName R10
SYMATTR Value 80.6K
SYMBOL res 2752 -736 R0
SYMATTR InstName R11
SYMATTR Value 80.6K
SYMBOL Opamps\\LT6220 128 816 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT6220 448 800 R0
SYMATTR InstName U4
SYMBOL cap 1456 -880 R0
WINDOW 3 37 31 Left 2
WINDOW 123 27 58 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C13
SYMBOL cap 2400 -880 R0
WINDOW 3 37 31 Left 2
WINDOW 123 27 58 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C19
TEXT 3024 888 Left 2 !.tran 2m startup
TEXT 3440 56 Left 1 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst,\n                      2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
TEXT 880 -936 Bottom 2 ;LTM4676 - Dual 13A or Single 26A µModule Regulator with Digital Power System Management\nLTM4620A - Dual 13A or Single 26A DC/DC µModule Regulator\nHigh Current, Parallel µModule Buck Regulators with Power System Management\nInput: 4.5V to 16V     Output: 1V @100A
TEXT 624 864 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc.  All rights reserved.
