Version 4
SHEET 1 2544 5364
WIRE -1328 480 -1568 480
WIRE -688 480 -1328 480
WIRE -1328 512 -1328 480
WIRE -1200 512 -1200 448
WIRE -688 512 -688 480
WIRE -1808 560 -1808 528
WIRE -1440 576 -1440 448
WIRE -1408 576 -1440 576
WIRE -576 576 -576 448
WIRE -576 576 -608 576
WIRE -1408 672 -1424 672
WIRE -592 672 -608 672
WIRE -1760 768 -1808 768
WIRE -1664 768 -1760 768
WIRE -1440 768 -1664 768
WIRE -1408 768 -1440 768
WIRE -576 768 -608 768
WIRE -544 768 -544 352
WIRE -544 768 -576 768
WIRE -496 768 -544 768
WIRE -384 768 -496 768
WIRE -1760 784 -1760 768
WIRE -1664 784 -1664 768
WIRE -496 784 -496 768
WIRE -384 784 -384 768
WIRE -1440 864 -1440 768
WIRE -1408 864 -1440 864
WIRE -576 864 -576 768
WIRE -576 864 -608 864
WIRE -1760 880 -1760 848
WIRE -1664 880 -1664 848
WIRE -496 880 -496 848
WIRE -384 880 -384 848
WIRE -1520 1056 -1520 320
WIRE -1408 1056 -1520 1056
WIRE -592 1056 -608 1056
WIRE -1520 1152 -1520 1056
WIRE -1408 1152 -1520 1152
WIRE -576 1248 -608 1248
WIRE -576 1344 -576 1248
WIRE -576 1344 -608 1344
WIRE -1200 1424 -1200 1408
WIRE -944 1424 -944 1408
WIRE -1472 1440 -1472 288
WIRE -1328 1440 -1328 1408
WIRE -1328 1440 -1472 1440
WIRE -1520 1472 -1520 1152
WIRE -576 1472 -576 1344
WIRE -576 1472 -1520 1472
WIRE -1808 1504 -1808 768
WIRE -544 1504 -544 768
WIRE -544 1504 -1808 1504
WIRE -1952 1632 -1952 448
WIRE -1808 1632 -1952 1632
WIRE -1440 1632 -1808 1632
WIRE -1200 1632 -1440 1632
WIRE -576 1632 -1200 1632
WIRE -1808 1648 -1808 1632
WIRE -1568 1664 -1568 480
WIRE -1328 1664 -1568 1664
WIRE -688 1664 -1328 1664
WIRE -1328 1696 -1328 1664
WIRE -1200 1696 -1200 1632
WIRE -688 1696 -688 1664
WIRE -1808 1744 -1808 1712
WIRE -1440 1760 -1440 1632
WIRE -1408 1760 -1440 1760
WIRE -576 1760 -576 1632
WIRE -576 1760 -608 1760
WIRE -1408 1856 -1424 1856
WIRE -592 1856 -608 1856
WIRE -1760 1952 -1808 1952
WIRE -1664 1952 -1760 1952
WIRE -1440 1952 -1664 1952
WIRE -1408 1952 -1440 1952
WIRE -576 1952 -608 1952
WIRE -544 1952 -544 1504
WIRE -544 1952 -576 1952
WIRE -496 1952 -544 1952
WIRE -384 1952 -496 1952
WIRE -1760 1968 -1760 1952
WIRE -1664 1968 -1664 1952
WIRE -496 1968 -496 1952
WIRE -384 1968 -384 1952
WIRE -1440 2048 -1440 1952
WIRE -1408 2048 -1440 2048
WIRE -576 2048 -576 1952
WIRE -576 2048 -608 2048
WIRE -1760 2064 -1760 2032
WIRE -1664 2064 -1664 2032
WIRE -496 2064 -496 2032
WIRE -384 2064 -384 2032
WIRE -1520 2240 -1520 1472
WIRE -1408 2240 -1520 2240
WIRE -592 2240 -608 2240
WIRE -1520 2336 -1520 2240
WIRE -1408 2336 -1520 2336
WIRE -576 2432 -608 2432
WIRE -576 2528 -576 2432
WIRE -576 2528 -608 2528
WIRE -1200 2608 -1200 2592
WIRE -944 2608 -944 2592
WIRE -1472 2624 -1472 1440
WIRE -1328 2624 -1328 2592
WIRE -1328 2624 -1472 2624
WIRE -1520 2656 -1520 2336
WIRE -576 2656 -576 2528
WIRE -576 2656 -1520 2656
WIRE -1808 2688 -1808 1952
WIRE -544 2688 -544 1952
WIRE -544 2688 -1808 2688
WIRE -1952 2816 -1952 1632
WIRE -1808 2816 -1952 2816
WIRE -1440 2816 -1808 2816
WIRE -1200 2816 -1440 2816
WIRE -576 2816 -1200 2816
WIRE -1808 2832 -1808 2816
WIRE -1568 2848 -1568 1664
WIRE -1328 2848 -1568 2848
WIRE -688 2848 -1328 2848
WIRE -1328 2880 -1328 2848
WIRE -1200 2880 -1200 2816
WIRE -688 2880 -688 2848
WIRE -1808 2928 -1808 2896
WIRE -1440 2944 -1440 2816
WIRE -1408 2944 -1440 2944
WIRE -576 2944 -576 2816
WIRE -576 2944 -608 2944
WIRE -1408 3040 -1424 3040
WIRE -592 3040 -608 3040
WIRE -1712 3136 -1760 3136
WIRE -1616 3136 -1712 3136
WIRE -1440 3136 -1616 3136
WIRE -1408 3136 -1440 3136
WIRE -576 3136 -608 3136
WIRE -544 3136 -544 2688
WIRE -544 3136 -576 3136
WIRE -496 3136 -544 3136
WIRE -384 3136 -496 3136
WIRE -1712 3152 -1712 3136
WIRE -1616 3152 -1616 3136
WIRE -496 3152 -496 3136
WIRE -384 3152 -384 3136
WIRE -1440 3232 -1440 3136
WIRE -1408 3232 -1440 3232
WIRE -576 3232 -576 3136
WIRE -576 3232 -608 3232
WIRE -1712 3248 -1712 3216
WIRE -1616 3248 -1616 3216
WIRE -496 3248 -496 3216
WIRE -384 3248 -384 3216
WIRE -1520 3424 -1520 2656
WIRE -1408 3424 -1520 3424
WIRE -608 3424 -624 3424
WIRE -592 3424 -608 3424
WIRE -1520 3520 -1520 3424
WIRE -1408 3520 -1520 3520
WIRE -576 3616 -608 3616
WIRE -576 3712 -576 3616
WIRE -576 3712 -608 3712
WIRE -1200 3792 -1200 3776
WIRE -944 3792 -944 3776
WIRE -1472 3808 -1472 2624
WIRE -1328 3808 -1328 3776
WIRE -1328 3808 -1472 3808
WIRE -1520 3840 -1520 3520
WIRE -576 3840 -576 3712
WIRE -576 3840 -1520 3840
WIRE -1760 3872 -1760 3136
WIRE -544 3872 -544 3136
WIRE -544 3872 -1760 3872
FLAG -1664 -688 0
FLAG -2032 -688 0
FLAG -1200 272 0
FLAG -944 272 0
FLAG -496 -272 0
FLAG -384 -272 0
FLAG -1760 -272 0
FLAG -1664 -272 0
FLAG -2032 -800 IN
FLAG -160 -384 OUT
FLAG -288 -272 0
FLAG -160 -272 0
FLAG -592 -96 0
FLAG -1808 560 0
FLAG -1200 1424 0
FLAG -944 1424 0
FLAG -496 880 0
FLAG -384 880 0
FLAG -1760 880 0
FLAG -1664 880 0
FLAG -592 1056 0
FLAG -1808 1744 0
FLAG -1200 2608 0
FLAG -944 2608 0
FLAG -496 2064 0
FLAG -384 2064 0
FLAG -1760 2064 0
FLAG -1664 2064 0
FLAG -592 2240 0
FLAG -1808 2928 0
FLAG -1200 3792 0
FLAG -944 3792 0
FLAG -496 3248 0
FLAG -384 3248 0
FLAG -1712 3248 0
FLAG -1616 3248 0
FLAG -592 3424 0
SYMBOL cap -1680 -784 R0
WINDOW 3 38 33 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C1
SYMBOL voltage -2032 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -800 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap -512 -368 R0
WINDOW 3 40 39 Left 2
WINDOW 123 27 63 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C2
SYMATTR SpiceLine Rser=2m
SYMBOL cap -400 -368 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C3
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1776 -368 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C4
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1680 -368 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 60 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C5
SYMATTR SpiceLine Rser=2m
SYMBOL res -832 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -304 -384 R0
SYMATTR InstName Rload
SYMATTR Value 0.0278
SYMBOL current -160 -368 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR Value PWL(1.4m 0 1.401m 36 1.6m 36 1.601m 0)
SYMATTR InstName I1
SYMBOL PowerProducts\\LTM4675 -1008 -192 R0
WINDOW 39 -32 573 Center 2
WINDOW 40 -16 604 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR InstName U1
SYMBOL cap -1824 464 R0
WINDOW 3 38 33 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C6
SYMBOL cap -512 784 R0
WINDOW 3 40 39 Left 2
WINDOW 123 27 63 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR SpiceLine Rser=2m
SYMBOL cap -400 784 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C8
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1776 784 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C9
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1680 784 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 60 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4675 -1008 960 R0
WINDOW 39 -26 585 Center 2
WINDOW 40 -15 619 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL cap -1824 1648 R0
WINDOW 3 38 33 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C11
SYMBOL cap -512 1968 R0
WINDOW 3 40 39 Left 2
WINDOW 123 27 63 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C12
SYMATTR SpiceLine Rser=2m
SYMBOL cap -400 1968 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C13
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1776 1968 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C14
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1680 1968 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 60 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4675 -1008 2144 R0
WINDOW 39 -10 585 Center 2
WINDOW 40 15 625 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL cap -1824 2832 R0
WINDOW 3 38 33 Left 2
WINDOW 123 26 57 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C16
SYMBOL cap -512 3152 R0
WINDOW 3 40 39 Left 2
WINDOW 123 27 63 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C17
SYMATTR SpiceLine Rser=2m
SYMBOL cap -400 3152 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C18
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1728 3152 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C19
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1632 3152 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 60 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x2
SYMATTR InstName C20
SYMATTR SpiceLine Rser=2m
SYMBOL PowerProducts\\LTM4675 -1008 3328 R0
WINDOW 39 -12 578 Center 2
WINDOW 40 -13 620 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1 Vout_1=1 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U4
TEXT -80 3808 Left 2 !.tran 2m startup
TEXT -1024 -816 Bottom 2 ;LTM4675 - Dual 9A or Single 18A µModule Regulator with Digital Power System Management\n72A µModule Buck Regulator with Digital Interface for Control & Monitoring\nInput: 10V to 14V     Output: 1V @ 72A
TEXT -96 3376 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2016 Linear Technology Inc.  All rights reserved.
TEXT -96 3032 Left 1 ;Please read the following notes carefully, since the model presents different user interface than the real part does.\n(1) All PMBus communication and memory address related functions and pins are not modeled. \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the simulation is stopped and restarted. This is different from the operation of the part, which will respond to the commanded changes while running. \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time base for all time related parameters.\n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different nomenclature from the datasheet is adopted here. If any value of these parameters are set beyond the scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, 425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. Certain combinations are restricted as in datasheet. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0 for 4.096V (CH0) and 5.5V (CH1); value 1 for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0 for low 50mV, and 1 for high 75mV; \n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, 0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults: 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
