Version 4
SHEET 1 1420 1440
WIRE -48 96 -192 96
WIRE 512 96 512 80
WIRE 512 96 400 96
WIRE 720 96 720 -80
WIRE 720 96 512 96
WIRE 768 96 720 96
WIRE 880 96 848 96
WIRE 896 96 880 96
WIRE 992 96 976 96
WIRE 1040 96 992 96
WIRE 1152 96 1040 96
WIRE 1232 96 1232 -432
WIRE 1232 96 1152 96
WIRE 1328 96 1232 96
WIRE -816 112 -816 96
WIRE -288 112 -288 96
WIRE 720 112 720 96
WIRE 1040 112 1040 96
WIRE 1152 112 1152 96
WIRE -656 128 -656 96
WIRE 1328 128 1328 96
WIRE -48 192 -240 192
WIRE 672 192 400 192
WIRE -816 208 -816 176
WIRE -656 208 -656 192
WIRE 1040 208 1040 176
WIRE 1152 208 1152 176
WIRE -288 224 -288 208
WIRE 720 224 720 208
WIRE 1328 224 1328 208
WIRE -704 288 -704 96
WIRE -704 288 -784 288
WIRE -464 288 -464 96
WIRE -48 288 -464 288
WIRE 880 288 880 96
WIRE 880 288 400 288
WIRE -784 320 -784 288
WIRE -704 336 -704 288
WIRE -576 384 -576 96
WIRE -48 384 -576 384
WIRE 992 384 992 96
WIRE 992 384 400 384
WIRE -784 432 -784 384
WIRE -704 432 -704 416
WIRE -704 432 -784 432
WIRE -704 480 -704 432
WIRE -496 480 -704 480
WIRE -48 480 -496 480
WIRE 736 480 400 480
WIRE -704 496 -704 480
WIRE -368 576 -384 576
WIRE -208 576 -304 576
WIRE -48 576 -208 576
WIRE 560 576 400 576
WIRE 592 576 560 576
WIRE 672 576 656 576
WIRE -704 592 -704 576
WIRE -160 672 -176 672
WIRE -80 672 -96 672
WIRE -48 672 -80 672
WIRE 544 672 400 672
WIRE 416 768 400 768
WIRE 512 768 496 768
WIRE 32 944 32 928
WIRE 176 944 176 928
WIRE 320 944 320 928
WIRE -80 976 -80 672
WIRE 544 976 544 672
WIRE 544 976 -80 976
WIRE -208 992 -208 576
WIRE 560 992 560 576
WIRE 560 992 -208 992
WIRE -496 1008 -496 480
WIRE 736 1008 736 480
WIRE 736 1008 -496 1008
WIRE -864 1024 -864 96
WIRE 1232 1024 1232 96
WIRE 1232 1024 -864 1024
FLAG -864 -304 0
FLAG 32 944 0
FLAG 320 944 0
FLAG 720 224 0
FLAG 560 -272 0
FLAG 1040 208 0
FLAG 672 576 0
FLAG -288 224 0
FLAG -656 208 0
FLAG -704 592 0
FLAG 1328 224 0
FLAG -384 576 0
FLAG -176 672 0
FLAG -864 -416 IN
FLAG 1328 96 OUT
FLAG 640 -304 0
FLAG 768 -304 0
FLAG -480 -320 0
FLAG -384 -320 0
FLAG -608 -176 0
FLAG 1152 208 0
FLAG -816 208 0
FLAG 512 768 0
FLAG -736 -304 0
SYMBOL voltage -864 -416 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL nmos 672 -176 R0
WINDOW 0 56 20 Left 0
WINDOW 3 54 64 Left 0
SYMATTR InstName Q1
SYMATTR Value BSZ100N06LS3
SYMBOL nmos 672 112 R0
SYMATTR InstName Q2
SYMATTR Value IPD048N06L3
SYMBOL schottky 496 -80 R0
WINDOW 3 27 64 Left 0
SYMATTR Value MBRS1100
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 544 -352 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 496 16 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind 752 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 6µ
SYMBOL res 880 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL cap 1024 112 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL nmos -240 -176 M0
SYMATTR InstName Q3
SYMATTR Value BSC100N06LS3
SYMBOL nmos -240 112 M0
WINDOW 0 0 30 Right 0
WINDOW 3 24 101 Right 0
SYMATTR InstName Q4
SYMATTR Value IPD048N06L3
SYMBOL schottky -208 -80 R0
WINDOW 3 22 58 Left 0
SYMATTR Value MBRS1100
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -208 16 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL ind -320 112 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 6µ
SYMBOL res -464 112 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL cap -672 128 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMBOL res -720 320 R0
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL res -720 480 R0
SYMATTR InstName R4
SYMATTR Value 35.7K
SYMBOL cap -304 592 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
WINDOW 39 -22 36 VBottom 0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=15K Cpar=100p
SYMBOL cap -96 688 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value .001µ
SYMBOL PowerProducts\\LTC3890 176 288 R0
SYMATTR InstName U1
SYMBOL cap 624 -400 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap 752 -400 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL cap -496 -400 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL cap -400 -400 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL cap 656 560 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL res -624 -400 R0
SYMATTR InstName R5
SYMATTR Value 499k
SYMBOL res -624 -288 R0
SYMATTR InstName R6
SYMATTR Value 40.2k
SYMBOL cap -800 320 R0
SYMATTR InstName C13
SYMATTR Value 15p
SYMBOL polcap 1136 112 R0
SYMATTR InstName C14
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL polcap -832 112 R0
SYMATTR InstName C15
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res 400 784 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 41.2K
SYMBOL polcap -752 -400 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=0.01
SYMBOL res -192 -176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 1312 112 R0
SYMATTR InstName Rload
SYMATTR Value .48
TEXT 920 920 Left 0 !.tran .5m startup
TEXT -344 1056 Left 0 ;Notes:\n  \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2010 Linear Technology Inc. All rights reserved.
TEXT 160 -456 Bottom 0 ;LTC3890 - 60V Low IQ, Dual, 2-Phase Synchronous Step-Down DC/DC Controller\nInput: 16V up to 60V,   Output: 12V @ 25A\nConfigured as a Dual Phase Single Output for High Power, High Output Current Applications
