Version 4
SHEET 1 2568 1372
WIRE -272 592 -272 400
WIRE -256 592 -272 592
WIRE 1296 592 1296 464
WIRE 1296 592 656 592
WIRE -256 688 -272 688
WIRE 1616 688 1616 32
WIRE 1616 688 656 688
WIRE 1296 720 1296 592
WIRE -144 768 -144 752
WIRE -32 768 -32 752
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE 352 768 352 752
WIRE 448 768 448 752
WIRE 544 768 544 752
WIRE 64 864 64 848
WIRE 544 864 544 848
WIRE 1296 864 1296 800
WIRE 1296 864 544 864
WIRE 544 880 544 864
WIRE -1072 912 -1072 -80
WIRE 1568 912 1568 -80
WIRE 1568 912 -1072 912
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG -928 -544 0
FLAG -528 -480 0
FLAG -592 48 0
FLAG -928 -656 IN
FLAG 928 48 0
FLAG 1648 48 0
FLAG 896 304 0
FLAG 768 496 0
FLAG -816 -544 0
FLAG -688 -544 0
FLAG 64 -416 0
FLAG -1024 64 0
FLAG -912 64 0
FLAG 1360 48 0
FLAG 1472 48 0
FLAG 1648 -80 OUT
FLAG -272 688 0
FLAG 544 880 0
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 137K
SYMBOL voltage -928 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -512 -496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -464 R0
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL nmos -544 -352 M0
WINDOW 0 35 -4 Right 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos -544 -64 M0
WINDOW 0 0 6 Right 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LS
SYMBOL schottky -432 -352 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -432 -160 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL ind -688 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.4µ
SYMATTR SpiceLine Rser=0.9m
SYMBOL cap -368 128 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL nmos 880 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 880 -64 R0
WINDOW 0 60 28 Left 2
WINDOW 3 57 84 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LS
SYMBOL schottky 736 -352 R0
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 736 -160 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 1136 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.4µ
SYMATTR SpiceLine Rser=0.9m
SYMBOL cap 704 128 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 800 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1000p
SYMATTR SpiceLine Rser=7.5K Cpar=100p
SYMBOL res 1280 368 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 1280 704 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL polcap -832 -640 R0
SYMATTR Value 180µ
SYMATTR InstName C7
SYMATTR SpiceLine Rser=30m
SYMBOL cap -704 -640 R0
WINDOW 123 23 62 Left 2
WINDOW 3 37 35 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=3m
SYMBOL cap 144 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 176 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL polcap -1040 -48 R0
WINDOW 123 25 61 Left 2
WINDOW 3 36 36 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C10
SYMATTR SpiceLine Rser=9m
SYMBOL cap -928 -48 R0
WINDOW 123 23 58 Left 2
WINDOW 3 33 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C11
SYMATTR SpiceLine Rser=3m
SYMBOL cap 1344 -64 R0
WINDOW 123 23 57 Left 2
WINDOW 3 35 32 Left 2
SYMATTR Value2 x2
SYMATTR Value 100µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=3m
SYMBOL polcap 1456 -64 R0
WINDOW 123 23 60 Left 2
WINDOW 3 41 34 Left 2
SYMATTR Value2 x2
SYMATTR Value 330µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=9m
SYMBOL res -528 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.02k
SYMBOL res 992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.02K
SYMBOL cap 752 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 336 -464 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL PowerProducts\\LTC3838-2 208 208 R0
SYMATTR InstName U1
SYMBOL voltage 544 752 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PWL(0 0 20u .4 1m .4 3m 2.5)
SYMATTR InstName V2
SYMBOL res 800 96 R0
SYMATTR InstName R9
SYMATTR Value 16.2K
SYMBOL res -496 96 R0
SYMATTR InstName R10
SYMATTR Value 16.2K
SYMBOL res 1632 -80 R0
SYMATTR InstName Rload
SYMATTR Value .05
TEXT 1352 944 Left 2 !.tran 3.2m startup
TEXT 232 -672 Bottom 2 ;LTC3838-2 - Dual, Fast, Accurate Step-Down DC/DC Controller with External Reference Voltage and Dual Differential Output Sensing\nHigh Efficiency Step-Down DC/DC Converter with DCR Current Sensing\nInput: 4.5V to 14V     Output: 0.4V-2.5V @ 50A, Fsw = 300kHz
TEXT -408 936 Left 2 ;Notes:\n  A smaller TRACK/SS capacitor is being used to reduce simulation time. Typical value should be 0.01µF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2013 Linear Technology Inc. All rights reserved.
