Version 4
SHEET 1 2252 1240
WIRE 560 688 544 688
WIRE 640 688 624 688
WIRE -432 704 -432 672
WIRE -304 704 -304 688
WIRE 688 704 688 688
WIRE 832 704 832 672
WIRE 32 768 32 752
WIRE 128 768 128 752
WIRE 320 768 320 752
FLAG -224 -304 0
FLAG -896 224 0
FLAG -432 256 0
FLAG -656 -80 0
FLAG -848 -80 0
FLAG -848 -192 OUT1
FLAG -896 112 IN
FLAG -736 608 0
FLAG -208 688 0
FLAG 32 768 0
FLAG 320 768 0
FLAG 128 768 0
FLAG -432 704 0
FLAG 864 240 0
FLAG 960 -80 0
FLAG 1280 -80 0
FLAG 1280 -192 OUT2
FLAG 1200 608 0
FLAG 640 688 0
FLAG -368 -192 0
FLAG 768 -144 0
FLAG -528 -80 0
FLAG 1072 -80 0
FLAG -304 704 0
FLAG 832 704 0
FLAG 688 704 0
SYMBOL PowerProducts\\LTC3788 224 208 R0
SYMATTR InstName U1
SYMBOL cap -240 -384 R0
WINDOW 3 24 54 Left 0
SYMATTR Value 4.7µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=0.005
SYMBOL res -96 -256 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 656 -288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL voltage -896 112 R0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL res -688 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rsns1
SYMATTR Value 4m
SYMBOL ind -560 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 3.6µ
SYMATTR SpiceLine Rser=1.44m
SYMBOL nmos -384 -160 M0
WINDOW 0 12 -5 Right 0
WINDOW 3 41 111 Right 0
SYMATTR InstName Q1
SYMATTR Value BSC027N04LS
SYMBOL nmos -384 128 M0
WINDOW 0 -5 21 Right 0
WINDOW 3 24 105 Right 0
SYMATTR InstName Q4
SYMATTR Value BSC027N04LS
SYMBOL cap -272 32 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL diode -272 -160 R0
WINDOW 3 23 61 Left 0
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL cap -672 -160 R0
SYMATTR InstName Cout5
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=23m
SYMBOL res -752 496 R0
SYMATTR InstName R4
SYMATTR Value 12.1K
SYMBOL res -752 368 R0
SYMATTR InstName R5
SYMATTR Value 232K
SYMBOL cap -128 672 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value .005µ
SYMBOL res 1168 128 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rsns2
SYMATTR Value 3m
SYMBOL ind 1008 128 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 1.25µ
SYMATTR SpiceLine Rser=1.44m
SYMBOL nmos 816 -160 R0
WINDOW 0 56 21 Left 0
WINDOW 3 54 125 Left 0
SYMATTR InstName Q2
SYMATTR Value BSC027N04LS
SYMBOL nmos 816 128 R0
WINDOW 0 65 46 Left 0
WINDOW 3 65 78 Left 0
SYMATTR InstName Q3
SYMATTR Value BSC027N04LS
SYMBOL cap 656 32 R0
WINDOW 0 26 16 Left 0
WINDOW 3 25 54 Left 0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL cap 944 -160 R0
SYMATTR InstName Cout10
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=23m
SYMBOL res 1184 496 R0
SYMATTR InstName R15
SYMATTR Value 12.1K
SYMBOL res 1184 368 R0
SYMATTR InstName R14
SYMATTR Value 110K
SYMBOL cap 560 704 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C16
SYMATTR Value .005µ
SYMBOL diode 656 -48 R0
WINDOW 3 25 58 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D2
SYMBOL res -864 -192 R0
SYMATTR InstName Rload1
SYMATTR Value 8
SYMBOL res 1264 -192 R0
SYMATTR InstName Rload2
SYMATTR Value 1.5
SYMBOL cap -176 320 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 576 320 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -224 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 768 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res -224 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 768 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL cap -448 608 R0
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res -304 576 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 16.9K
SYMBOL cap -320 624 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res -384 -304 R0
SYMATTR InstName R1
SYMATTR Value 12.1K
SYMBOL res -384 -416 R0
SYMATTR InstName R2
SYMATTR Value 38.3K
SYMBOL res 752 -256 R0
SYMATTR InstName R3
SYMATTR Value 12.1K
SYMBOL res 752 -384 R0
SYMATTR InstName R6
SYMATTR Value 38.3K
SYMBOL cap -544 -160 R0
SYMATTR InstName Cout1-4
SYMATTR Value 88µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1056 -160 R0
SYMATTR InstName Cout6-9
SYMATTR Value 88µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 816 608 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res 816 576 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 9.09K
SYMBOL cap 672 624 R0
SYMATTR InstName C6
SYMATTR Value 100p
TEXT 1032 712 Left 0 !.tran 1.25m startup
TEXT -368 768 Left 0 ;Notes:\n \n  C15 and C16 should be 0.1µF, not 0.005µF.  The values are reduced here to speed up the time to simulate a soft start cycle.\n \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
TEXT 232 -424 Bottom 0 ;LTC3788 - 2-Phase, Dual Output Synchronous Boost Controller\nHigh Current 2-Output Synchronous Step-Up Supply\nInput: 5V-24V      Outputs: 24V @ 3A-5A and 12V @ 8A-10A
TEXT -896 -248 Left 0 ;24V output
TEXT 1232 -240 Left 0 ;12V output
