Version 4
SHEET 1 2680 1348
WIRE 1472 576 1472 544
WIRE 1648 576 1648 560
WIRE 592 624 336 624
WIRE 1264 624 1168 624
WIRE 1424 624 1344 624
WIRE -80 656 -80 640
WIRE 80 656 80 624
WIRE 192 688 192 544
WIRE 592 704 544 704
WIRE 1232 704 1168 704
WIRE 1328 704 1232 704
WIRE 544 736 544 704
WIRE 544 736 256 736
WIRE 1328 736 1328 704
WIRE 592 784 576 784
WIRE 1232 784 1168 784
WIRE 80 800 -80 800
WIRE 192 800 192 784
WIRE 192 800 80 800
WIRE 1232 800 1232 784
WIRE -80 816 -80 800
WIRE 80 816 80 800
WIRE 192 816 192 800
WIRE 1328 832 1328 800
WIRE 656 864 656 848
WIRE 784 864 784 848
WIRE 976 864 976 848
WIRE 1104 864 1104 848
WIRE 880 880 880 848
WIRE 1232 896 1232 880
WIRE -80 912 -80 896
WIRE 80 912 80 880
WIRE 192 912 192 896
WIRE 576 912 576 784
WIRE 576 912 192 912
WIRE 192 928 192 912
WIRE 656 960 656 944
WIRE 784 960 784 944
WIRE 976 960 976 944
WIRE 1104 960 1104 944
WIRE 192 1024 192 1008
WIRE 656 1040 656 1024
WIRE 784 1040 784 1024
WIRE 976 1040 976 1024
WIRE 1104 1040 1104 1024
WIRE 32 1072 32 544
WIRE 1424 1072 1424 624
WIRE 1424 1072 32 1072
FLAG 160 -112 0
FLAG 96 176 0
FLAG 80 656 0
FLAG 880 880 0
FLAG 256 -112 0
FLAG 160 288 0
FLAG 192 1024 0
FLAG 80 912 0
FLAG 1232 896 0
FLAG 1312 144 0
FLAG -80 64 OFF
FLAG -80 544 LOGIC
FLAG 1472 576 0
FLAG -80 800 LDO
FLAG 1648 464 ON
FLAG -80 176 0
FLAG -80 912 0
FLAG 1328 832 0
FLAG 336 -96 0
FLAG 336 704 0
FLAG 384 384 0
FLAG 1312 -96 0
FLAG 1328 -144 0
FLAG 1312 64 0
FLAG 1312 224 0
FLAG 1312 304 0
FLAG 1312 384 0
FLAG 656 1040 0
FLAG 784 1040 0
FLAG 976 1040 0
FLAG 1104 1040 0
FLAG 1664 16 AVDD
FLAG -80 656 0
FLAG 1664 128 0
FLAG 1648 576 0
SYMBOL cap 240 -192 R0
WINDOW 3 28 55 Left 0
SYMATTR Value 10µ
SYMATTR InstName C1
SYMBOL voltage 160 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL schottky 400 368 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 528 480 R180
WINDOW 0 -3 76 Right 0
WINDOW 3 -5 40 Right 0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL ind 864 -224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res 144 64 R0
SYMATTR InstName R1
SYMATTR Value 69.8K
SYMBOL res 144 176 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 80 96 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap 64 560 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMBOL cap 496 304 R0
WINDOW 0 31 13 Left 0
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL cap 640 960 R0
SYMATTR InstName C5
SYMATTR Value .0027µ
SYMBOL res 176 800 R0
SYMATTR Value 43.2K
SYMATTR InstName R3
SYMBOL res 176 912 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 64 816 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1312 -160 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1296 528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 232K
SYMBOL cap 1312 736 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL schottky 224 48 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 42 45 VTop 0
SYMATTR InstName D2
SYMATTR Value DFLS220L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1072 -256 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value DFLS220L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1216 800 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 169K
SYMBOL res 1216 896 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL cap 1456 480 R0
SYMATTR InstName C9
SYMATTR Value .47µ
SYMBOL res 640 848 R0
SYMATTR InstName R8
SYMATTR Value 7.5K
SYMBOL PowerProducts\\LT3513 880 352 R0
SYMATTR InstName U1
SYMBOL res 480 -208 R0
SYMATTR InstName R9
SYMATTR Value 178K
SYMBOL res 464 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 60.4K
SYMBOL res 320 528 R0
SYMATTR InstName R11
SYMATTR Value 30.1K
SYMBOL res 320 608 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL ind 1248 640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMBOL ind 368 0 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL cap 496 -16 R0
WINDOW 0 32 17 Left 0
WINDOW 3 24 53 Left 0
SYMATTR InstName C10
SYMATTR Value .47µ
SYMBOL res 1184 -240 R0
SYMATTR Value 56.2K
SYMATTR InstName R13
SYMBOL res 1312 -112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL cap 1248 48 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C11
SYMATTR Value .001µ
SYMBOL cap 1296 128 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value .001µ
SYMBOL cap 1248 208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value .001µ
SYMBOL cap 1296 288 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value .01µ
SYMBOL npn 256 688 M0
WINDOW 0 35 -8 Right 0
WINDOW 3 34 99 Right 0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 768 960 R0
SYMATTR InstName C15
SYMATTR Value .0047µ
SYMBOL res 768 848 R0
SYMATTR InstName R15
SYMATTR Value 4.7K
SYMBOL cap 960 960 R0
SYMATTR InstName C16
SYMATTR Value .0015µ
SYMBOL res 960 848 R0
SYMATTR InstName R16
SYMATTR Value 30K
SYMBOL cap 1088 960 R0
SYMATTR InstName C17
SYMATTR Value .0022µ
SYMBOL res 1088 848 R0
SYMATTR InstName R17
SYMATTR Value 13K
SYMBOL pmos 1472 -96 R0
SYMATTR InstName Q2
SYMATTR Value FDS6575
SYMBOL res 1392 -208 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL res 1648 16 R0
SYMATTR InstName Rload2
SYMATTR Value 100
SYMBOL res 1632 464 R0
SYMATTR InstName Rload1
SYMATTR Value 1.1K
SYMBOL res -96 64 R0
SYMATTR InstName Rload4
SYMATTR Value 2K
SYMBOL res -96 544 R0
SYMATTR InstName Rload5
SYMATTR Value 10
SYMBOL res -96 800 R0
SYMATTR InstName Rload3
SYMATTR Value 6.6
TEXT 1600 928 Left 0 !.tran 5m startup
TEXT 200 1096 Left 0 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2009 Linear Technology Inc. All rights reserved.
TEXT 744 -280 Bottom 0 ;LT3513 - 5-Output Regulator for TFT-LCD panels\nInput: 12V       Output: 5V@0.5A, 22V@20mA, -10V@20mA and 3.3V@0.5A, 8V@80mA
