Version 4
SHEET 1 1928 1256
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -1872 624 R0
SYMATTR InstName R9
SYMATTR Value 340
SYMBOL Optos\\PC817D -1648 576 M0
SYMATTR InstName U1
SYMBOL cap -2768 448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value .4µ
SYMBOL cap -2752 544 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL res -2544 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 82.5K
SYMBOL res -2688 880 R0
SYMATTR InstName R11
SYMATTR Value 187K
SYMBOL res -2592 880 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res -2496 880 R0
SYMATTR InstName R13
SYMATTR Value 44.2K
SYMBOL res -2224 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 3K
SYMBOL polcap -1360 -96 R0
SYMATTR Value 47µ
SYMATTR InstName C5
SYMATTR SpiceLine V=16 Irms=920m Rser=0.08 Lser=0 mfg="Nichicon" pn="UPL1C561MRH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -1872 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL pmos -2032 16 R0
WINDOW 0 54 28 Left 2
WINDOW 3 55 68 Left 2
SYMATTR InstName Q2
SYMATTR Value Si7113DN
SYMBOL cap -2240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -2192 96 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL schottky -2096 112 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2112 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res -2000 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 59K
SYMBOL cap -1456 336 R0
SYMATTR InstName C8
SYMATTR Value 4700p
SYMBOL PowerProducts\\LT3753 -2480 528 R0
SYMATTR InstName U2
SYMBOL cap -2000 320 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL References\\LT1431 -1360 720 R0
SYMATTR InstName U3
SYMBOL cap -1440 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 3900p
SYMBOL res -1264 -112 R0
SYMATTR InstName R18
SYMATTR Value 1K
SYMBOL cap -1360 336 R0
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL zener -1264 400 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1648 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RFN10BM6S
SYMBOL diode -1744 80 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value RFN10BM6S
SYMBOL current -2960 576 M90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
WINDOW 123 74 40 VTop 2
WINDOW 39 53 40 VTop 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 100u 2m 1n 1n 5m)
SYMBOL res -1248 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 56.2K
SYMBOL res -1072 -112 R0
SYMATTR InstName Rload
SYMATTR Value 54
SYMBOL cap -2880 -96 R0
WINDOW 123 24 77 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=10m
SYMBOL polcap -2784 -96 R0
SYMATTR Value 56µ
SYMATTR InstName C13
SYMATTR SpiceLine V=16 Irms=920m Rser=0.08 Lser=0 mfg="Nichicon" pn="UPL1C561MRH6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
TEXT -1768 -128 Bottom 2 !K1 L1 L2 1
TEXT -1376 944 Left 2 !.tran 36m startup uic
TEXT -2016 -168 Bottom 2 ;LT3753 - Active Clamp Synchronous Forward Controller\nLT1431 - Programmable Reference\n80W Active Clamp Non-Synchronous Forword Converter for PoE Applications\nInput: 10V to 54V     Output: 54V @ 1.5A
TEXT -2808 1008 Left 2 ;Notes:\n  Current source I1 and smaller SS capacitors values are being used to reduce simulation time. See datasheet typical values for SS capacitors .\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Linear Technology Inc.  All rights reserved.
