Version 4
SHEET 1 6000 3332
WIRE 2592 -272 2592 -288
WIRE 2704 -272 2704 -288
WIRE 3440 -272 3440 -288
WIRE 3568 -272 3568 -288
WIRE -352 -256 -352 -288
WIRE -224 -256 -224 -288
WIRE 256 -256 256 -288
WIRE 400 -256 400 -288
WIRE -1312 -192 -1328 -192
WIRE -496 -192 -512 -192
WIRE -1584 -176 -1584 -208
WIRE -1488 -176 -1488 -208
WIRE -352 -176 -352 -192
WIRE -352 -176 -400 -176
WIRE 1312 -176 1312 -208
WIRE 1424 -176 1424 -208
WIRE 1520 -176 1520 -208
WIRE 1632 -176 1632 -208
WIRE 2368 -176 2368 -208
WIRE 2480 -176 2480 -208
WIRE 2592 -176 2592 -208
WIRE 2704 -176 2704 -208
WIRE 3440 -176 3440 -208
WIRE 3568 -176 3568 -208
WIRE -352 -160 -352 -176
WIRE -224 -160 -224 -192
WIRE 96 -160 96 -192
WIRE 256 -160 256 -192
WIRE 400 -160 400 -192
WIRE -1328 -96 -1328 -192
WIRE -1312 -96 -1328 -96
WIRE -496 -96 -496 -192
WIRE -496 -96 -512 -96
WIRE 624 -96 464 -96
WIRE 1344 -96 1200 -96
WIRE 1728 -96 1632 -96
WIRE 2432 -96 2304 -96
WIRE 2784 -96 2672 -96
WIRE 3488 -96 3360 -96
WIRE -1312 0 -1328 0
WIRE -496 0 -512 0
WIRE 624 0 560 0
WIRE 1296 0 1200 0
WIRE 1728 0 1664 0
WIRE 2400 0 2304 0
WIRE 2784 0 2704 0
WIRE 3456 0 3360 0
WIRE -48 64 -48 -672
WIRE 64 64 -48 64
WIRE 352 64 64 64
WIRE -1328 96 -1328 0
WIRE -1312 96 -1328 96
WIRE -496 96 -496 0
WIRE -496 96 -512 96
WIRE -48 96 -48 64
WIRE 624 96 608 96
WIRE 1216 96 1200 96
WIRE 1728 96 1696 96
WIRE 2336 96 2304 96
WIRE 2784 96 2752 96
WIRE 3392 96 3360 96
WIRE -1360 192 -1360 -288
WIRE -1312 192 -1360 192
WIRE -464 192 -464 -288
WIRE -464 192 -512 192
WIRE -48 192 -48 176
WIRE 624 192 -48 192
WIRE 1728 192 1200 192
WIRE 2784 192 2304 192
WIRE -48 208 -48 192
WIRE 352 256 352 64
WIRE -96 288 -128 288
WIRE 720 288 720 256
WIRE 816 288 816 256
WIRE 1824 288 1824 256
WIRE 1920 288 1920 256
WIRE 2880 288 2880 256
WIRE 2976 288 2976 256
WIRE -48 336 -48 304
WIRE 352 352 352 336
WIRE 464 352 464 -96
WIRE 464 352 352 352
WIRE 1344 352 1344 -96
WIRE 1344 352 464 352
WIRE 1632 352 1632 -96
WIRE 1632 352 1344 352
WIRE 2432 352 2432 -96
WIRE 2432 352 1632 352
WIRE 2672 352 2672 -96
WIRE 2672 352 2432 352
WIRE 3488 352 3488 -96
WIRE 3488 352 2672 352
WIRE 352 368 352 352
WIRE -1312 384 -1424 384
WIRE -400 384 -400 -176
WIRE -400 384 -512 384
WIRE 352 464 352 448
WIRE -496 576 -512 576
WIRE -320 576 -496 576
WIRE -240 576 -256 576
WIRE 64 656 64 64
WIRE 384 656 64 656
WIRE 144 752 0 752
WIRE 448 752 320 752
WIRE -1104 768 -1104 736
WIRE -848 768 -848 736
WIRE -1392 800 -1392 -800
WIRE -1360 800 -1392 800
WIRE -1232 800 -1232 736
WIRE -1232 800 -1280 800
WIRE -128 800 -128 288
WIRE -128 800 -1232 800
WIRE 384 800 384 656
WIRE 64 816 64 656
WIRE 320 816 320 752
WIRE 352 816 320 816
WIRE 0 832 0 752
WIRE 32 832 0 832
WIRE 448 832 448 752
WIRE 448 832 416 832
WIRE 560 832 560 0
WIRE 560 832 448 832
WIRE 1296 832 1296 0
WIRE 1296 832 560 832
WIRE 1664 832 1664 0
WIRE 1664 832 1296 832
WIRE 2400 832 2400 0
WIRE 2400 832 1664 832
WIRE 2704 832 2704 0
WIRE 2704 832 2400 832
WIRE 3456 832 3456 0
WIRE 3456 832 2704 832
WIRE 144 848 144 752
WIRE 144 848 96 848
WIRE 192 848 144 848
WIRE 304 848 272 848
WIRE 352 848 304 848
WIRE -1424 864 -1424 384
WIRE -496 864 -496 576
WIRE -496 864 -1424 864
WIRE 32 864 -496 864
WIRE 304 864 304 848
WIRE 384 880 384 864
WIRE 64 896 64 880
WIRE 304 960 304 944
FLAG -1488 -784 0
FLAG -1616 -784 0
FLAG -1104 768 0
FLAG -848 768 0
FLAG -352 -160 0
FLAG -224 -160 0
FLAG -1584 -176 0
FLAG -1488 -176 0
FLAG -1616 -896 IN
FLAG -1584 -288 OUT
FLAG 96 -288 OUT
FLAG -240 576 0
FLAG 96 -160 0
FLAG 464 -800 0
FLAG 1312 -176 0
FLAG 1424 -176 0
FLAG 256 -160 0
FLAG 400 -160 0
FLAG 1424 -288 OUT
FLAG 912 -736 0
FLAG 608 96 0
FLAG 1216 96 0
FLAG 816 288 0
FLAG 720 288 0
FLAG -48 336 0
FLAG 64 896 0
FLAG 384 880 0
FLAG 304 960 0
FLAG 352 464 0
FLAG 1568 -800 0
FLAG 2368 -176 0
FLAG 2480 -176 0
FLAG 1520 -176 0
FLAG 1632 -176 0
FLAG 2544 -288 OUT
FLAG 2016 -736 0
FLAG 1696 96 0
FLAG 2336 96 0
FLAG 1920 288 0
FLAG 1824 288 0
FLAG 2624 -800 0
FLAG 3440 -176 0
FLAG 3568 -176 0
FLAG 2592 -176 0
FLAG 2704 -176 0
FLAG 3568 -288 OUT
FLAG 3072 -736 0
FLAG 2752 96 0
FLAG 3392 96 0
FLAG 2976 288 0
FLAG 2880 288 0
FLAG 720 -736 0
FLAG 1824 -736 0
FLAG 2880 -736 0
FLAG 2208 -656 0
FLAG 1104 -656 0
SYMBOL PowerProducts\\LTM4676 -912 48 R0
WINDOW 39 148 908 Center 2
WINDOW 40 157 963 Center 2
SYMATTR SpiceLine VIN_ON=4.2 VIN_OFF=4 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=350K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U1
SYMBOL cap -1504 -880 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL voltage -1616 -896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1248 -800 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL cap -368 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x5
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -240 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x4
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1600 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -1504 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap -320 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -21 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMATTR SpiceLine Rser=7.15k Cpar=100p
SYMBOL res -1264 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL current 96 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 15 98 Left 2
WINDOW 3 116 138 Top 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(65 130 1.4m 5u 5u .3m .6m)
SYMATTR InstName I1
SYMBOL cap 448 -880 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C7
SYMBOL cap 1296 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1408 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C9
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 240 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 384 -256 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 896 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL nmos -96 208 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res -64 80 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res 176 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL res 288 848 R0
SYMATTR InstName R6
SYMATTR Value 80.6K
SYMBOL res 336 240 R0
SYMATTR InstName R7
SYMATTR Value 60.4K
SYMBOL res 336 352 R0
SYMATTR InstName R8
SYMATTR Value 8.25K
SYMBOL cap 2352 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 2464 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1504 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C16
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1616 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 2000 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap 3424 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3552 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C21
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2576 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName C22
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap 2688 -272 R0
WINDOW 123 24 77 Left 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 3056 -656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL res 704 -736 R0
SYMATTR InstName R9
SYMATTR Value 80.6K
SYMBOL res 1808 -736 R0
SYMATTR InstName R10
SYMATTR Value 80.6K
SYMBOL res 2864 -736 R0
SYMATTR InstName R11
SYMATTR Value 80.6K
SYMBOL Opamps\\LT6220 64 848 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT6220 384 832 R0
SYMATTR InstName U4
SYMBOL PowerProducts\\LTM4630 912 -192 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTM4630 2016 -192 R0
SYMATTR InstName U5
SYMBOL PowerProducts\\LTM4630 3072 -192 R0
SYMATTR InstName U6
SYMBOL cap 1552 -880 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C13
SYMBOL cap 2608 -880 R0
WINDOW 3 39 29 Left 2
WINDOW 123 28 53 Left 2
SYMATTR Value 10µ
SYMATTR Value2 x4
SYMATTR InstName C19
TEXT 2960 904 Left 2 !.tran 2m startup
TEXT 3584 88 Left 1 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 4.096V (CH0) and 5.5V (CH1); value 1\n                                                      for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst,\n                      2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
TEXT 1120 -928 Bottom 2 ;LTM4676 - Dual 13A or Single 26A µModule Regulator with Digital Power System Management\nLTM4630 - Dual 18A or Single 36A DC/DC µModule Regulator\nHigh Current, Parallel µModule Buck Regulators with Power System Management\nInput: 4.5V to 16V     Output: 1V @130A
TEXT 720 880 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc.  All rights reserved.
