Version 4
SHEET 1 2900 2148
WINDOW 3 37 34 Left 2
SYMATTR SpiceLine Rser=5m
SYMATTR Value 100µ
SYMATTR InstName C1
SYMBOL res 928 -96 R0
SYMATTR InstName R1
SYMATTR Value 357K
SYMBOL res 928 16 R0
SYMATTR InstName R2
SYMATTR Value 13.3K
SYMBOL cap 496 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -160 -448 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -48 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .001µ
SYMBOL voltage 1008 -480 R0
WINDOW 3 20 93 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 36
SYMATTR InstName V1
SYMBOL schottky 368 -368 R0
WINDOW 3 20 64 Left 2
WINDOW 0 21 2 Left 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 512 -176 R0
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL PowerProducts\\LTC3891 160 -96 R0
SYMATTR InstName U1
SYMBOL res 736 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 8m
SYMBOL res -32 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 41.2K
SYMBOL PowerProducts\\LTC4000 -64 768 R0
SYMATTR InstName U2
SYMBOL cap -80 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 912 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 45 63 VTop 2
SYMATTR InstName R6
SYMATTR Value 8m
SYMBOL cap 64 400 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 39 -22 36 VBottom 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine Rser=15K
SYMBOL pmos 256 432 R270
WINDOW 3 64 48 VRight 2
WINDOW 0 65 26 VLeft 2
SYMATTR Value HAT1072H
SYMATTR InstName Q3
SYMBOL res 560 384 R0
SYMATTR InstName R5
SYMATTR Value 12m
SYMBOL res 96 1152 R0
SYMATTR Value 21.5K
SYMATTR InstName R7
SYMBOL pmos 608 624 M180
WINDOW 3 50 31 Left 2
WINDOW 0 56 80 Left 2
SYMATTR Value HAT1072H
SYMATTR InstName Q4
SYMBOL res 640 736 R0
WINDOW 3 31 79 Left 2
SYMATTR Value 499K
SYMATTR InstName R8
SYMBOL res 640 848 R0
SYMATTR InstName R9
SYMATTR Value 35.7K
SYMBOL res 768 704 R0
SYMATTR InstName R10
SYMATTR Value 499K
SYMBOL res 768 848 R0
SYMATTR InstName R11
SYMATTR Value 34.8K
SYMBOL cap 464 1184 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 288 1152 R0
SYMATTR InstName R12
SYMATTR Value 12.1K
SYMBOL cap -112 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap -160 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -352 912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -432 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL voltage 960 784 R0
WINDOW 3 35 60 Left 2
WINDOW 123 24 138 Left 2
WINDOW 39 18 97 Left 2
SYMATTR Value 14
SYMATTR SpiceLine Rser=0.011
SYMATTR InstName V2
SYMBOL cap 944 688 R0
WINDOW 3 45 40 Left 2
WINDOW 39 24 77 Left 2
WINDOW 40 24 98 Left 2
SYMATTR Value 100000µ
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName C10
SYMBOL cap 736 -448 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 192 1168 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap -336 960 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 1104 384 R0
SYMATTR InstName Rload
SYMATTR Value 16
SYMBOL res -80 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100K
TEXT 928 1024 Left 2 !.tran 15m startup
TEXT 1024 608 Bottom 3 ;BATTERY
TEXT -288 1312 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc.  All rights reserved.
TEXT 328 -544 Bottom 2 ;LTC4000 - High Voltage High Current Controller for Battery Charging and Power Management\nLTC3891 - Low IQ, 60V Synchronous Step-Down Controller\nHigh Voltage High Current Step-Down Converter, Power Path Controller & Li-Ion Battery Charger\nInput: 24V - 60V     Output: 16.8V @ 6.0A; including 4.0A charging current, with 0.4A C/X Termination
TEXT 520 1064 Left 2 ;LTC4100 details:\n  1. Charges battery packs by programmed charge current (R5, R7).\n  2. Provides input voltage to external load (Rload).\n  3. Terminates charging cycle as charging current is reduced to preset value (R12).\n  4. Limits input current if it exceeds preset value (R6).
RECTANGLE Normal 1136 960 912 608 2
