Version 4
SHEET 1 4392 3436
WIRE -16 1120 -1120 1120
WIRE 880 1120 -16 1120
WIRE -1200 1168 -1200 -624
WIRE 352 1168 -1200 1168
WIRE -1280 1216 -1280 -592
WIRE -288 1216 -1280 1216
WIRE 64 1216 -288 1216
WIRE 816 1216 64 1216
WIRE 784 1264 -192 1264
WIRE -96 1328 -992 1328
WIRE 160 1328 -96 1328
WIRE 624 1328 160 1328
WIRE 656 1328 624 1328
WIRE 736 1328 720 1328
WIRE 64 1376 64 1216
WIRE 160 1376 160 1328
WIRE 352 1376 352 1168
WIRE 448 1376 448 1360
WIRE -1312 1440 -1312 -656
WIRE -192 1440 -192 1264
WIRE -192 1440 -1312 1440
WIRE 0 1440 -192 1440
WIRE 784 1440 784 1264
WIRE 784 1440 512 1440
WIRE -1120 1536 -1120 1120
WIRE 0 1536 -1120 1536
WIRE 880 1536 880 1120
WIRE 880 1536 512 1536
WIRE -96 1552 -96 1328
WIRE 624 1552 624 1328
WIRE -1120 1568 -1120 1536
WIRE -1248 1584 -1248 656
WIRE -1168 1584 -1248 1584
WIRE -96 1632 -96 1616
WIRE 0 1632 -96 1632
WIRE 624 1632 624 1616
WIRE 624 1632 512 1632
WIRE -288 1648 -288 1216
WIRE 816 1648 816 1216
WIRE 0 1728 -240 1728
WIRE 768 1728 512 1728
WIRE -96 1744 -96 1632
WIRE 624 1744 624 1632
WIRE -768 1824 -880 1824
WIRE -656 1824 -768 1824
WIRE -624 1824 -656 1824
WIRE -512 1824 -544 1824
WIRE -288 1824 -288 1744
WIRE -288 1824 -512 1824
WIRE -96 1824 -96 1808
WIRE -96 1824 -288 1824
WIRE 0 1824 -96 1824
WIRE 624 1824 624 1808
WIRE 624 1824 512 1824
WIRE 816 1824 816 1744
WIRE 816 1824 624 1824
WIRE 1040 1824 816 1824
WIRE 1088 1824 1040 1824
WIRE 1232 1824 1168 1824
WIRE 1280 1824 1232 1824
WIRE 1392 1824 1392 176
WIRE 1392 1824 1280 1824
WIRE -880 1840 -880 1824
WIRE -768 1840 -768 1824
WIRE -512 1840 -512 1824
WIRE -288 1840 -288 1824
WIRE 816 1840 816 1824
WIRE 1280 1840 1280 1824
WIRE 1392 1840 1392 1824
WIRE 1040 1888 1040 1824
WIRE 0 1920 -240 1920
WIRE 768 1920 512 1920
WIRE -880 1936 -880 1904
WIRE -768 1936 -768 1904
WIRE 1280 1936 1280 1904
WIRE 1392 1936 1392 1904
WIRE -288 1968 -288 1936
WIRE 816 1968 816 1936
WIRE -512 2016 -512 1920
WIRE -144 2016 -512 2016
WIRE 0 2016 -144 2016
WIRE 672 2016 512 2016
WIRE 1040 2016 1040 1968
WIRE 1040 2016 672 2016
WIRE -144 2032 -144 2016
WIRE 672 2032 672 2016
WIRE -656 2112 -656 1824
WIRE -144 2112 -144 2096
WIRE -144 2112 -656 2112
WIRE 0 2112 -144 2112
WIRE 672 2112 672 2096
WIRE 672 2112 512 2112
WIRE 1232 2112 1232 1824
WIRE 1232 2112 672 2112
WIRE -240 2208 -272 2208
WIRE -144 2208 -176 2208
WIRE 0 2208 -144 2208
WIRE 656 2208 512 2208
WIRE 1504 2208 1504 560
WIRE 1504 2208 656 2208
WIRE 0 2304 -48 2304
WIRE 576 2304 512 2304
WIRE 112 2384 112 2368
WIRE 208 2384 208 2368
WIRE 304 2384 304 2368
WIRE 400 2432 400 2368
WIRE 448 2432 400 2432
WIRE 576 2432 576 2304
WIRE 576 2432 528 2432
WIRE 112 2480 112 2464
WIRE -992 2528 -992 1328
WIRE 400 2528 400 2432
WIRE 400 2528 -992 2528
WIRE -1120 2560 -1120 1664
WIRE -48 2560 -48 2304
WIRE -48 2560 -1120 2560
WIRE 576 2560 576 2432
WIRE 576 2560 -48 2560
WIRE -144 2592 -144 2208
WIRE 656 2592 656 2208
WIRE 656 2592 -144 2592
WIRE -656 2624 -656 2112
WIRE 1232 2624 1232 2112
WIRE 1232 2624 -656 2624
FLAG 272 832 0
FLAG -1488 -464 0
FLAG 880 -416 0
FLAG -512 32 0
FLAG -208 464 0
FLAG -944 368 0
FLAG 944 32 0
FLAG 736 464 0
FLAG 80 928 0
FLAG -928 0 0
FLAG 1696 -112 OUT
FLAG -1488 -592 IN
FLAG 16 -528 0
FLAG -1056 0 0
FLAG 1568 0 0
FLAG 1456 0 0
FLAG 896 656 0
FLAG -512 560 0
FLAG 1696 0 0
FLAG 32 -384 0
FLAG 816 1968 0
FLAG 1392 1936 0
FLAG 1280 1936 0
FLAG -272 2208 0
FLAG 304 2384 0
FLAG -288 1968 0
FLAG -880 1936 0
FLAG -768 1936 0
FLAG 112 2480 0
FLAG 736 1328 0
FLAG 448 1360 0
FLAG -112 928 0
FLAG 464 928 0
FLAG 656 928 0
FLAG 208 2384 0
SYMBOL LTC3875 272 224 R0
SYMATTR InstName U1
SYMBOL voltage -1488 -576 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 864 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos -464 -384 M0
WINDOW 0 38 -5 Right 2
WINDOW 3 33 106 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos -464 -96 M0
WINDOW 0 -2 20 Right 2
WINDOW 3 36 109 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LSI
SYMBOL ind -688 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap -336 -192 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -336 -384 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 96 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL cap -320 192 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res -624 -80 R0
SYMATTR InstName R1
SYMATTR Value 715
SYMBOL res -688 64 R0
SYMATTR InstName R2
SYMATTR Value 3.57K
SYMBOL res -848 240 R0
SYMATTR InstName R3
SYMATTR Value 13.3K
SYMBOL res -832 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20K
SYMBOL nmos 896 -384 R0
WINDOW 0 52 10 Left 2
WINDOW 3 53 114 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 896 -96 R0
WINDOW 0 59 16 Left 2
WINDOW 3 60 103 Left 2
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1264 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 736 -192 R0
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL schottky 736 -384 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 784 96 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 784 192 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 1152 -64 R0
SYMATTR InstName R5
SYMATTR Value 715
SYMBOL res 1232 64 R0
SYMATTR InstName R6
SYMATTR Value 3.57K
SYMBOL res 64 816 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL polcap -944 -96 R0
WINDOW 3 36 40 Left 2
WINDOW 123 24 72 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL res 304 -528 R0
SYMATTR InstName R8
SYMATTR Value 3K
SYMBOL res 128 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap -1072 -96 R0
WINDOW 3 36 41 Left 2
WINDOW 123 37 81 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x4
SYMATTR InstName C9
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1552 -96 R0
WINDOW 3 40 37 Left 2
WINDOW 123 31 72 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x4
SYMATTR InstName C10
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1440 -96 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL cap 816 640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .01µ
SYMBOL cap -480 544 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 27 32 VTop 2
WINDOW 39 47 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=4.02K Cpar=220p
SYMBOL current 1696 -96 R0
WINDOW 123 24 110 Left 2
WINDOW 39 48 38 Left 2
SYMATTR SpiceLine load
SYMATTR Value PULSE(60 120 3m 3u 3u .1m .2m)
SYMATTR InstName Iload
SYMBOL LTC3874 256 1872 R0
SYMATTR InstName U2
SYMBOL nmos 768 1648 R0
WINDOW 0 52 10 Left 2
WINDOW 3 60 72 Left 2
SYMATTR InstName Q5
SYMATTR Value BSC050NE2LS
SYMBOL nmos 768 1840 R0
WINDOW 0 59 16 Left 2
WINDOW 3 60 103 Left 2
SYMATTR InstName Q6
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1072 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 608 1744 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL schottky 608 1552 R0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 2032 R0
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL res 1024 1872 R0
SYMATTR InstName R10
SYMATTR Value 715
SYMBOL cap 1376 1840 R0
WINDOW 3 40 37 Left 2
WINDOW 123 31 72 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C16
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1264 1840 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL cap -176 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL nmos -240 1648 M0
WINDOW 0 52 10 Left 2
WINDOW 3 61 75 Left 2
SYMATTR InstName Q7
SYMATTR Value BSC050NE2LS
SYMBOL nmos -240 1840 M0
WINDOW 0 59 16 Left 2
WINDOW 3 60 103 Left 2
SYMATTR InstName Q8
SYMATTR Value BSC010NE2LSI
SYMBOL ind -528 1840 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .25µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap -80 1744 M0
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL schottky -80 1552 M0
SYMATTR InstName D4
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -160 2032 R0
SYMATTR InstName C20
SYMATTR Value 220n
SYMBOL res -528 1824 R0
SYMATTR InstName R11
SYMATTR Value 715
SYMBOL cap -896 1840 R0
WINDOW 3 40 37 Left 2
WINDOW 123 31 72 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x3
SYMATTR InstName C21
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -784 1840 R0
WINDOW 3 37 39 Left 2
WINDOW 123 29 68 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x3
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=2.5 Irms=6.5 Rser=0.009 Lser=0
SYMBOL res 96 2368 R0
SYMATTR InstName R12
SYMATTR Value 75K
SYMBOL cap 720 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL res -128 816 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 640 816 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 448 816 R0
SYMATTR InstName R15
SYMATTR Value 5K
SYMBOL res -1136 880 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 544 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL nmos -1168 1664 M180
WINDOW 0 66 71 Left 2
WINDOW 3 64 27 Left 2
SYMATTR InstName Q9
SYMATTR Value IRF8910
TEXT 1304 2592 Left 2 !.tran 3.5m startup
TEXT 240 -704 Bottom 2 ;LTC3874 - PolyPhase Step-Down Synchronous Slave Controller with Sub-Milliohm DCR Sensing\nLTC3875 - Dual, 2-Phase, Synchronous Controller with Low Value DCR Sensing and Temperature Compensation\nHigh Efficiency, 4-Phase Step-Down Supply with Sub-Milliohm DCR Sensing\nInput: 4.5V to 14V     Outputs: 1V @ 120A, Fswitch = 400kHz
TEXT -368 2648 Left 2 ;Note:\n  Small value are used for TRACK/SS capacitors to reduce simulation time. The typical value for actual applications will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
