Version 4
SHEET 1 1928 1304
WIRE -2400 1008 -2400 992
WIRE -2304 1008 -2304 992
WIRE -2208 1008 -2208 992
WIRE -2112 1008 -2112 992
WIRE -2800 1040 -2800 256
WIRE -1424 1040 -2800 1040
WIRE -1312 1040 -1312 544
WIRE -1312 1040 -1344 1040
FLAG -240 448 0
FLAG -1504 560 0
FLAG -304 -112 0
FLAG -48 -112 0
FLAG -112 368 0
FLAG -3136 656 0
FLAG -3232 -160 0
FLAG -3232 -272 IN
FLAG -48 -224 OUT
FLAG -2896 256 0
FLAG -1072 640 0
FLAG -1712 752 0
FLAG -1104 944 0
FLAG -2752 640 0
FLAG -2752 736 0
FLAG -2592 1008 0
FLAG -2496 1008 0
FLAG -2400 1008 0
FLAG -2304 1008 0
FLAG -2208 1008 0
FLAG -2112 1008 0
FLAG -2016 912 0
FLAG -1184 16 0
FLAG -480 32 0
FLAG -192 -112 0
FLAG -1648 96 0
FLAG -1904 176 0
FLAG -1760 176 0
FLAG -2160 176 0
FLAG -2224 80 0
FLAG -3072 -48 0
FLAG -2736 80 0
FLAG -2544 0 0
FLAG -1040 944 0
FLAG -896 944 0
FLAG -2880 -64 0
FLAG -1408 544 0
FLAG -704 160 0
FLAG -608 160 0
FLAG -320 64 0
FLAG -512 624 0
FLAG -608 624 0
FLAG -416 704 0
FLAG -1808 400 0
FLAG -2624 -160 0
FLAG -1232 368 0
FLAG -992 368 0
SYMBOL PowerProducts\\LT8311 -560 352 R0
SYMATTR InstName U1
SYMBOL res -1520 448 R0
WINDOW 0 36 30 Left 2
WINDOW 3 38 56 Left 2
SYMATTR InstName R1
SYMATTR Value 8m
SYMBOL ind2 -1392 -224 R0
WINDOW 0 -8 37 Right 2
WINDOW 3 -5 77 Right 2
SYMATTR InstName L1
SYMATTR Value 65µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4m Rpar=5k
SYMBOL ind2 -1296 -224 M0
WINDOW 0 -1 35 Right 2
WINDOW 3 -7 80 Right 2
SYMATTR InstName L2
SYMATTR Value 65µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=4m Rpar=1Meg
SYMBOL ind -464 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=5m Rpar=10K
SYMBOL cap -320 -208 R0
WINDOW 123 27 56 Left 2
WINDOW 3 39 33 Left 2
SYMATTR Value2 x2
SYMATTR Value 22µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=10m
SYMBOL res -128 144 R0
SYMATTR Value 100K
SYMATTR InstName R2
SYMBOL res -128 256 R0
SYMATTR InstName R3
SYMATTR Value 11.3K
SYMBOL res -3152 448 R0
SYMATTR InstName R4
SYMATTR Value 5.9K
SYMBOL res -3152 544 R0
SYMATTR InstName R5
SYMATTR Value 1.82K
SYMBOL voltage -3232 -272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL res -64 -224 R0
SYMATTR InstName Rload
SYMATTR Value 1
SYMBOL cap -2816 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL nmos -1552 176 R0
WINDOW 0 66 33 Left 2
WINDOW 3 62 63 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC077N12NS3
SYMBOL res -3152 352 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res -960 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.4K
SYMBOL res -1328 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -1728 640 R0
SYMATTR InstName R10
SYMATTR Value 1K
SYMBOL cap -224 160 R0
SYMATTR InstName C3
SYMATTR Value 68p
SYMBOL ind2 -1120 944 M180
WINDOW 0 -2 79 Right 2
WINDOW 3 4 37 Right 2
SYMATTR InstName L4
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -1248 816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -912 832 R0
SYMATTR InstName R11
SYMATTR Value 560
SYMBOL PowerProducts\\LT3752 -2304 544 R0
SYMATTR InstName U2
SYMBOL cap -2672 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap -2672 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .002µ
SYMBOL res -2608 896 R0
WINDOW 3 31 76 Left 2
SYMATTR Value 31.6K
SYMATTR InstName R12
SYMBOL res -2512 896 R0
WINDOW 3 32 76 Left 2
SYMATTR Value 71.5K
SYMATTR InstName R13
SYMBOL res -2416 896 R0
SYMATTR InstName R14
SYMATTR Value 34K
SYMBOL res -2320 896 R0
WINDOW 3 31 76 Left 2
SYMATTR Value 49.9K
SYMATTR InstName R15
SYMBOL res -2224 896 R0
WINDOW 3 29 76 Left 2
SYMATTR Value 22.6K
SYMATTR InstName R16
SYMBOL res -2128 896 R0
WINDOW 3 32 76 Left 2
SYMATTR Value 7.32K
SYMATTR InstName R17
SYMBOL res -1936 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 2K
SYMBOL nmos -1136 -96 M0
WINDOW 3 -2 61 Right 2
WINDOW 0 -1 28 Right 2
SYMATTR Value BSC060N10NS3
SYMATTR InstName Q2
SYMBOL polcap -208 -208 R0
SYMATTR Value 180µ
SYMATTR InstName C7
SYMATTR SpiceLine V=16 Irms=4.46 Rser=0.011 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -1520 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .015µ
SYMBOL pmos -1696 -16 R0
WINDOW 3 54 69 Left 2
SYMATTR Value Si7113DN
SYMATTR InstName Q3
SYMBOL cap -2080 80 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL res -1776 64 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL schottky -1920 96 R0
SYMATTR InstName D1
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -1024 944 R180
WINDOW 0 -4 80 Right 2
WINDOW 3 1 35 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1.6
SYMBOL nmos -2144 -128 M0
WINDOW 0 -6 27 Right 2
WINDOW 3 -6 59 Right 2
SYMATTR InstName Q4
SYMATTR Value BSP89
SYMBOL res -2240 -32 R0
SYMATTR InstName R20
SYMATTR Value .15
SYMBOL res -2240 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 499
SYMBOL ind2 -3056 -48 R180
WINDOW 0 -2 78 Right 2
WINDOW 3 -1 35 Right 2
SYMATTR InstName L6
SYMATTR Value 25.7µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.45
SYMBOL schottky -2992 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2752 -48 R0
SYMATTR InstName R22
SYMATTR Value 1.1K
SYMBOL res -2752 -160 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap -2560 176 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value 3300p
SYMATTR InstName C10
SYMBOL ind2 -2208 -256 R0
WINDOW 0 40 36 Left 2
WINDOW 3 43 71 Left 2
SYMATTR InstName L7
SYMATTR Value 222µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.6
SYMBOL cap -2896 -144 R0
SYMATTR InstName C11
SYMATTR Value 6.8µ
SYMBOL res -1936 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL res -1824 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL cap -1328 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -336 176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 200
SYMBOL res -528 64 R0
SYMATTR InstName R27
SYMATTR Value 200
SYMBOL res -528 512 R0
WINDOW 3 26 89 Left 2
SYMATTR Value 499K
SYMATTR InstName R28
SYMBOL cap -624 544 R0
SYMATTR InstName C14
SYMATTR Value .01µ
SYMBOL cap -432 528 R0
WINDOW 39 23 64 Left 2
WINDOW 3 41 36 Left 2
SYMATTR Value 4700p
SYMATTR InstName C15
SYMBOL nmos -432 -80 M0
WINDOW 3 -3 59 Right 2
WINDOW 0 -5 26 Right 2
SYMATTR Value BSC077N12NS3
SYMATTR InstName Q5
SYMBOL res -1584 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 12.4K
SYMBOL res -1696 416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 20K
SYMBOL Optos\\PC817B -1184 592 M0
SYMATTR InstName U3
SYMBOL cap -2640 -256 R0
WINDOW 3 37 34 Left 2
WINDOW 123 25 57 Left 2
SYMATTR Value 4.7µ
SYMATTR Value2 x3
SYMATTR InstName C16
SYMBOL res -2560 112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 28K
SYMBOL ind2 -1216 368 R180
WINDOW 0 -3 74 Right 2
WINDOW 3 0 38 Right 2
SYMATTR InstName L8
SYMATTR Value 25.7µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.65
SYMBOL schottky -1136 240 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1008 272 R0
WINDOW 3 37 35 Left 2
WINDOW 123 27 60 Left 2
SYMATTR InstName C17
SYMATTR Value 2.2µ
SYMATTR Value2 x2
SYMBOL res -432 592 R0
SYMATTR InstName R32
SYMATTR Value 13.7K
TEXT -1352 -224 Bottom 2 !K1 L1 L2 1
TEXT -416 800 Left 2 !.tran 6m startup
TEXT -1080 824 Bottom 2 !K2 L4 L5 1
TEXT -2808 -192 Bottom 2 !K3 L6 L7 L8 1
TEXT -1696 -312 Bottom 2 ;LT3752 - Active Clamp Synchronous Forward Controllers with Internal Housekeeping Controller\nLT8311 - Synchronous Rectifier Controller with Opto-Coupler Driver for Forward Converters\nActive Clamp Forward Converter with Synchronous Rectification\nInput: 36V to 72V     Output: 12V @ 12A
TEXT -2264 1072 Left 2 ;Note:\n  Some values like those for SS capacitors have been changed to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2017 Linear Technology Inc. All rights reserved.
