Version 4
SHEET 1 1476 1060
WIRE -256 400 -272 400
WIRE 672 400 672 -352
WIRE 672 400 656 400
WIRE -720 496 -720 208
WIRE -336 496 -352 496
WIRE -256 496 -272 496
WIRE 672 496 656 496
WIRE 752 496 736 496
WIRE 1088 496 1088 208
WIRE -720 592 -720 576
WIRE -256 592 -720 592
WIRE 1088 592 1088 576
WIRE 1088 592 656 592
WIRE -720 608 -720 592
WIRE 1088 608 1088 592
WIRE -256 688 -272 688
WIRE -720 704 -720 688
WIRE 1088 704 1088 688
WIRE -144 768 -144 752
WIRE 64 768 64 752
WIRE 160 768 160 752
WIRE 256 768 256 752
WIRE 560 768 560 752
WIRE 64 864 64 848
FLAG 160 768 0
FLAG 256 768 0
FLAG 64 864 0
FLAG -144 768 0
FLAG 560 768 0
FLAG -848 -432 0
FLAG -496 -496 0
FLAG -576 48 0
FLAG -816 32 0
FLAG -928 32 0
FLAG -1056 32 0
FLAG -480 304 0
FLAG -352 496 0
FLAG -720 704 0
FLAG -272 688 0
FLAG -848 -544 IN
FLAG -1056 -80 OUT1
FLAG 944 48 0
FLAG 1136 32 0
FLAG 1248 32 0
FLAG 1360 32 0
FLAG 864 304 0
FLAG 752 496 0
FLAG 1088 704 0
FLAG 1360 -80 OUT2
FLAG 784 -352 0
FLAG -752 -432 0
FLAG -656 -432 0
SYMBOL PowerProducts\\LTC3838 208 208 R0
SYMATTR InstName U1
SYMBOL res 48 752 R0
SYMATTR InstName R1
SYMATTR Value 115K
SYMBOL voltage -848 -544 R0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -480 -512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 240 -496 R0
SYMATTR InstName R2
SYMATTR Value 2.2
SYMBOL nmos -528 -352 M0
WINDOW 0 -2 -9 Left 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC093N04LS
SYMBOL nmos -528 -64 M0
WINDOW 0 -33 21 Left 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC035N04LS
SYMBOL schottky -416 -448 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -608 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res -480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.57K
SYMBOL res -464 96 R0
SYMATTR InstName R4
SYMATTR Value 15K
SYMBOL cap -368 128 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap -400 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMATTR SpiceLine Rser=40.2K Cpar=22p
SYMBOL cap -272 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .001µ
SYMBOL res -736 480 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res -736 592 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL nmos 896 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC093N04LS
SYMBOL nmos 896 -64 R0
WINDOW 0 -39 7 Left 2
WINDOW 3 15 106 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC035N04LS
SYMBOL schottky 800 -448 R0
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 800 -160 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL ind 976 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.8m
SYMBOL res 848 96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.57K
SYMBOL res 784 96 R0
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL cap 704 128 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 784 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMATTR SpiceLine Rser=40.2K Cpar=22p
SYMBOL cap 672 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .001µ
SYMBOL res 1072 480 R0
SYMATTR InstName R9
SYMATTR Value 15K
SYMBOL res 1072 592 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res -256 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 512 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL cap 704 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -768 -528 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL cap -672 -528 R0
WINDOW 3 42 34 Left 2
WINDOW 39 24 58 Left 2
SYMATTR Value 10µ
SYMATTR SpiceLine x3
SYMATTR InstName C12
SYMBOL cap -944 -64 R0
WINDOW 3 39 33 Left 2
WINDOW 40 27 61 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine2 x2
SYMATTR InstName C13
SYMATTR SpiceLine Rser=0.012
SYMBOL cap -832 -64 R0
WINDOW 3 39 35 Left 2
WINDOW 40 25 60 Left 2
SYMATTR Value 330µ
SYMATTR SpiceLine2 x3
SYMATTR InstName C14
SYMATTR SpiceLine Rser=0.009
SYMBOL cap 1120 -64 R0
WINDOW 3 36 32 Left 2
WINDOW 40 26 52 Left 2
SYMATTR Value 330µ
SYMATTR SpiceLine2 x2
SYMATTR InstName C15
SYMATTR SpiceLine Rser=0.009
SYMBOL cap 1232 -64 R0
WINDOW 3 38 32 Left 2
WINDOW 40 28 54 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine2 x2
SYMATTR InstName C16
SYMATTR SpiceLine Rser=0.012
SYMBOL res -1072 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .08
SYMATTR InstName Rload1
SYMBOL res 1344 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value .1
SYMATTR InstName Rload2
TEXT 1056 784 Left 2 !.tran 1m startup
TEXT 200 -552 Bottom 2 ;LTC3838 - Dual, Fast, Accurate Step- Down DC/DC Controller with Differential Output Sensing\nWide Input Range, High Efficiency Step-Down DC/DC Converter with DCR Current Sensing\nInput: 4.5V to 26V    Output: 1.2V @ 15A & 1.5V & 15A, Fsw = 300kHz
TEXT -432 872 Left 2 ;Note:\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2012 Linear Technology Inc. All rights reserved.
TEXT -1048 -112 Bottom 2 ;1.2V @ 15A
TEXT 1360 -112 Bottom 2 ;1.5V & 15A
