Version 4
SHEET 1 2056 996
WIRE 1440 416 1440 128
WIRE 1440 416 1376 416
WIRE 976 432 976 416
WIRE 1600 432 1600 400
WIRE 1728 432 1728 -16
WIRE 1728 432 1600 432
WIRE -624 448 -640 448
WIRE -128 448 -128 48
WIRE -128 448 -272 448
WIRE 1600 480 1600 432
WIRE 608 496 608 480
WIRE 768 496 768 480
WIRE -880 512 -880 480
WIRE 368 512 368 128
WIRE 528 512 528 480
WIRE 528 512 368 512
WIRE 976 512 976 496
WIRE -16 544 -16 320
WIRE 448 544 448 480
WIRE 448 544 -16 544
WIRE -768 560 -768 496
WIRE -128 560 -128 448
WIRE -128 560 -768 560
WIRE -768 576 -768 560
WIRE -128 576 -128 560
WIRE 608 576 608 560
WIRE 688 576 688 480
WIRE 768 576 768 560
WIRE 208 592 208 320
WIRE 320 592 320 416
WIRE 1600 592 1600 544
WIRE -768 672 -768 656
WIRE -128 672 -128 640
WIRE 608 672 608 656
WIRE 688 672 688 656
WIRE -48 704 -48 256
WIRE 208 704 208 672
WIRE 208 704 -48 704
WIRE 320 704 320 672
WIRE 320 704 208 704
WIRE 864 704 864 416
WIRE 864 704 320 704
FLAG -128 -256 0
FLAG 96 -256 0
FLAG 208 224 0
FLAG 608 672 0
FLAG 688 672 0
FLAG 768 576 0
FLAG 976 512 0
FLAG 832 -64 0
FLAG 1168 -160 0
FLAG 1600 592 0
FLAG 1552 32 0
FLAG 1776 -272 0
FLAG 1776 -368 OUT
FLAG -128 -368 IN
FLAG 16 -256 0
FLAG 1248 -224 0
FLAG -880 512 0
FLAG 64 352 0
FLAG -640 448 0
FLAG -48 160 0
FLAG -768 672 0
FLAG -128 672 0
FLAG -768 560 CTRL_IN
FLAG 1600 432 LED
FLAG -880 -272 0
SYMBOL voltage -128 -368 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value 14
SYMATTR InstName V1
SYMBOL res 224 -368 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res 224 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 97.6K
SYMBOL cap 288 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap 592 496 R0
WINDOW 39 24 77 Left 2
SYMATTR InstName C3
SYMATTR Value .022µ
SYMBOL res 672 560 R0
SYMATTR InstName R4
SYMATTR Value 19.6K
SYMBOL cap 752 496 R0
SYMATTR InstName C4
SYMATTR Value .05µ
SYMBOL cap 960 432 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL nmos 992 -336 R0
WINDOW 0 57 12 Left 2
WINDOW 3 53 65 Left 2
SYMATTR InstName Q1
SYMATTR Value BSC160N10NS3
SYMBOL res 1056 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 15m
SYMBOL res 1584 112 R0
SYMATTR InstName R6
SYMATTR Value .27
SYMBOL pmos 1552 400 M180
WINDOW 0 62 69 Left 2
WINDOW 3 58 30 Left 2
SYMATTR InstName Q2
SYMATTR Value Si7465DP
SYMBOL LED 1584 480 R0
WINDOW 123 24 85 Left 2
SYMATTR Value2 N=10
SYMATTR InstName D1
SYMATTR Value LXK2-PW14
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1424 -224 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1440 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 23.7K
SYMBOL cap 1760 -352 R0
WINDOW 123 30 62 Left 2
WINDOW 3 39 39 Left 2
SYMATTR Value2 x4
SYMATTR Value 2.2µ
SYMATTR InstName C6
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 912 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMATTR Type ind
SYMBOL schottky 1328 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value PDS5100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 592 560 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL LT3796-1 608 80 R0
SYMATTR InstName U1
SYMBOL cap 0 -352 R0
WINDOW 123 24 57 Left 2
WINDOW 3 40 32 Left 2
SYMATTR Value2 x3
SYMATTR Value 2.2µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1184 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 53 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMATTR Value2 x2
SYMATTR SpiceLine Rser=10m
SYMBOL ind2 1232 -240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=20m
SYMATTR Type ind
SYMBOL res 1712 -128 R0
SYMATTR InstName R10
SYMATTR Value 3.32
SYMBOL schottky 1152 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value PMEG6010AED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1392 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL LTC1541 -448 352 R0
SYMATTR InstName U2
SYMBOL res -400 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res -896 256 R0
SYMATTR InstName R14
SYMATTR Value 200K
SYMBOL res -896 384 R0
SYMATTR InstName R15
SYMATTR Value 113K
SYMBOL res -784 160 R0
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res -784 400 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL res -144 -48 R0
SYMATTR InstName R1
SYMATTR Value 30.1K
SYMBOL res -272 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 200K
SYMBOL res 48 -48 R0
SYMATTR InstName R18
SYMATTR Value 7.87K
SYMBOL nmos 16 240 R0
WINDOW 0 57 12 Left 2
WINDOW 3 53 65 Left 2
SYMATTR InstName Q3
SYMATTR Value IRLML6246
SYMBOL res -144 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
SYMBOL cap -64 240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL voltage -768 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(3m 2 7m .1)
SYMBOL cap -144 576 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL res 192 576 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 304 576 R0
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL cap -896 -192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res 1360 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.65K
TEXT 928 672 Left 2 !.tran 8m startup
TEXT 456 -488 Bottom 2 ;LT3796-1 - 100V Constant-Current and Constant-Voltage Controller with Dual Current Sense\nLTC1541 - Micropower Op Amp, Comparator and Reference\nSEPIC LED Driver with 100:1 Analog Dimming\nInput: 8V to 20V     Output: 35V String @ 1A, Fsw = 400k Hz
TEXT 1080 -432 Left 2 !K1 L1 L2 1
TEXT -240 720 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2014 Linear Technology Inc.  All rights reserved.
