Version 4
SHEET 1 6000 3332
WIRE -6352 752 -6544 752
WIRE -5424 752 -5424 688
WIRE -5424 752 -6352 752
WIRE -4496 752 -4496 688
WIRE -4496 752 -5424 752
WIRE -3568 752 -3568 688
WIRE -3568 752 -4496 752
WIRE -6464 784 -6464 336
WIRE -5536 784 -5536 528
WIRE -5536 784 -6464 784
WIRE -4608 784 -4608 528
WIRE -4608 784 -5536 784
WIRE -3680 784 -3680 528
WIRE -3680 784 -4608 784
WIRE -2816 784 -2816 528
WIRE -2816 784 -3680 784
WIRE -6496 816 -6496 144
WIRE -5568 816 -5568 144
WIRE -5568 816 -6496 816
WIRE -4640 816 -4640 144
WIRE -4640 816 -5568 816
WIRE -3712 816 -3712 144
WIRE -3712 816 -4640 816
WIRE -2480 816 -2480 -336
WIRE -2480 816 -3712 816
WIRE -5600 848 -5600 336
WIRE -4672 848 -4672 336
WIRE -4672 848 -5600 848
WIRE -3744 848 -3744 336
WIRE -3744 848 -4672 848
WIRE -2448 848 -2448 336
WIRE -2448 848 -3744 848
WIRE -2320 1312 -2336 1312
FLAG -6848 -768 0
FLAG -6224 704 0
FLAG -5968 704 0
FLAG -6848 -880 IN
FLAG -2320 1312 0
FLAG -5296 704 0
FLAG -5040 704 0
FLAG -4368 704 0
FLAG -4112 704 0
FLAG -6736 -768 0
FLAG -6640 -768 0
FLAG -2416 -208 0
FLAG -2416 -336 OUT
FLAG -2720 -224 0
FLAG -2592 -224 0
FLAG -3440 720 0
FLAG -3184 720 0
FLAG -2768 624 0
FLAG -2576 624 0
SYMBOL voltage -6848 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -6368 -832 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res -6560 -832 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL PowerProducts\\LTM4677 -6032 0 R0
WINDOW 39 186 872 Center 2
WINDOW 40 236 898 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4677 -5104 0 R0
WINDOW 39 -8 945 Center 2
WINDOW 40 -5 977 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=90 PHs_1=270 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4677 -4176 0 R0
WINDOW 39 17 1012 Center 2
WINDOW 40 2 1044 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=60 PHs_1=240 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U3
SYMBOL cap -6656 -864 R0
WINDOW 123 22 58 Left 2
WINDOW 3 36 32 Left 2
SYMATTR Value2 x18
SYMATTR Value 10µ
SYMATTR InstName C1
SYMBOL cap -6752 -864 R0
SYMATTR InstName C2
SYMATTR Value 150µ
SYMBOL current -2416 -320 R0
WINDOW 123 24 122 Left 2
WINDOW 39 24 101 Left 2
SYMATTR Value PULSE(72 108 1.3m 1u 1u .25m .5m)
SYMATTR InstName Iload
SYMBOL PowerProducts\\LTM4677 -3248 0 R0
WINDOW 39 -187 1078 Center 2
WINDOW 40 -181 1106 Center 2
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.0 Vout_1=1.0 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMATTR SpiceLine2 Freq=500K PHs_0=120 PHs_1=300 Ton0_delay=.3m Ton0_rise=.5m Ton1_delay=.3m Ton1_rise=.5m Toff0_delay=.2m Toff0_fall=.3m Toff1_delay=.2m Toff1_fall=.3m Vout0_range=0 Vout1_range=0
SYMATTR InstName U4
SYMBOL cap -2608 -320 R0
WINDOW 123 21 55 Left 2
WINDOW 3 41 31 Left 2
SYMATTR Value2 x10
SYMATTR Value 470µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=4.5m
SYMBOL cap -2736 -320 R0
WINDOW 123 22 58 Left 2
WINDOW 3 35 31 Left 2
SYMATTR Value2 x28
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR SpiceLine Rser=2m
SYMBOL cap -2784 608 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
WINDOW 39 24 -13 Left 2
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL res -2608 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL cap -2592 544 R0
SYMATTR InstName C6
SYMATTR Value 6800p
TEXT -2400 824 Left 2 !.tran 2m startup
TEXT -3824 1208 Left 2 ;Notes: \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2016 Linear Technology Inc.  All rights reserved.
TEXT -4640 -912 Bottom 2 ;LTM4677 - Dual 18A or Single 36A µModule Regulator with Digital Power System Management\nHigh Current, Parallel µModule Buck Regulators with Power System Management\nInput: 5.75V to 16V     Output: 1V @ 144A
TEXT -6536 1112 Left 1 ;Please read the following notes carefully, since the model presents different user interface than the real part does.\n (1) All PMBus communication and memory address related functions and pins are not modeled. \n (2) Changes to all parameter values during the simulation running will not be in effect, unless the simulation is stopped and restarted. This is different from the operation of the part, which will respond to the commanded changes while running. \n (3) Share_clk is not modeled. The default time reference of LTspice is used as the common time base for all time related parameters. \n (4) The following parameters can be defined, by right-clicking the symbol of LTC3880. Different nomenclature from the datasheet is adopted here. If any value of these parameters are set beyond the scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n      VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, 425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. Certain combinations are restricted as in datasheet. FREQ_CFG pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively; Vout0_range & Vout1_range -- set maximum output range, with value 0 for 4.096V (CH0) and 5.5V (CH1); value 1 for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0 for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, 0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 1 for Burst, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults: 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
