Version 4
SHEET 1 2348 1276
WINDOW 0 29 -9 Right 2
WINDOW 3 38 110 Right 2
SYMATTR InstName Q1
SYMATTR Value BSC050NE2LS
SYMBOL nmos -528 -64 M0
WINDOW 0 -2 21 Right 2
WINDOW 3 28 100 Right 2
SYMATTR InstName Q2
SYMATTR Value BSC010NE2LSI
SYMBOL schottky -416 -352 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 -160 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL ind -608 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=0.8m
SYMBOL cap -352 128 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL polcap -1104 -48 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x2
SYMATTR InstName CoBlk1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=9m
SYMBOL cap -288 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -464 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL res -416 688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL nmos 880 -352 R0
WINDOW 0 59 18 Left 2
WINDOW 3 61 98 Left 2
SYMATTR InstName Q3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 880 -64 R0
WINDOW 0 -8 7 Right 2
WINDOW 3 15 106 Right 2
SYMATTR InstName Q4
SYMATTR Value BSC010NE2LSI
SYMBOL schottky 704 -352 R0
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 704 -160 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL ind 960 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .47µ
SYMATTR SpiceLine Rser=0.8m
SYMBOL cap 688 128 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL polcap 1408 -48 R0
WINDOW 3 24 56 Left 2
WINDOW 123 26 79 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x2
SYMATTR InstName CoBlk2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=9m
SYMBOL cap 672 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res -1232 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value 75m
SYMATTR InstName Rload1
SYMBOL res 1552 -80 R0
WINDOW 3 33 89 Left 2
SYMATTR Value 60m
SYMATTR InstName Rload2
SYMBOL cap 256 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -944 -48 R0
WINDOW 123 26 83 Left 2
SYMATTR Value2 x2
SYMATTR InstName CoCer1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1216 -48 R0
WINDOW 123 27 77 Left 2
SYMATTR Value2 x2
SYMATTR InstName CoCer2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL res -384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -736 -64 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense1
SYMATTR Value 1m
SYMBOL cap -384 320 R0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL res -384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL cap -544 320 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL res 1088 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense2
SYMATTR Value 1m
SYMBOL res 864 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 864 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap 720 320 R0
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL res 768 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 11K
SYMBOL cap 880 320 R0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL res 944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 784 592 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL LTC3838-1 208 208 R0
SYMATTR InstName U1
SYMBOL res 704 736 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 800 736 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL voltage -928 -400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL cap -688 -384 R0
WINDOW 40 29 73 Left 2
WINDOW 3 28 53 Left 2
SYMATTR SpiceLine2 m=4
SYMATTR Value 22µ
SYMATTR InstName C11
SYMATTR SpiceLine Rser=4m
SYMBOL polcap -816 -384 R0
SYMATTR InstName C15
SYMATTR Value 180µ
SYMATTR SpiceLine Rser=30m
TEXT 1304 832 Left 2 !.tran 1m startup
TEXT 192 -600 Bottom 2 ;LTC3838-1 - Dual, Fast, Accurate Step-Down DC/DC Controller with Dual Differential Output Sensing\nHigh Current, Dual Output Synchronous Buck Converter\nInput: 4.5V to 14V     Outputs: 1.5V @ 20A & 1.2V @ 20A, Fswitch = 300kHz
TEXT -1208 72 Top 2 ;1.5V @ 20A
TEXT 1568 80 Top 2 ;1.2V @ 20A
TEXT -536 896 Left 2 ;Note:\n  Small value are used for TRACK/SS capacitors to reduce simulation time. The typical value for actual applications will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
