Version 4
SHEET 1 3048 1904
WIRE -592 32 -592 -832
WIRE -352 32 -592 32
WIRE 320 32 320 -832
WIRE 320 32 224 32
WIRE -496 128 -496 -1024
WIRE -352 128 -496 128
WIRE 272 128 224 128
WIRE -256 208 -256 192
WIRE -160 208 -160 192
WIRE 272 240 272 128
WIRE 272 240 -496 240
WIRE -944 272 -944 -800
WIRE -160 272 -944 272
WIRE 448 272 448 -800
WIRE 448 272 -64 272
WIRE -352 336 -368 336
WIRE -256 336 -272 336
WIRE 448 368 448 272
WIRE -256 384 -256 336
WIRE -160 384 -160 272
WIRE -64 384 -64 272
WIRE -912 544 -912 -544
WIRE -352 544 -912 544
WIRE 416 544 416 -544
WIRE 416 544 224 544
WIRE 448 544 448 448
WIRE 448 544 416 544
WIRE -352 640 -368 640
WIRE 240 640 224 640
WIRE -880 736 -880 -352
WIRE -352 736 -880 736
WIRE 480 736 480 -352
WIRE 480 736 224 736
WIRE -880 800 -880 736
WIRE -880 928 -880 864
WIRE -784 928 -784 -160
WIRE -784 928 -880 928
WIRE -352 928 -784 928
WIRE 384 928 384 -160
WIRE 384 928 224 928
WIRE -784 944 -784 928
WIRE -688 1024 -688 -64
WIRE -352 1024 -688 1024
WIRE 352 1024 352 -64
WIRE 352 1024 224 1024
WIRE -784 1040 -784 1024
WIRE -688 1040 -688 1024
WIRE -688 1120 -688 1104
WIRE -592 1120 -592 32
WIRE -352 1120 -592 1120
WIRE 320 1120 320 32
WIRE 320 1120 224 1120
WIRE -592 1136 -592 1120
WIRE -592 1216 -592 1200
WIRE -496 1216 -496 240
WIRE -352 1216 -496 1216
WIRE 240 1216 224 1216
WIRE -256 1296 -256 1280
WIRE -160 1296 -160 1280
FLAG -1040 -2016 0
FLAG 880 -976 0
FLAG -1040 -2128 IN
FLAG 752 -1088 OUT
FLAG -256 -1120 0
FLAG -592 1216 0
FLAG -864 -2016 0
FLAG 752 -944 0
FLAG -784 1040 0
FLAG -368 -2080 0
FLAG 640 -992 0
FLAG -256 208 0
FLAG -368 -752 0
FLAG -256 1296 0
FLAG -368 336 0
FLAG 128 -2048 0
FLAG 128 -720 0
FLAG -160 208 0
FLAG -160 1296 0
FLAG -368 -1200 0
FLAG -160 -1120 0
FLAG -768 -2016 0
FLAG -688 1120 0
FLAG 528 -992 0
SYMBOL VOLTAGE -1040 -2128 R0
WINDOW 3 27 94 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL cap -608 1136 R0
SYMATTR InstName C1
SYMATTR Value .001µ
SYMBOL cap -880 -2112 R0
WINDOW 40 24 57 Left 2
WINDOW 3 41 32 Left 2
SYMATTR SpiceLine2 x12
SYMATTR Value 22µ
SYMATTR InstName C2
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL res -800 928 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL res -256 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 121K
SYMBOL polcap 624 -1072 R0
WINDOW 3 39 34 Left 2
WINDOW 40 25 57 Left 2
SYMATTR Value 220µ
SYMATTR SpiceLine2 x24
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=2.8 Rser=2m Lser=1.8n
SYMBOL res 432 352 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -256 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 121K
SYMBOL res -256 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 121K
SYMBOL res 736 -1088 R0
SYMATTR InstName Rload
SYMATTR Value 20m
SYMBOL load2 880 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 37.5 600u 1u 1u .1m .4m)
SYMATTR InstName Iload
SYMBOL cap -784 -2112 R0
SYMATTR Value 150µ
SYMATTR InstName C4
SYMATTR SpiceLine V=35 Rser=5m
SYMBOL cap -704 1040 R0
SYMATTR Value .015µ
SYMATTR InstName C5
SYMATTR SpiceLine V=6.3 Rser=1.74k
SYMBOL cap -896 800 R0
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL PowerProducts\\LTM4650-1 -64 -1584 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTM4650-1 -64 -256 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTM4650-1 -64 832 R0
SYMATTR InstName U3
SYMBOL cap 512 -1072 R0
WINDOW 3 40 30 Left 2
WINDOW 123 24 52 Left 2
SYMATTR Value 100µ
SYMATTR Value2 x6
SYMATTR InstName C7
SYMATTR SpiceLine Rser=2m Lser=0.8n
TEXT 648 1072 Left 2 !.tran 800u startup
TEXT -616 1320 Left 2 ;Note:\n  Smaller values are used for TK/SS capacitors to reduce simulation time. See datasheet for typical values.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2016 Linear Technology Inc. All rights reserved.
TEXT -64 -2160 Bottom 2 ;LTM4650-1 - Dual 25A or Single 50A DC/DC µModule Regulator\nHigh Efficiency 6-Phase 150A Step-Down Regulator\nInput: 4.5V to 15V     Output: 1V @ 150A
