Version 4
SHEET 1 2380 1572
WIRE -672 -2848 -672 -2864
WIRE 912 -2848 912 -2864
WIRE 1248 -2848 1248 -2864
WIRE 1344 -2848 1344 -2864
WIRE 1456 -2848 1456 -2864
WIRE -400 -2768 -624 -2768
WIRE 864 -2768 656 -2768
WIRE -1392 -2752 -1392 -2768
WIRE -1264 -2752 -1264 -2784
WIRE -1184 -2752 -1184 -2784
WIRE 1248 -2752 1248 -2784
WIRE 1344 -2752 1344 -2784
WIRE 1456 -2752 1456 -2768
WIRE -672 -2736 -672 -2752
WIRE 912 -2736 912 -2752
WIRE -912 -2672 -912 -2864
WIRE -800 -2672 -912 -2672
WIRE -544 -2672 -720 -2672
WIRE -400 -2672 -544 -2672
WIRE 704 -2672 656 -2672
WIRE 816 -2672 704 -2672
WIRE 1072 -2672 1072 -2864
WIRE 1072 -2672 896 -2672
WIRE -544 -2656 -544 -2672
WIRE 704 -2656 704 -2672
WIRE -1024 -2576 -1024 -2864
WIRE -912 -2576 -1024 -2576
WIRE -800 -2576 -912 -2576
WIRE -544 -2576 -544 -2592
WIRE -544 -2576 -720 -2576
WIRE -400 -2576 -544 -2576
WIRE 704 -2576 704 -2592
WIRE 704 -2576 656 -2576
WIRE 816 -2576 704 -2576
WIRE 1024 -2576 896 -2576
WIRE 1184 -2576 1184 -2864
WIRE 1184 -2576 1024 -2576
WIRE -912 -2560 -912 -2576
WIRE 1024 -2560 1024 -2576
WIRE -1024 -2480 -1024 -2496
WIRE -912 -2480 -912 -2496
WIRE -912 -2480 -1024 -2480
WIRE -400 -2480 -912 -2480
WIRE 1024 -2480 1024 -2496
WIRE 1024 -2480 656 -2480
WIRE 1184 -2480 1184 -2496
WIRE 1184 -2480 1024 -2480
WIRE -1024 -2464 -1024 -2480
WIRE 1184 -2464 1184 -2480
WIRE -800 -2384 -864 -2384
WIRE -704 -2384 -720 -2384
WIRE -400 -2384 -704 -2384
WIRE 784 -2384 656 -2384
WIRE 832 -2384 784 -2384
WIRE 944 -2384 912 -2384
WIRE -1024 -2368 -1024 -2384
WIRE -864 -2368 -864 -2384
WIRE -704 -2368 -704 -2384
WIRE 784 -2368 784 -2384
WIRE 944 -2368 944 -2384
WIRE 1184 -2368 1184 -2384
WIRE -864 -2288 -864 -2304
WIRE -704 -2288 -704 -2304
WIRE -544 -2288 -640 -2288
WIRE -400 -2288 -544 -2288
WIRE 672 -2288 656 -2288
WIRE 704 -2288 672 -2288
WIRE 784 -2288 784 -2304
WIRE 944 -2288 944 -2304
WIRE -640 -2272 -640 -2288
WIRE 704 -2272 704 -2288
WIRE -544 -2256 -544 -2288
WIRE 464 -2208 464 -2224
WIRE 560 -2208 560 -2224
WIRE 368 -2192 368 -2224
WIRE 368 -2192 304 -2192
WIRE -640 -2176 -640 -2192
WIRE -448 -2176 -448 -3360
WIRE -288 -2176 -448 -2176
WIRE -208 -2176 -208 -2224
WIRE -208 -2176 -224 -2176
WIRE -192 -2176 -208 -2176
WIRE -112 -2176 -112 -2224
WIRE -112 -2176 -128 -2176
WIRE 704 -2176 704 -2192
WIRE 80 -2160 80 -2224
WIRE 96 -2160 80 -2160
WIRE 176 -2160 176 -2224
WIRE 176 -2160 160 -2160
WIRE 304 -2160 304 -2192
WIRE 464 -2128 464 -2144
WIRE 368 -2112 368 -2128
WIRE -304 -2096 -304 -2224
WIRE -16 -2096 -16 -2224
WIRE 672 -2080 672 -2288
WIRE 80 -2064 80 -2160
WIRE 176 -2064 176 -2160
WIRE -1072 -2048 -1072 -3232
WIRE -448 -2048 -1072 -2048
WIRE -384 -2048 -448 -2048
WIRE -112 -2048 -112 -2176
WIRE -112 -2048 -288 -2048
WIRE -96 -2048 -112 -2048
WIRE 16 -2048 0 -2048
WIRE -448 -2032 -448 -2048
WIRE 304 -2016 304 -2096
WIRE 368 -2016 368 -2032
WIRE 368 -2016 304 -2016
WIRE -112 -2000 -112 -2048
WIRE 368 -2000 368 -2016
WIRE -448 -1936 -448 -1968
WIRE -112 -1904 -112 -1920
WIRE 80 -1904 80 -1984
WIRE 80 -1904 -112 -1904
WIRE -112 -1888 -112 -1904
WIRE 176 -1872 176 -1984
WIRE 272 -1872 272 -2224
WIRE 272 -1872 256 -1872
WIRE 288 -1872 272 -1872
WIRE 384 -1872 368 -1872
WIRE -544 -1792 -544 -2176
WIRE -112 -1792 -112 -1808
WIRE -112 -1792 -544 -1792
WIRE 176 -1792 176 -1872
WIRE 176 -1792 -112 -1792
WIRE 544 -1792 176 -1792
WIRE 672 -1792 672 -2000
WIRE 672 -1792 544 -1792
WIRE 784 -1792 672 -1792
WIRE 544 -1776 544 -1792
WIRE 672 -1776 672 -1792
WIRE 784 -1776 784 -1792
WIRE 544 -1680 544 -1712
WIRE 672 -1680 672 -1712
WIRE 784 -1680 784 -1696
FLAG -1168 -3120 0
FLAG 560 -2208 0
FLAG 512 -3264 0
FLAG -672 -2736 0
FLAG -864 -2288 0
FLAG -1024 -2368 0
FLAG 912 -2736 0
FLAG 1184 -2368 0
FLAG 16 -2048 0
FLAG 784 -1680 0
FLAG 784 -1792 OUT3
FLAG 368 -2000 0
FLAG 464 -2128 0
FLAG 384 -1872 0
FLAG -416 -3152 0
FLAG -1184 -2752 0
FLAG -1264 -2752 0
FLAG -1392 -2752 0
FLAG -1392 -2864 OUT1
FLAG 928 -3360 0
FLAG 928 -3280 0
FLAG 1248 -2752 0
FLAG 1344 -2752 0
FLAG 1456 -2752 0
FLAG 1456 -2864 OUT2
FLAG 672 -1680 0
FLAG 544 -1680 0
FLAG -640 -2176 0
FLAG 704 -2176 0
FLAG 1008 -3136 0
FLAG -448 -1936 0
FLAG -1168 -3232 IN
FLAG -800 -3120 0
FLAG -912 -3120 0
FLAG 944 -2288 0
FLAG 784 -2288 0
FLAG -704 -2288 0
SYMBOL PowerProducts\\LTC3853 128 -2720 R0
SYMATTR InstName U1
SYMBOL voltage -1168 -3232 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 496 -3344 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res -224 -3360 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 64 -3360 R0
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL nmos -624 -3136 M0
WINDOW 3 53 72 Left 0
SYMATTR Value RJK0305DPB
SYMATTR InstName Q1
SYMBOL cap -592 -2944 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -592 -3040 R0
WINDOW 3 22 65 Left 0
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -624 -2848 M0
WINDOW 0 -2 17 Right 0
WINDOW 3 18 103 Right 0
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind -720 -2848 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 560n
SYMATTR SpiceLine Ipk=22 Rser=0.0016 Rpar=0 Cpar=0 mfg="Vishay" pn="IHLP4040DZ11-0R56"
SYMBOL res -912 -2880 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 2m
SYMBOL res -816 -2656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -816 -2560 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap -560 -2656 R0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL cap -880 -2368 R0
WINDOW 39 24 85 Left 0
SYMATTR InstName C5
SYMATTR Value 1500p
SYMBOL res -1040 -2592 R0
SYMATTR InstName R6
SYMATTR Value 24.9K
SYMBOL res -1040 -2480 R0
SYMATTR InstName R7
SYMATTR Value 20K
SYMBOL cap -928 -2560 R0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL nmos 864 -3136 R0
WINDOW 3 53 72 Left 0
SYMATTR Value RJK0305DPB
SYMATTR InstName Q3
SYMBOL cap 672 -2944 R0
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL schottky 672 -3040 R0
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 864 -2848 R0
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL res 1072 -2880 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 2m
SYMBOL res 912 -2656 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 912 -2560 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL cap 688 -2656 R0
SYMATTR InstName C9
SYMATTR Value 1000p
SYMBOL res 1168 -2592 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 1168 -2480 R0
SYMATTR InstName R12
SYMATTR Value 20K
SYMBOL nmos -384 -2096 M90
WINDOW 0 -11 63 VLeft 0
WINDOW 3 70 -7 VRight 0
SYMATTR InstName Q5
SYMATTR Value RJK0305DPB
SYMBOL cap -192 -2160 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky -288 -2160 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 -10 41 VBottom 0
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -96 -2096 M90
WINDOW 0 -15 67 VLeft 0
WINDOW 3 80 -1 VRight 0
SYMATTR InstName Q6
SYMATTR Value RJK0301DPB
SYMBOL ind -128 -2016 R0
SYMATTR InstName L3
SYMATTR Value 780n
SYMATTR SpiceLine Ipk=22 Rser=0.0018 Rpar=0 Cpar=0 mfg="Vishay" pn="IHLP4040DZ11-0R78"
SYMBOL res -128 -1904 R0
SYMATTR InstName R13
SYMATTR Value 2m
SYMBOL res 64 -1968 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 160 -1968 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 96 -2144 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C14
SYMATTR Value 1000p
SYMBOL cap 448 -2208 R0
SYMATTR InstName C17
SYMATTR Value .001µ
SYMBOL res 160 -1856 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 43.2K
SYMBOL res 272 -1856 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 20K
SYMBOL res 768 -1792 R0
SYMATTR InstName Rload3
SYMATTR Value .17
SYMBOL cap -1200 -2848 R0
SYMATTR InstName Cout1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap -1280 -2848 R0
WINDOW 40 24 82 Left 0
SYMATTR SpiceLine2 x2
SYMATTR InstName Cout2
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL res -1408 -2864 R0
SYMATTR InstName Rload1
SYMATTR Value 0.12
SYMBOL res 688 -3344 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 912 -3376 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 2.55K
SYMBOL cap 832 -3296 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL ind 944 -2848 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=30 Rser=0.00153 Rpar=0 Cpar=0 mfg="Vishay" pn="IHLP4040DZ11-0R47"
SYMBOL cap 1232 -2848 R0
SYMATTR InstName Cout3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1328 -2848 R0
WINDOW 40 24 82 Left 0
SYMATTR SpiceLine2 x2
SYMATTR InstName Cout4
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL res 1440 -2864 R0
SYMATTR InstName Rload2
SYMATTR Value 0.08
SYMBOL cap 1008 -2560 R0
SYMATTR InstName C10
SYMATTR Value 47p
SYMBOL cap 656 -1776 R0
SYMATTR InstName Cout5
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 528 -1776 R0
WINDOW 40 24 82 Left 0
SYMATTR SpiceLine2 x2
SYMATTR InstName Cout6
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL res -656 -2288 R0
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL res -560 -2160 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R21
SYMATTR Value 24.9K
SYMBOL res 688 -2288 R0
SYMATTR InstName R22
SYMATTR Value 20K
SYMBOL res 656 -2096 R0
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL cap 992 -3216 R0
WINDOW 40 31 62 Left 0
WINDOW 3 41 33 Left 0
SYMATTR SpiceLine2 x2
SYMATTR Value 10µ
SYMATTR InstName C6
SYMATTR SpiceLine Rser=5m
SYMBOL cap -464 -2032 R0
WINDOW 40 31 77 Left 0
WINDOW 3 32 50 Left 0
SYMATTR SpiceLine2 x2
SYMATTR Value 10µ
SYMATTR InstName C12
SYMATTR SpiceLine Rser=5m
SYMBOL cap -816 -3216 R0
WINDOW 40 31 62 Left 0
WINDOW 3 40 36 Left 0
SYMATTR SpiceLine2 x2
SYMATTR Value 10µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=5m
SYMBOL polcap -928 -3216 R0
WINDOW 40 24 82 Left 0
SYMATTR InstName Cin
SYMATTR Value 180µ
SYMATTR SpiceLine Rser=30m
SYMBOL cap 928 -2304 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C11
SYMATTR Value 1500p
SYMBOL res 928 -2368 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL cap 768 -2304 M180
WINDOW 0 23 54 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL cap -720 -2368 R0
WINDOW 39 24 85 Left 0
SYMATTR InstName C19
SYMATTR Value 330p
SYMBOL res -816 -2368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R25
SYMATTR Value 15K
SYMBOL cap 352 -2192 R0
WINDOW 0 30 14 Left 0
WINDOW 3 24 55 Left 0
SYMATTR InstName C16
SYMATTR Value 1500p
SYMBOL res 352 -2016 M180
WINDOW 0 36 81 Left 0
WINDOW 3 36 50 Left 0
SYMATTR InstName R26
SYMATTR Value 13K
SYMBOL cap 288 -2160 R0
WINDOW 0 17 7 Left 0
WINDOW 3 20 55 Left 0
SYMATTR InstName C20
SYMATTR Value 330p
TEXT 968 -2096 Left 0 !.tran 750u startup
TEXT 96 -3392 Bottom 0 ;LTC3853 - Triple Output, Multiphase Synchronous Step-Down Controller\nInput: 6.5V - 14V     Outputs: 1.8V @ 15A, 1.2V @ 15A, 2.5V @ 15A, Fsw = 400kHz
TEXT -1440 -2704 Left 0 ;1.8V @ 15A
TEXT 1408 -2712 Left 0 ;1.2V @ 15A
TEXT 728 -1648 Left 0 ;2.5V @ 15A
TEXT -1080 -1784 Left 0 ;Notes:\n  In this application, Vout1, Vout2 and Vout3 will start up with coincident tracking. If you want to disable this function, \n  please remove the voltage dividers at TK/SS1 and TK/SS2 pins, and add ceramic capacitors.\n \n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability.\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts.\n  Copyright © 2011 Linear Technology Inc. All rights reserved.
