Version 4
SHEET 1 2548 1492
WIRE 1168 176 1120 176
WIRE -1216 208 -1216 192
WIRE 1584 208 1584 176
WIRE 1936 208 1936 192
WIRE -880 224 -880 176
WIRE -432 224 -432 192
WIRE 1216 224 1216 192
WIRE 1792 224 1792 192
WIRE 1792 224 1744 224
WIRE -1088 240 -1088 192
WIRE -976 240 -1088 240
WIRE 1792 240 1792 224
WIRE -1088 256 -1088 240
WIRE -224 256 -224 240
WIRE 992 256 992 240
WIRE 16 272 -64 272
WIRE 64 272 16 272
WIRE 768 272 720 272
WIRE 848 272 768 272
WIRE -624 288 -624 96
WIRE -544 288 -624 288
WIRE -64 288 -64 272
WIRE -64 288 -464 288
WIRE 16 288 16 272
WIRE 768 288 768 272
WIRE 848 288 848 272
WIRE 1232 288 848 288
WIRE 1392 288 1392 96
WIRE 1392 288 1312 288
WIRE -768 368 -768 96
WIRE 16 368 16 352
WIRE 16 368 -768 368
WIRE 64 368 16 368
WIRE 768 368 768 352
WIRE 768 368 720 368
WIRE 1536 368 1536 96
WIRE 1536 368 768 368
WIRE 16 384 16 368
WIRE 768 384 768 368
WIRE -624 464 -624 288
WIRE -544 464 -624 464
WIRE 16 464 16 448
WIRE 16 464 -464 464
WIRE 64 464 16 464
WIRE 768 464 768 448
WIRE 768 464 720 464
WIRE 1232 464 768 464
WIRE 1392 464 1392 288
WIRE 1392 464 1312 464
WIRE -944 560 -944 112
WIRE -304 560 -944 560
WIRE -272 560 -304 560
WIRE -128 560 -192 560
WIRE -64 560 -128 560
WIRE 64 560 -64 560
WIRE 848 560 720 560
WIRE 944 560 848 560
WIRE 976 560 944 560
WIRE 1168 560 1056 560
WIRE 1712 560 1712 112
WIRE 1712 560 1168 560
WIRE -64 576 -64 560
WIRE 848 576 848 560
WIRE -304 624 -304 560
WIRE -208 624 -304 624
WIRE -128 624 -128 560
WIRE -128 624 -144 624
WIRE 944 624 944 560
WIRE 1056 624 944 624
WIRE 1168 624 1168 560
WIRE 1168 624 1120 624
WIRE 64 656 16 656
WIRE 800 656 720 656
WIRE -976 672 -976 240
WIRE -64 672 -64 656
WIRE -64 672 -976 672
WIRE 16 672 16 656
WIRE 16 672 -64 672
WIRE 800 672 800 656
WIRE 848 672 848 656
WIRE 848 672 800 672
WIRE 1744 672 1744 224
WIRE 1744 672 848 672
WIRE -272 752 -336 752
WIRE -128 752 -192 752
WIRE 64 752 -128 752
WIRE 896 752 720 752
WIRE 960 752 896 752
WIRE 1104 752 1040 752
WIRE -336 768 -336 752
WIRE -128 768 -128 752
WIRE 896 768 896 752
WIRE 1104 768 1104 752
WIRE -336 848 -336 832
WIRE -128 848 -128 832
WIRE -16 848 -32 848
WIRE 64 848 48 848
WIRE 736 848 720 848
WIRE 816 848 800 848
WIRE 896 864 896 832
WIRE 1104 864 1104 832
WIRE 304 1024 304 1008
WIRE 400 1024 400 1008
WIRE 304 1120 304 1104
FLAG -832 -192 0
FLAG 992 256 0
FLAG 1216 224 0
FLAG -224 256 0
FLAG -432 224 0
FLAG -1216 208 0
FLAG -832 -304 IN
FLAG 400 1024 0
FLAG 944 -368 0
FLAG 304 1120 0
FLAG 1936 208 0
FLAG -1088 256 0
FLAG -880 224 0
FLAG 1792 240 0
FLAG 1584 208 0
FLAG -336 848 0
FLAG -32 848 0
FLAG 1104 864 0
FLAG 816 848 0
FLAG -544 -192 0
FLAG -688 -192 0
FLAG -16 112 0
FLAG 256 -192 0
FLAG -1216 96 OUT1
FLAG 1936 96 OUT2
FLAG 768 128 0
FLAG -128 848 0
FLAG 896 864 0
SYMBOL voltage -832 -304 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 928 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL LTC4449 992 96 R0
SYMATTR InstName U2
SYMBOL nmos 1168 -64 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 1168 96 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LSI
SYMBOL ind 1408 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res 1328 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL cap 752 288 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL LTC4449 -224 96 M0
SYMATTR InstName U3
SYMBOL nmos -384 -64 M0
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos -384 96 M0
SYMATTR InstName M4
SYMATTR Value BSC010NE2LSI
SYMBOL ind -640 112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m Rpar=5K
SYMBOL res -560 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 931
SYMBOL cap 32 288 M0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res -1232 96 R0
SYMATTR InstName Rload1
SYMATTR Value 50m
SYMBOL schottky -96 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL schottky 880 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1056 -112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL res 1328 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.64K
SYMBOL cap 752 384 R0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL res 288 1008 R0
SYMATTR InstName R2
SYMATTR Value 37.4K
SYMBOL res -560 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.64K
SYMBOL cap 32 384 M0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL res -80 560 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL LTC3774 400 416 R0
SYMATTR InstName U1
SYMBOL res 1920 96 R0
SYMATTR InstName Rload2
SYMATTR Value 40m
SYMBOL polcap -1104 128 R0
WINDOW 123 24 85 Left 2
SYMATTR Value2 m=3
SYMATTR InstName CoBlk1
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=9m
SYMBOL cap -896 112 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=2
SYMATTR InstName CoCer1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 1776 128 R0
WINDOW 3 40 33 Left 2
WINDOW 123 24 57 Left 2
SYMATTR Value 330µ
SYMATTR Value2 m=3
SYMATTR InstName CoBlk2
SYMATTR SpiceLine Rser=9m
SYMBOL cap 1568 112 R0
WINDOW 123 24 59 Left 2
WINDOW 3 35 32 Left 2
SYMATTR Value2 m=2
SYMATTR Value 100µ
SYMATTR InstName CoCer2
SYMATTR SpiceLine Rser=2m
SYMBOL res -176 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 15K
SYMBOL cap -144 768 R0
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL cap -352 768 R0
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL res -176 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8.06K
SYMBOL cap 48 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 880 768 R0
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL cap 1088 768 R0
SYMATTR InstName C12
SYMATTR Value 2.2n
SYMBOL res 944 736 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8.06K
SYMBOL cap 736 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap -144 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22p
SYMBOL res 832 560 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 960 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 1056 608 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22p
SYMBOL cap -560 -288 R0
WINDOW 40 24 56 Left 2
WINDOW 3 37 32 Left 2
SYMATTR SpiceLine2 m=4
SYMATTR Value 22µ
SYMATTR InstName C16
SYMATTR SpiceLine Rser=4m
SYMBOL polcap -704 -288 R0
WINDOW 123 24 60 Left 2
WINDOW 3 40 33 Left 2
SYMATTR Value2 m=2
SYMATTR Value 180µ
SYMATTR InstName C17
SYMATTR SpiceLine Rser=30m
SYMBOL cap -32 32 R0
SYMATTR InstName C19
SYMATTR Value 4.7µ
SYMBOL cap 752 48 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
TEXT 1320 936 Left 2 !.tran 1m startup
TEXT 384 -392 Bottom 2 ;LTC3774 - Dual, Multiphase Current Mode Synchronous Controller for Sub-Milliohm DCR Sensing\nLTC4449 - High Speed Synchronous N-Channel MOSFET Driver\nHigh Efficiency Dual Output Buck Converter with Discrete MOSFET Drivers\nInput: 7V to 14V     Outputs: 1.5V @ 30A and 1.2V @ 30A, Fsw = 400kHz
TEXT -1208 40 Top 2 ;1.5V @ 30A
TEXT 1928 40 Top 2 ;1.2V @ 30A
TEXT -272 1144 Left 2 ;Note:\n  Small value are used for TRACK/SS capacitors to reduce simulation time. The typical value for actual applications will vary from 10nF to 100nF.\n  More output capacitors may be needed to meet load step and output voltage requirements.\n  If the simulation model is not found please update with the "Sync Release" command from the "Tools" menu.\n  It remains the customer's responsibility to verify proper and reliable operation in the actual application.\n  Component substitution and printed circuit board layout may significantly affect circuit performance or reliability\n  Contact your local sales representative for assistance. This circuit is distributed to customers only for use with LTC parts\n  Copyright © 2014 Linear Technology Inc. All rights reserved.
